node_1,node_2
2052,6290
2052,8758
2052,6956
2052,6329
2052,7781
2052,4848
2052,10838
2053,3503
2053,2592
2053,10005
2053,5554
2053,11292
2056,4810
2057,2127
2057,8772
2057,2232
2059,5587
2060,8689
2061,2828
2061,5786
2061,6250
2061,11543
2061,4089
2061,9213
2061,6215
2061,10305
2061,4954
2061,11529
2061,2954
2061,9533
2061,7372
2062,9360
2062,3587
2064,5567
2064,11299
2064,9639
2064,6610
2064,4767
2064,7730
2064,4632
2064,6026
2064,5794
2064,5047
2064,5523
2064,6379
2064,9825
2065,6119
2065,3227
2065,7250
2065,6693
2065,7940
2065,2788
2065,5111
2065,7220
2065,6332
2066,10562
2066,8718
2067,2449
2067,2411
2067,9675
2067,7835
2068,9923
2068,7456
2068,8935
2068,9485
2068,5786
2068,6250
2068,6409
2069,10532
2069,6436
2069,5051
2069,6644
2069,4169
2069,5298
2069,7632
2069,6251
2069,11236
2069,7084
2069,10653
2069,9738
2069,8668
2069,8872
2069,6138
2069,11013
2070,3127
2070,10657
2070,9736
2071,6775
2071,6652
2071,6726
2071,7954
2071,8018
2071,8128
2071,5384
2071,5049
2071,7344
2071,10300
2071,9262
2071,7525
2071,6162
2071,8175
2071,9052
2071,8531
2071,278
2072,3353
2072,6393
2072,9873
2072,3019
2072,5644
2072,8613
2073,3727
2073,10882
2073,9553
2073,2323
2073,2788
2073,10170
2073,8997
2073,9247
2073,1880
2073,11541
2073,3630
2073,10032
2073,8704
2073,10574
2073,5164
2073,9517
2073,9566
2073,4128
2073,8801
2073,6353
2073,6980
2073,6261
2073,4715
2073,8137
2073,4311
2073,7643
2073,5814
2073,5009
2073,2862
2073,10604
2073,2303
2073,8584
2073,10407
2073,11363
2073,4204
2073,4704
2073,10234
2073,7405
2073,3481
2073,8862
2073,5768
2073,8589
2073,7233
2073,10059
2073,11366
2073,11459
2073,1321
2073,6007
2073,7709
2073,6045
2073,7270
2074,5750
2074,2775
2075,3432
2075,8969
2075,3712
2075,7188
2075,8878
2075,7571
2075,7837
2075,2117
2075,5029
2075,3406
2075,9985
2075,2656
2075,10570
2075,9766
2075,10701
2075,8570
2075,5425
2075,6329
2075,4889
2075,6530
2075,3346
2075,3331
2075,4536
2075,8985
2075,8530
2075,8753
2075,3241
2075,10684
2075,9526
2075,4685
2075,7354
2075,6290
2075,5213
2075,9765
2075,9912
2075,4314
2075,6785
2075,1771
2075,8113
2075,2904
2075,9918
2075,2131
2075,8194
2075,539
2075,2635
2075,5582
2075,3704
2075,3808
2075,10257
2075,2355
2075,11329
2075,8201
2075,4647
2075,6956
2075,1479
2075,383
2075,11505
2075,2691
2075,7564
2075,6087
2075,1717
2075,6238
2075,3527
2075,6333
2077,2608
2077,2236
2079,7678
2080,5412
2080,9500
2081,7261
2081,8142
2083,3091
2083,3589
4123,7111
4123,11190
2085,10941
2085,4030
2085,8303
2085,8790
2085,6131
2085,3524
2085,10395
2085,11490
2085,10332
2085,8575
2085,6149
2086,9468
2086,5303
2086,6563
2086,3374
2086,6932
2086,3725
2086,11383
2086,6400
2086,2390
2086,10442
2086,6582
2086,3742
2086,6952
2086,4093
2086,3682
2086,7704
2086,3062
2086,7884
2086,8460
2086,8997
2086,8072
2086,2886
2086,3408
2086,8465
2086,6973
2086,8077
2086,11043
2086,4128
2086,7172
2086,8854
2086,5121
2086,10490
2086,7912
2086,5706
2086,5522
2086,11060
2086,11061
2086,3270
2086,3271
2086,2730
2086,8687
2086,2197
2086,3397
2086,9986
2086,4168
2086,7204
2086,2391
2086,4353
2086,4354
2086,9092
2086,9636
2086,8903
2086,3480
2086,3483
2086,10930
2086,3598
2086,7605
2086,9278
2086,10378
2086,4917
2086,10168
2086,6336
2086,10193
2086,9624
2086,5988
2086,8930
2086,3011
2086,731
2086,6360
2086,7643
2086,5601
2086,3350
2086,2099
2086,6910
2086,1776
2086,4778
2087,2333
2088,2352
2088,8446
2089,10230
2089,6978
2090,7878
2092,6197
2092,3968
2093,6738
2094,8201
2094,3331
2095,7539
2096,2893
2096,9482
2097,5891
2098,7823
2098,1771
2098,11231
2098,4265
2099,9468
2099,5303
2099,6747
2099,8974
2099,4354
2099,5843
2099,4079
2099,5291
2099,3374
2099,3375
2099,3725
2099,4689
2099,1532
2099,4799
2099,3731
2099,8801
2099,6203
2099,2767
2099,6156
2099,3921
2099,3554
2099,2857
2099,6942
2099,2129
2099,731
2099,6211
2099,2862
2099,3742
2099,5312
2099,2303
2099,8669
2099,6950
2099,4093
2099,4821
2099,5147
2099,3937
2099,7140
2099,5487
2099,4990
2099,2148
2099,5882
2099,3582
2099,5664
2099,11465
2099,6232
2099,3062
2099,3401
2099,5672
2099,2565
2099,2523
2099,9554
2099,7884
2099,2700
2099,4482
2099,6605
2099,8997
2099,8072
2099,3408
2099,8465
2099,3070
2099,11043
2099,4224
2099,4128
2099,5877
2099,9948
2099,8580
2099,4133
2099,7172
2099,2899
2099,6460
2099,6071
2099,10490
2099,5522
2099,7554
2099,4141
2099,10491
2099,8288
2099,3433
2099,11061
2099,6994
2099,4722
2099,10148
2099,10501
2099,2150
2099,3270
2099,3797
2099,2730
2099,11067
2099,8687
2099,8787
2099,5722
2099,3350
2099,8422
2099,7441
2099,2741
2099,5932
2099,3397
2099,10343
2099,5706
2099,9986
2099,7326
2099,4168
2099,3682
2099,7204
2099,5990
2099,11060
2099,5749
2099,4202
2099,7975
2099,2390
2099,4353
2099,8442
2099,6853
2099,8720
2099,7209
2099,10000
2099,9230
2099,9092
2099,5255
2099,5763
2099,3343
2099,8147
2099,3403
2099,8342
2099,8903
2099,9566
2099,11338
2099,9428
2099,3483
2099,5772
2099,5228
2099,3598
2099,7779
2099,3645
2099,4682
2099,4203
2099,3149
2099,4007
2099,10168
2099,2419
2099,6336
2099,7424
2099,8460
2099,5787
2099,6503
2099,5790
2099,7050
2099,7237
2099,6360
2099,6410
2099,8926
2099,4383
2099,3906
2099,8930
2099,8436
2099,3011
2099,6623
2099,10871
2099,5073
2099,733
2099,4368
2099,7991
2099,7992
2099,6356
2099,3332
2099,8381
2099,7643
2099,11161
2099,8947
2099,4917
2099,3175
2099,11459
2099,10970
2099,8951
2099,6056
2099,9684
2099,8392
2099,2451
2099,7272
2099,6910
2099,11352
2099,2821
2099,8200
2099,9489
2099,9755
2099,1776
2099,4067
2099,4778
2099,6007
2099,7666
2100,3140
2100,7584
2100,9196
2100,5895
2101,5424
2101,11106
2101,9067
2101,5345
2101,6944
2101,2661
2101,4951
2101,5354
2101,4882
2101,8598
2101,9089
2101,10509
2101,2523
2101,10195
2101,9238
2102,10097
2102,2322
2103,6296
2103,11072
2103,9350
2104,8605
2104,7789
2104,10680
2104,377
2104,7344
2104,7089
2104,5853
2104,7990
2104,7029
2104,4265
2105,7462
2105,9712
2105,4251
2106,7098
2107,9230
2107,9398
2107,4126
2107,4285
2107,5404
2107,4292
2107,8259
2107,4869
2107,10599
2107,3569
2107,10051
2108,2848
2108,5511
2109,10442
2109,7326
2109,6532
2110,2880
2110,4196
2110,2372
2110,11336
2110,3406
2110,7111
2110,2239
2110,5705
2110,8678
2110,11557
2110,9511
2110,2110
2110,7029
2110,4265
2111,3946
2111,2432
2111,2857
2111,2830
2111,8342
2111,3731
2111,8930
2111,5073
2111,6302
2111,10277
2111,6711
2111,9038
2112,10761
2112,10862
2112,10356
2113,5859
2113,10650
2113,4393
2113,7597
2114,9429
2114,8056
2114,6413
2114,2783
2114,2836
2114,10439
2115,3848
2115,6189
2115,3014
2115,4787
2115,3759
2115,4295
2115,10684
2115,7724
2115,9877
2115,2295
2115,9671
2115,2671
2115,2983
2115,9675
2115,5863
2115,10716
2115,2403
2115,4532
2115,6418
2115,7825
2115,10979
2115,7564
2115,9932
2115,2515
2116,10264
3278,5357
3278,8169
3278,6573
3278,5447
3278,11480
3278,4557
3278,9253
2118,2850
2118,4914
2118,3446
2119,11090
2119,10024
2120,4182
2120,9213
2120,6978
2121,7589
2121,3873
9858,10381
9858,4063
9858,9907
9858,9288
9858,5458
9858,8612
9858,4169
9858,3162
9858,7440
9858,11438
9858,8428
9858,5694
9858,10532
9858,10792
9858,7995
9858,10653
9858,8153
9858,8293
9858,6046
7954,8169
7954,2346
7954,3915
7954,4182
2122,9832
2122,7361
2122,4786
2122,8294
2122,10776
2122,3753
2122,10975
2123,3421
2123,6032
2123,5442
2123,9872
2123,2379
2123,5367
2123,7167
2123,6750
2123,8817
2123,9982
2124,3527
2124,8434
2124,11476
9947,9428
9947,3175
9947,7681
9947,11352
9947,673
2126,7481
2126,8088
2126,8478
2126,8721
2126,8986
2127,10813
2127,4953
2127,8786
2127,6452
2127,10622
2127,747
2127,2470
2127,10422
2127,9887
2127,8798
2127,726
2127,8304
2127,10831
2127,3029
2127,4391
2127,10085
2127,7301
2127,9214
2127,4265
2127,4329
2127,5309
2127,7312
2127,5011
2127,9333
2127,2506
2127,3051
2127,8907
2127,9228
2127,4826
2127,11409
2127,4469
2127,8066
2127,996
2127,11235
2127,3066
2127,9202
2127,7158
2127,6972
2127,2812
2127,5289
2127,9332
2127,11436
2127,11438
2127,6978
2127,5693
2127,11226
2127,3610
2127,5010
2127,5348
2127,4138
2127,2179
2127,3782
2127,9429
2127,6817
2127,8860
2127,3434
2127,4862
2127,7966
2127,9589
2127,10938
2127,9596
2127,6572
2127,6297
2127,8507
2127,6840
2127,11293
2127,9610
2127,2748
2127,11295
2127,9991
2127,4344
2127,10528
2127,7398
2127,6664
2127,8139
2127,10535
2127,7509
2127,7067
2127,7769
2127,2584
2127,3924
2127,2772
2127,10928
2127,8346
2127,10015
2127,1129
2127,979
2127,10198
2127,6330
2127,11112
2127,9774
2127,11135
2127,8352
2127,7420
2127,2962
2127,10381
2127,4745
2127,5234
2127,9288
2127,4921
2127,8570
2127,687
2127,3379
2127,7254
2127,2249
2127,7058
2127,3338
2127,11355
2127,8840
2127,4397
2127,10794
2127,8761
2127,7073
2127,2991
2127,7650
2127,5822
2127,3887
2127,11275
2127,11553
2127,5611
2127,5829
2127,11557
2127,8402
2127,4068
2127,5104
2127,4242
2128,3748
2128,9429
2128,10381
2128,10011
2128,7597
2128,10695
2128,8829
1407,5932
1407,7477
1407,8974
1407,5069
1407,3026
1407,6974
1407,10219
1407,6532
1407,4352
1407,9044
1407,8436
1407,2862
1407,5522
1407,9092
1407,4049
1407,8953
1407,9684
1407,8903
1407,4093
1407,5228
1407,11067
1407,3487
1407,5882
1407,4689
2129,6920
2129,3062
2129,5672
2129,6503
2129,8969
2129,5499
2129,3760
2129,3397
2129,3108
2129,8460
2129,3855
2129,4383
2129,8072
2129,6460
2129,3408
2129,8465
2129,8794
2129,6394
2129,8342
2129,4788
2129,8572
2129,6400
2129,5297
2129,4174
2129,3401
2129,2391
2129,5303
2129,3921
2129,8887
2129,7172
2129,10442
2129,4352
2129,6069
2129,7644
2129,8947
2129,1240
2129,2722
2129,8625
2129,3175
2129,3682
2129,10277
2129,7912
2129,10970
2129,8340
2129,8147
2129,9684
2129,11060
2129,9690
2129,8903
2129,2635
2129,6910
2129,10847
2129,3310
2129,9100
2129,7419
2129,7140
2129,8930
2129,9092
2129,8687
2129,10342
2129,6007
2129,8065
2129,11073
2129,6165
2130,9429
2130,6155
2130,2531
2130,3119
2130,3759
2130,7331
2130,7382
2130,9525
2130,4502
2131,8841
2131,9429
2131,3758
2131,8496
2131,4662
2131,8912
2131,2515
2132,10755
2132,10146
2132,3270
2132,10454
2132,8887
2132,7666
2132,4704
2133,8388
2133,9120
2133,10913
2134,9642
2135,2254
2135,3169
2135,8406
2135,9390
2135,4349
2136,3367
2136,4407
2136,377
2136,10650
2136,6860
2136,4438
2137,7344
2137,7569
2137,4186
2137,278
2139,8407
2139,5642
2139,9720
2139,9451
8903,8601
8903,7477
8903,8974
8903,4667
8903,7681
8903,3375
8903,4689
8903,1532
8903,8425
8903,3735
8903,3554
8903,6410
8903,6942
8903,6411
8903,2862
8903,8625
8903,6165
8903,11402
8903,4093
8903,8444
8903,5147
8903,4990
8903,7875
8903,8065
8903,5882
8903,3582
8903,5664
8903,3062
8903,3401
8903,9554
8903,7884
8903,3403
8903,3760
8903,8460
8903,8997
8903,2523
8903,8072
8903,3764
8903,3408
8903,8465
8903,11043
8903,6451
8903,5877
8903,11048
8903,9383
8903,4133
8903,7172
8903,2718
8903,2899
8903,6069
8903,6071
8903,10490
8903,5522
8903,7912
8903,8288
8903,4704
8903,4722
8903,4682
8903,8099
8903,3270
8903,11068
8903,8687
8903,5722
8903,2741
8903,3397
8903,4141
8903,6253
8903,4168
8903,3682
8903,6400
8903,7204
8903,11060
8903,11061
8903,4352
8903,9092
8903,8147
8903,10755
8903,10010
8903,3310
8903,3483
8903,2821
8903,5228
8903,11423
8903,5706
8903,10168
8903,6503
8903,10026
8903,4383
8903,8704
8903,8226
8903,11528
8903,8342
8903,5843
8903,6356
8903,6360
8903,11161
8903,2722
8903,11459
8903,8951
8903,6056
8903,9684
8903,7458
8903,8007
8903,6548
8903,9690
8903,10503
2140,11143
2140,2679
2140,5501
2140,8597
2140,7476
2140,9973
2140,5693
2140,8730
4133,6296
4133,5843
4133,3682
4133,11526
4133,8425
4133,6400
4133,9805
4133,4174
4133,7172
4133,8142
4133,8625
4133,9957
4133,5312
4133,11163
4133,5621
4133,7419
4133,2185
4133,4093
4133,10847
4133,9541
4133,4682
4133,7034
4133,5876
4133,11068
4133,5664
4133,11072
4133,10510
4133,7912
2142,6838
2142,7448
2142,10589
2142,10239
2142,4631
2142,3663
2142,3430
2142,7029
2142,5433
2143,3354
2143,11169
2143,6530
2143,4437
2143,2372
2143,11118
2143,11128
2143,7708
2143,9646
2143,7210
2144,8990
2144,5634
2144,3171
2144,7498
2144,7483
2144,8258
2144,9607
2144,7431
2144,11147
2144,10985
2145,5162
2145,2239
2145,6546
2145,5475
2145,8605
2145,6489
2145,10242
2145,6222
2145,9214
2145,4418
2145,8173
2145,3058
2145,5693
2145,7795
2145,10566
2145,9498
2146,9434
6018,9610
6018,996
6018,3610
6018,2772
6018,5348
6018,10794
6018,3852
6018,2249
6018,7269
6018,11435
6018,9606
6018,3068
6018,9214
6018,5289
6018,11135
6018,11274
2148,3070
2148,10179
2148,3819
2148,3403
2148,3973
2148,6400
2148,3760
2148,4232
2148,7204
2148,10200
2148,5664
2148,7912
2149,4995
2149,9429
2149,9032
2149,6701
2149,2473
2149,5191
2149,3936
2149,3367
2149,4119
2149,7597
2149,5051
2149,6978
2149,3406
2149,10437
2149,6860
2149,9963
2149,8805
2149,8191
2150,10168
2150,5722
2150,3062
2150,8479
2150,8969
2150,9656
2150,3760
2150,10342
2150,3539
2150,2432
2150,4386
2150,6069
2150,5345
2150,2682
2150,6400
2150,5297
2150,7209
2150,3550
2150,8665
2150,7991
2150,3645
2150,8794
2150,7172
2150,8743
2150,6411
2150,6451
2150,11160
2150,9133
2150,4093
2150,2862
2150,8625
2150,9384
2150,2635
2150,7912
2150,8147
2150,11061
2150,5021
2150,8681
2150,5882
2150,3892
2150,7140
2150,11459
2150,9092
2150,6869
2150,6007
2150,8065
2150,6641
2151,3783
2151,10277
2152,8908
2152,5238
2152,9746
2153,5558
2153,4002
2154,8488
2155,9674
2155,10759
2156,7011
2156,6881
2156,10909
2156,10813
2156,4330
2156,10817
2156,9642
2156,4119
2156,7155
2156,3069
2156,4687
2156,7990
2156,9458
2156,6090
2156,9429
2156,10347
2156,4964
2156,7539
2156,10124
2156,10576
2156,4892
2156,7029
2156,10907
2156,11436
2156,10310
2156,9214
2156,7490
2156,6978
2156,5693
2156,10046
2156,4265
2156,9041
2156,4499
2156,10536
2156,4602
2156,4357
2156,11534
2156,11362
2156,6628
2156,9555
2156,6657
2156,10145
2156,7269
2156,6509
2156,3746
2156,8725
2156,1085
2156,8690
2156,3670
2156,6222
2156,4367
2156,5975
2156,5101
2156,10064
2156,5051
2156,10985
2156,9061
2156,11132
2156,3316
2156,11557
2156,5033
2156,9358
2157,11185
2157,2845
2157,4385
2157,8202
2157,10101
2157,8968
2157,4792
2157,1892
2157,6562
2157,4030
2157,4789
2157,7453
2157,9104
2157,5564
2157,9993
2157,7085
2157,5634
2159,3795
2159,10585
2159,3783
2159,9133
2159,4788
2159,7644
2159,7140
2159,8572
2159,6127
2159,3855
2159,3760
2159,10277
2159,5499
2159,7991
2159,8794
2159,11073
2160,4219
2160,7464
2160,8056
2161,10427
2161,10875
2161,8380
2161,6210
2161,5213
2161,7362
2161,3335
2161,5727
2161,1113
2161,10650
2161,3147
2161,5091
2161,8201
2161,3331
2163,4895
2163,4921
2164,10764
2165,2671
2165,6819
2165,2548
2165,2726
2165,6189
2165,5605
2165,2810
2165,3849
2165,3935
2165,9671
2165,3759
2165,4498
2165,5374
2165,4532
2166,7627
2166,595
2166,2752
2166,10299
2166,8652
2167,9130
2167,8802
2168,8967
2169,10075
2169,5966
2169,8746
2170,10839
2170,10247
2170,5475
2170,4531
2170,2204
2170,8678
2170,8573
2170,6767
2170,11115
2170,7795
2170,8230
2171,2372
2172,2379
2173,7265
2174,3976
2174,5648
2174,8635
2174,4200
2174,10690
2174,2213
2175,10532
2175,10571
2175,4433
2175,3673
2175,6251
2175,7725
2175,6656
2175,1274
2175,10653
2175,5006
2175,9170
2175,6841
2176,3213
2176,6810
2176,5632
2176,6998
2176,8201
2176,10979
2176,4787
2176,3715
2176,9945
2176,11557
2176,9653
2176,377
2176,3331
2176,9262
2178,10877
2178,8689
2178,9579
2178,7199
2179,8840
2179,4953
2179,9253
2179,3770
2179,4895
2179,6656
2179,2978
2179,6814
2179,9813
2179,9345
2179,9785
2179,6065
2179,7795
2179,7464
2180,4541
2180,7084
2180,5954
2180,10273
2180,8842
2180,7827
2180,4895
2180,3879
2180,2521
2180,8428
2180,8678
2180,8324
7414,9270
7414,10316
7414,8311
7414,4729
7414,3694
7414,8843
7414,3063
7414,5612
7414,2471
7414,5934
7414,9447
7414,10616
7414,9324
7414,7533
7414,8416
2181,6819
2181,6458
2181,2810
2181,1324
2181,2640
2181,5289
2181,8597
2181,4324
2181,9548
2181,10094
2181,11357
7968,9449
7968,4942
7968,10839
7968,10800
7968,6263
7968,3986
7968,6625
7968,7943
7968,9347
7968,7889
2183,8599
2183,10247
2183,7539
2183,11185
2183,8202
2183,9345
2183,10933
2183,9785
2183,11115
2183,4895
2183,6065
2183,3316
2184,6844
2184,6733
2184,5357
2184,3336
2184,6013
2184,8802
2184,3205
2184,10020
2184,9960
2184,4557
2185,6496
2185,8930
2185,11043
2185,5009
2185,11543
2185,10298
2185,7565
2185,2722
2185,10225
2185,10342
2185,4174
2185,8200
2185,3196
2185,7419
2185,6253
2185,3741
2186,8143
2186,10966
2186,4889
2186,10092
2186,7735
2187,8477
2187,8346
2188,6926
2188,8301
2188,7083
2188,9541
2188,11526
2188,8876
2188,8603
2188,11522
2188,8625
2188,6296
2188,11072
2188,5525
2189,2830
2189,7884
2189,7012
2189,4482
2189,8930
2189,6141
2189,7643
2189,3508
2189,3343
2189,7992
2189,8479
2189,3554
2189,2941
2189,11160
2189,410
2189,7092
2189,8242
2189,8669
2189,8951
2189,6007
2189,3433
2189,3375
2189,11061
2189,6994
2189,8351
2189,7419
2189,5706
2190,7955
2190,10168
2190,6411
2190,8077
2190,6156
2190,10490
2190,2862
2190,5073
2190,7290
2190,5882
2191,8245
2192,9389
2192,4620
2192,2560
2192,9572
2192,5064
2192,155
2192,9583
2192,11136
2193,10032
2194,2871
2194,6081
2194,5270
2194,2729
2194,2803
2194,289
2194,5335
2194,6065
2195,4516
2195,9457
2195,8410
2195,10481
2195,7440
2195,3666
2195,6634
2195,2535
2195,2269
2195,6808
2196,2580
2196,6671
2196,7388
2196,10286
2197,5722
2197,8457
2197,6559
2197,8909
2197,5932
2197,8460
2197,3408
2197,3953
2197,4168
2197,11043
2197,5164
2197,9566
2197,8007
2197,5749
2197,6204
2197,3512
2197,4917
2197,3554
2197,4010
2197,6360
2197,4821
2197,10168
2197,6910
2197,10918
2197,8625
2197,11459
2197,5621
2197,8340
2197,8288
2197,6952
2197,4232
2197,6994
2197,5963
2197,10501
2197,5228
2197,10378
2197,3440
2197,8497
2197,11068
2197,4093
2197,5614
2197,6007
2197,3149
2197,5664
2198,10080
2199,3005
2199,5374
2200,4192
2201,3538
2201,4899
2201,8192
2201,2839
2201,8754
2201,5093
2201,9346
2202,3223
2202,7315
2202,4382
2203,3607
2203,6939
2203,8108
2203,3506
2203,2966
2203,7426
2203,6914
2203,7804
2203,2534
2203,5984
2203,3056
2203,10376
2203,8245
2203,6298
2203,1373
2203,5786
2203,10545
2204,11038
2204,5442
2204,9872
2204,2659
2204,7167
2204,8817
2204,9982
2204,3421
2205,1103
2205,10209
2205,2809
2205,6678
2206,6349
2207,9400
2207,9429
2207,5187
2207,5858
2207,6637
2207,4743
2207,11109
2207,9136
2207,5149
2207,7450
2207,7914
2207,4595
2208,7197
2208,11298
2208,9730
2208,5226
2208,10398
2208,8064
2208,11083
7973,8915
7973,10253
7973,4378
7973,7049
7973,10982
7973,2244
7973,6796
7973,10522
7973,11149
7973,5003
7973,4641
7973,1053
7973,7634
7973,2669
7973,3120
7973,10486
7973,7854
7973,9306
7973,7727
7973,7713
7973,9548
7973,11211
7973,1001
7973,4361
7973,4636
7973,11173
7973,10150
7973,4684
7973,9828
7973,4370
2210,3367
2210,10082
2210,5167
2210,4828
2210,4265
2211,5108
2211,9980
2211,10169
2211,8462
2211,8535
2211,6650
2211,539
2211,3376
2211,10308
2211,3017
2211,3732
2211,2691
2211,8039
2211,8187
2211,9559
2211,5648
2211,7998
2211,3224
2211,5223
2211,3141
2211,4910
2211,3410
2211,11047
2211,9258
2211,7468
2212,7376
2212,11336
2212,2468
2212,3406
2212,3456
2212,5425
2212,10566
2212,2612
2212,8980
2212,9032
2212,4929
2212,8530
2212,9478
2212,8434
2212,2223
2212,2635
2212,3968
2212,6987
2212,11055
2212,5940
2212,2726
2212,8969
2212,9052
2212,6219
2212,10925
2212,10236
2212,5767
2212,2510
2212,9929
2212,7464
2212,4417
2212,11546
2213,6518
2213,8969
2213,7112
2213,11301
2213,641
2213,6065
2213,10316
2213,2635
2213,3779
2213,9768
2213,8021
2213,10281
2213,9400
2213,9785
2214,11093
2215,7854
2215,10012
2215,2531
2215,11286
2215,9135
2215,2318
2216,10724
2216,4878
2216,3980
2216,7635
2216,11279
2216,10149
2217,6391
2217,3102
2217,3181
2217,3026
2217,7207
2217,3487
2217,11042
2217,11492
2218,8362
2218,2871
2218,2480
2218,2354
2218,9579
2218,9310
2218,2729
2218,7440
2218,8092
2218,11438
2218,3084
2218,4403
2218,11448
2218,7492
2218,5694
2218,11496
2219,5701
2220,6251
2221,4550
2222,10023
2222,9579
2222,4947
2222,11466
2223,11252
2224,2830
2224,5303
2224,9506
2224,3760
2224,7935
2224,3855
2224,4788
2224,4174
2224,3343
2224,11161
2224,10364
2224,7419
2224,6774
2224,7140
2224,6869
2224,7923
2224,6007
2224,11073
2226,11185
2227,10594
2228,8067
2228,9789
2228,6747
2228,3760
2228,3855
2228,8794
2228,8846
2228,4788
2228,3470
2228,7991
2228,10585
2228,9133
2228,5499
2228,7644
2228,3783
2228,7731
2228,7816
2228,6165
2228,9540
2228,6127
2228,3310
2228,3795
2228,3276
2228,10277
2228,5450
2228,11073
2229,10641
2230,4292
2230,10599
2230,4575
2230,5404
2230,6474
2231,5600
2231,5713
2232,11204
2232,9937
2232,3716
2232,6148
2232,9985
2232,6459
2232,2350
2232,9078
2232,9212
2232,6978
2232,4265
2232,11409
2232,10358
2232,5532
2232,4291
2232,11058
2232,8738
2232,8443
2232,5002
2232,9551
2232,10198
2232,11557
2232,9723
2234,3155
2235,7457
2235,8314
2236,11235
2236,11347
2236,11468
2236,7029
7979,5359
7979,5410
2238,2635
2238,4385
2238,10247
2238,7249
2238,2763
2238,9936
2238,2294
2238,8969
2238,1892
2238,6086
2238,11115
2238,11238
2238,3445
2238,11359
2239,8874
2239,3746
2239,11486
2239,9643
2239,3030
2239,4427
2239,5902
2239,5693
2240,7878
2241,8681
2241,7282
2241,4120
2241,3530
2241,10156
2242,6438
2242,8458
2242,6981
2242,5090
2243,8201
2243,6811
2243,3331
2244,4636
2244,10012
2244,9135
2244,8217
2244,8330
9969,11255
9969,5840
9969,9486
9969,3825
9969,2889
9969,8043
9969,2333
9969,9569
9969,5125
9969,11557
9969,2875
9969,6065
9969,9390
2246,8409
2246,9139
2246,3814
2246,3312
2247,10817
2247,7155
2247,4499
2247,5118
2248,4776
2249,996
2249,7715
2249,7889
2249,9610
2249,2844
2249,5289
2249,8980
2249,6934
2249,3120
2249,7058
2249,9345
2249,4347
2249,4043
2249,2810
2249,7646
2249,10094
2249,6819
2249,3143
2249,2875
2249,8597
2249,9014
2250,7589
2250,3873
2250,4082
2250,5558
2250,7539
2250,5253
2250,4148
2251,2843
2251,7825
2251,9397
