node_1,node_2
1145,5879
1145,5194
1145,11065
1145,6716
1145,14000
1145,6328
1145,12965
1145,6282
1146,12434
1146,4500
1146,7922
1146,6875
1147,2050
1147,8130
1147,13309
1147,9756
1148,8807
4764,9932
4764,4727
1150,4910
1150,1555
1150,12320
1150,11853
1150,4385
1150,4806
1150,12109
1151,3191
1151,13698
1151,11269
1151,7014
1151,12437
1151,8989
1151,1955
1152,7592
1152,9708
1152,10726
1153,3893
1153,6832
1153,2419
1153,1237
1153,9471
1153,13586
1153,13256
1153,6797
1153,6658
1153,11685
1153,12229
1153,8559
1153,11189
1153,11380
1153,8396
1153,13620
1153,13693
1155,5856
1155,12250
1155,12533
1155,7072
1155,10643
1155,11937
1155,13879
1155,10490
1155,5926
1155,5410
1155,12440
1155,7228
1155,2394
1155,6885
1155,3087
1155,8055
1155,10476
1156,13798
1156,13048
1156,9161
9465,5285
9465,13441
1158,3474
1158,9907
1158,4841
1158,14057
1158,4824
1158,1399
1158,11318
1158,5901
1158,4081
1159,11044
1160,7788
1161,10269
1161,1333
1161,5146
1161,9697
1161,11106
1161,1488
1161,4056
1162,1237
1162,13517
1162,6640
1163,5395
1163,11819
1164,6971
1164,3526
1164,1381
1164,1554
1164,5567
1164,2943
1164,8266
1164,9146
1164,8498
1164,1964
1164,10322
1164,10771
1165,13635
1165,6710
1165,4088
1165,9849
1165,13542
1165,8775
1166,12571
1166,12996
1166,1242
1166,13117
1166,11207
1167,6541
1168,3319
1168,13889
1169,6642
1169,8032
1169,5944
1169,10155
1169,5994
1169,7896
1169,12889
1169,11565
1169,3957
1169,1234
1169,7854
1169,1552
1171,10067
1171,2773
1171,8754
1171,10031
1171,8798
1172,13184
1172,3594
1172,11334
1172,1187
1172,3977
1172,4880
1172,1538
1172,6602
1173,2749
1173,5027
1174,7778
1174,8434
1174,5039
1174,6002
1174,8223
1174,9228
1174,6296
1174,4414
1174,13843
1174,5109
1174,1901
1174,653
1174,1854
1174,3108
1174,8849
1174,3801
1174,7755
1174,12488
1174,12893
1174,5055
1174,7106
1174,9498
1174,8427
1175,7315
1176,6984
1176,6606
1176,12988
1176,2479
1176,8265
1176,10368
1177,2897
1177,4577
1177,11247
1178,13397
9843,1374
1179,4334
1179,3986
1179,11651
1179,11862
1179,9570
1179,1722
1179,5152
1179,3623
1179,3539
1179,1394
1179,2002
1179,10208
1179,5745
1179,6794
1179,1513
1179,5907
1179,2337
1179,4644
1179,5602
1179,7312
1179,3044
1179,7748
1179,11105
1179,9145
1179,7952
1179,12938
1179,11102
1179,6304
1179,5135
1179,4204
1179,6385
1179,7660
1179,12250
1179,12496
1179,13208
1179,13978
1179,10152
1179,2456
1179,11911
1179,5085
1179,2947
1179,8740
1179,4079
1179,9531
1180,11327
1180,13908
1181,4414
1181,11793
1181,7485
12386,10276
12386,7636
12386,9052
1183,5222
1183,6949
1183,5723
1183,3717
1183,8845
1183,12409
1183,12338
1183,6247
1183,3075
1183,7060
1184,12445
1184,12806
1184,10524
1184,3529
1184,10791
1184,6051
1184,3318
1184,8068
1184,11095
1184,13315
1184,2313
1184,12722
1184,4990
1184,2619
1184,10290
1184,7154
1184,13497
1184,3502
1184,3898
1184,2575
1184,1427
1184,2800
1184,12427
1184,8924
1184,12642
1184,9850
1185,7401
1185,5092
1185,10855
1185,9781
1186,1974
13328,6466
13328,9037
13328,2543
13328,13656
1187,3782
1187,12226
1187,6602
1188,1787
1189,2690
1189,6668
1190,3221
1190,1714
1190,8333
1190,9886
1190,2131
1190,13210
1190,8574
1190,7054
1190,11577
1190,2156
1190,9219
1191,9542
1191,11774
1191,12602
1191,11718
1192,9776
1192,4296
1192,3061
1192,11762
1192,7960
1193,1236
1194,7876
1194,11433
1194,5389
1194,9289
1194,10239
1194,8455
1194,1515
7103,6500
7103,6290
7103,8113
7103,6171
7103,11989
7103,10100
7103,1577
1196,13209
1196,5383
1196,6449
1197,5900
1197,2955
1198,1465
1198,12037
1198,7520
1198,3897
1198,7572
1198,6059
1198,8951
1198,3532
1198,5617
1198,6569
1198,9592
1198,8190
1198,13846
1198,11216
1198,4220
1198,13674
1198,5638
1198,12894
1198,11290
1198,10826
1198,2527
1198,11911
1198,9618
1198,3861
1199,7422
1199,13310
1199,6582
1199,3733
1200,2753
1200,5109
1200,3430
1202,4659
1202,9987
1202,10073
1202,1956
1202,6358
1203,2713
1203,1422
1203,9004
1203,1605
1204,1959
1204,7283
1204,9627
1204,3540
1204,12617
1204,11206
1204,3700
1205,6606
1205,9330
1206,11501
1206,8943
1206,6291
1206,5940
1206,10746
1206,7692
1206,11406
1206,1735
1206,6021
1206,9702
1206,5063
1206,6188
1206,5250
1206,12660
1206,3909
1206,5970
1206,9590
1206,8353
1206,7763
1206,6588
1206,2030
1206,10878
1206,10067
1206,13079
1206,3868
1206,10676
11703,11343
11703,6493
11703,10498
11703,9810
1207,7353
1207,4102
1208,10569
1208,10314
1209,7194
1209,8839
1209,3586
1209,8736
1210,13754
1210,4204
1210,10285
1210,9570
1210,2917
1210,12532
1210,8385
1210,12250
1211,13632
1211,12207
1211,4768
1211,1336
1211,13210
1211,2098
1211,2540
1211,3837
1211,7575
1211,12768
1211,7529
1211,2491
1211,1455
1211,13047
1211,1237
1211,5265
1211,5114
1211,14022
1211,10277
1211,13229
1211,7485
1211,3328
1211,1854
1211,6190
1211,9536
1211,14000
1211,10662
1211,4917
1211,10065
1211,8924
1211,11380
1211,8396
1211,9215
1211,12497
1211,2005
1211,9785
1211,2311
1211,4078
1211,8935
1211,4186
1211,3876
1211,11543
1211,6282
1212,8223
1213,6270
1213,7253
1213,8240
1213,11214
1213,4219
1213,11864
1213,12908
1213,6464
1213,11825
1213,7299
1213,6572
1213,3373
1213,8225
1213,8646
1213,13030
1214,7214
1214,7010
1214,8162
1214,12625
1214,2692
1214,7692
1214,11596
1214,9771
1214,5970
1214,2540
1214,6021
1215,12077
1216,10290
1216,12642
1217,4409
1217,8129
1217,12356
1217,2285
1217,2212
1218,10598
1218,3133
1218,972
1219,7865
1219,2316
1221,9024
1221,9936
1221,12497
1221,11934
1221,8727
1221,7824
1221,12244
1221,2615
1222,9806
1222,2801
1222,5837
1222,5229
1222,2527
1222,2445
1222,4170
1222,12738
1222,5655
1223,9664
1223,8849
1223,5125
1223,6505
1223,11796
1223,3183
1223,13816
1223,4262
1223,13108
7989,9196
1224,13867
1225,13632
1225,12783
1225,7629
1225,11518
1225,10961
1225,3660
1225,10634
1225,4194
1225,2048
1225,8700
1225,6821
1225,9372
1225,7458
1225,4377
1225,2476
1225,9778
1225,10412
1226,5152
1228,9810
1228,12458
1228,2567
1228,8572
1229,8440
1229,6725
1229,11390
1229,7283
1229,12970
1229,6609
1229,10885
1229,13218
1229,12617
1229,1238
1229,8866
1229,12351
1229,4535
1229,3540
1229,12699
1229,5464
1229,11206
1229,4368
1229,9929
1229,4741
1229,5471
1229,12593
1229,11322
1229,7819
1229,12062
1229,10503
1229,13853
1229,3700
1229,5532
1229,4330
1229,1959
1229,4123
1229,7937
1229,4596
1229,7620
1229,9627
1229,10428
1229,11743
1229,9310
1229,9962
1229,14051
1230,13502
1230,5920
1230,2409
1230,5207
1230,9886
1231,11080
1231,4920
1231,3332
1231,4087
1231,6309
1231,10486
1231,13493
1231,7709
1231,12084
1231,4678
1231,5748
8277,7637
8277,10843
8277,3928
8277,6199
8277,6090
1232,7502
1232,8058
1233,3827
1233,1432
1233,6094
1235,9677
1235,1672
1235,8334
1235,1659
1235,8857
1235,10054
1235,13208
1235,4709
1235,4521
1235,2263
1235,11627
1235,4986
1235,8449
1235,9071
1235,10380
1235,2286
1236,3272
1236,2976
1236,11170
1236,8475
1237,9323
1237,13635
1237,1281
1237,10897
1237,9333
1237,10179
1237,4524
1237,12768
1237,5290
1237,3257
1237,4533
1237,12465
1237,5368
1237,11764
1237,5722
1237,10924
1237,7816
1237,3651
1237,8457
1237,13673
1237,9808
1237,13918
1237,9526
1237,5729
1237,13196
1237,12019
1237,5818
1237,1539
1237,8974
1237,1984
1237,5194
1237,6282
1237,10521
1237,4139
1237,9626
1237,6503
1237,6951
1237,3718
1237,8051
1237,6065
1237,13461
1237,10551
1237,3106
1237,5853
1237,5220
1237,10337
1237,4794
1237,7195
1237,1292
1237,8735
1237,5633
1237,12077
1237,11633
1237,13736
1237,2028
1237,7215
1237,5874
1237,2471
1237,11070
1237,7220
1237,5652
1237,13744
1237,5033
1237,8989
1237,3057
1237,2702
1237,11246
1237,7127
1237,6239
1237,5037
1237,12568
1237,4194
1237,5196
1237,7471
1237,11181
1237,5674
1237,9916
1237,9463
1237,5973
1237,6050
1237,9859
1237,12714
1237,2992
1237,12830
1237,6204
1237,9099
1237,6245
1237,4856
1237,7704
1237,7035
1237,12599
1237,13032
1237,9307
1237,13306
1237,11482
1237,10241
1237,3812
1237,8050
1237,8807
1237,9116
1237,13083
1237,4454
1237,9267
1237,9591
1237,8369
1237,4922
1237,1829
1237,13089
1237,7010
1237,13815
1237,6165
1237,11698
1237,7284
1237,1932
1237,7728
1237,2099
1237,1896
1237,11518
1237,5111
1237,4479
1237,7534
1237,9287
1237,10218
1237,8621
1237,8396
1237,2335
1237,1906
1237,6400
1237,12655
1237,1578
1237,2344
1237,1690
1237,8199
1237,2666
1237,2125
1237,8204
1237,9779
1237,10005
1237,9496
1237,13620
1237,2132
1237,11542
1237,6647
1237,1488
1237,2588
1237,5341
1237,1492
1237,9108
1237,13385
1238,8546
1238,8440
1238,8866
1238,11390
1238,9627
1238,12970
1238,6609
1238,13334
1238,1959
1238,6725
1238,8281
1238,4535
1238,3540
1238,12461
1238,5464
1238,4364
1238,11206
1238,4596
1238,4741
1238,10885
1238,12593
1238,11322
1238,7819
1238,10503
1238,10716
1238,12699
1238,5532
1238,4123
1238,11468
1238,7620
1238,10428
1238,11743
1238,9310
1238,11962
1238,9962
7113,3800
7113,7286
7113,5561
7113,6953
1240,5456
1240,1796
1240,3746
1240,9155
1240,3817
1240,6994
1241,6093
1241,2858
1241,11732
1241,9893
1241,13710
1241,10065
1241,13407
1241,11342
1241,12575
1241,3252
1241,7320
1241,1561
1241,2753
1241,4702
1242,7147
1242,13117
1242,1815
1243,3826
1243,12346
1243,8628
1243,4562
1243,10130
1243,2123
1243,10102
1243,3496
1244,9886
1244,4516
1244,8944
1244,2274
1244,9630
1244,13637
1244,11934
1244,3216
1244,8759
1244,2574
1247,4320
1247,1997
1247,7564
1247,7189
1247,6838
1247,13962
1247,6498
1247,8445
1247,12033
1247,8424
1247,10745
1247,3773
1247,13067
1247,5531
1247,6886
1247,4238
1247,13296
1247,8846
1249,12275
1249,13248
1249,1854
1249,11425
1249,9825
1249,10035
1250,10878
1250,11487
1250,4675
1250,13229
1250,4068
1250,11527
1250,8353
1251,2979
1252,6722
1252,6050
1252,3087
1252,10975
1252,11985
1252,3216
1252,13952
1252,11992
1252,12071
1252,6807
1252,6529
1252,11937
1252,2182
1252,3736
1252,6811
1252,2464
1252,5974
1252,5437
1252,2132
1252,11908
1252,2335
1252,13743
1252,6822
1252,2251
1252,12901
1252,3517
1253,13696
1253,4143
1253,4832
1253,9512
1253,2771
1253,3840
1253,7484
1253,2720
1253,8323
1253,11934
1253,9756
1253,9886
1253,13309
1253,1479
1253,3833
1253,14098
1253,1976
1253,9613
1253,10958
1254,5177
1254,12306
1254,11126
1254,7227
1254,13911
1255,6214
1255,4939
1255,5940
1255,3364
1255,4678
1255,6127
1255,12063
1255,3101
1255,3328
1255,1906
1255,6027
1255,13971
1255,12478
1255,7442
1255,1918
1255,12185
1255,3116
1255,8693
1255,2940
1255,10010
1255,13927
1255,10957
1256,3192
1256,11898
1256,2333
1256,14022
1256,8020
1258,10320
1259,9714
1259,1567
1259,5438
1259,3101
1259,11249
1259,8088
1259,13346
1259,1314
1259,8784
1259,3965
1259,10331
1259,9974
1260,8370
1261,5426
1261,8660
1261,8873
1262,4973
7117,13502
7117,5920
7117,1741
1264,5076
1264,13738
1264,7146
1264,1453
1264,5480
1264,1854
1264,7339
1264,11009
1264,7778
1264,1714
1265,8090
1265,4229
1265,3761
1265,6527
1265,13407
1265,8519
1265,13703
1265,12253
1265,13013
1265,4934
1265,6357
1265,10620
1265,6094
1265,6696
1265,1432
1265,10346
1265,3744
1266,13954
1266,4372
1266,2102
1266,2780
1266,7319
1266,5929
1266,3085
1266,11645
1266,13119
1267,1867
1267,13876
1267,3308
1267,9480
1267,7377
1267,10502
1267,10837
1267,5733
1267,3926
1267,10256
2509,12416
7119,4795
7119,12663
7119,9576
7119,10250
1270,1658
1270,11013
1270,8361
1270,7475
1270,7074
1270,11380
1270,12818
1270,12390
1270,3114
1270,4397
1270,5569
1270,9290
1270,6366
1270,8571
1271,11369
1271,6823
1272,2738
1272,3256
1273,8008
1273,7997
1273,5375
1273,8089
12398,11311
12398,10984
12398,11970
12398,9506
12398,10949
12398,6633
12398,11446
12398,11652
12398,6751
12398,939
12398,3038
12398,7292
12398,12125
1274,5366
1274,13311
1274,12016
1274,5937
1274,7126
1274,1835
1274,5554
1274,6308
1274,7591
1274,3049
1274,7802
1274,11533
1274,13376
1274,5959
1274,9790
8148,3289
8148,7565
8148,13471
8148,11908
8148,4480
8148,11913
8148,2603
1276,5039
1276,7259
1276,3218
1276,5174
12371,7634
12371,10073
12371,3145
9486,4516
9486,7020
9486,5754
1279,6778
1279,12354
1279,5842
1279,8092
1280,1714
1280,2083
1280,4974
1281,2897
1281,11485
1281,1854
1281,2132
1281,1980
1281,9356
1281,7485
1281,9498
1283,4791
1283,6658
1284,8306
1285,8452
1285,12766
1285,6328
1285,9076
1286,12416
1286,8626
1286,6707
1286,2663
1286,1310
1286,8396
1286,9030
1286,10531
1286,5160
1286,5450
1286,1836
1286,3452
1286,13444
1286,4108
9488,3379
9488,8317
9488,11071
9488,11471
9488,4991
9488,7692
9488,13290
9488,6330
9488,4313
9488,7534
9488,11269
9488,5177
9488,1492
9488,5161
9488,12625
1288,12381
1288,10990
1290,12346
1291,13727
1291,1581
1291,12267
1291,10812
1291,7370
13338,13798
13338,4002
1292,9323
1292,13060
1292,10743
1292,2099
1292,12920
1292,11025
1292,11934
1292,10277
1292,3101
1292,11994
1292,5702
1292,12244
1292,7215
1292,6590
1292,10065
1292,8924
1292,11380
1292,8306
1292,10360
1292,9901
1293,12400
1293,7592
1293,10726
1294,9029
1294,1417
1294,5377
1294,11739
1294,10801
1294,4254
1294,10600
1295,13723
1295,12762
1295,2979
1295,2822
1295,3573
1295,5505
1295,6516
1295,10539
1295,6150
1295,13320
1295,2612
1295,13603
1295,12442
1295,7713
1295,1404
1295,5281
1295,11991
1295,13371
9489,11445
9489,7219
9489,11732
9489,14083
9489,2928
1297,3147
7124,4785
7124,3123
7124,10511
7124,7492
7124,10071
7124,3285
7124,10733
7124,10135
1299,1667
1299,1813
1300,14001
1300,3625
1300,8907
1300,6182
1300,4389
1301,7438
1301,7173
1301,7502
1301,7457
1301,3269
1301,9588
1302,7322
1303,9829
1303,13635
1303,12420
1303,11002
1303,10491
1303,2542
1303,8612
1303,11766
1304,3337
1305,5109
1305,1624
1305,13193
1305,4107
1306,13660
1307,10765
1307,8792
1307,4611
1307,4626
1307,6290
1307,12255
1307,4326
1307,6484
1307,12501
1308,7281
1308,11033
1309,6326
1309,9124
1309,3786
1309,6446
1309,7507
1309,3626
1309,6985
1309,7713
1310,2703
1310,13917
1310,3165
1310,2635
1310,2663
1310,10552
1310,2361
1310,11572
1310,10827
1310,12367
1310,11189
1310,3567
1310,12870
1310,2853
1310,5119
1310,8007
1310,5677
7126,5366
7126,2899
7126,13376
7126,9098
7126,1522
7126,1835
7126,5554
7126,7591
7126,3049
7126,7802
7126,11533
7126,5937
7126,13311
7126,12394
7126,10678
7126,9790
1312,6313
1312,3505
1312,6389
1312,3660
1312,7609
1312,9070
1312,4912
1312,12059
1312,1614
1312,4821
1312,7386
1313,6050
1313,12428
1313,7441
1313,6075
1313,2964
1313,10723
1313,14022
1313,13767
1313,9387
1313,13750
1313,2335
1313,10847
1314,11165
1314,4545
1314,8721
1314,5729
1314,7442
1314,6647
1314,1478
1314,13765
1314,11113
1314,9974
1314,4943
13628,12285
13628,5353
13628,13267
13628,2290
13628,4035
1315,5412
1315,4047
1315,6107
1315,291
1315,6461
1315,687
1315,3271
1316,1503
1316,1473
1316,9689
1316,7562
1316,4064
1317,2819
1317,2156
1317,2213
1317,8968
1317,11823
1317,12660
1317,9134
1317,3259
1317,13256
1317,11557
1317,9161
1317,6213
1317,9279
1317,4135
1317,13516
1317,8396
1317,13642
1317,13610
1318,9167
1318,1658
1318,12077
1318,10796
7129,8020
7129,12786
7129,13603
11156,2230
11156,4961
11156,11752
11156,1854
1320,10714
1320,6593
1320,11563
1320,9100
1320,11088
1320,11685
1320,13977
1320,5033
1320,10812
1320,8515
1320,4753
1320,13119
1320,2316
7937,4596
7937,4741
7937,5471
7937,8440
7937,8866
7937,11390
7937,12970
7937,11322
7937,4535
7937,6609
7937,10503
7937,5464
7937,12593
7937,12699
7937,5532
7937,9310
7937,14051
1321,13238
1321,10497
1321,4747
1321,11574
1321,4491
1321,10199
1321,10085
1321,8826
1321,13053
1321,8158
1322,10423
1322,6532
1322,5283
1325,7190
1325,10448
1325,3641
1325,757
1325,11396
11397,9630
11397,11255
1326,12624
1326,2608
1326,5203
1326,7238
1326,10909
1326,4261
1326,13051
1326,4786
1326,10646
1326,7597
1326,11326
1326,9595
1326,8969
1326,13908
1326,13972
1326,1201
1326,13399
1326,6937
1326,7882
1326,1486
1326,10130
1327,2307
1328,7802
1329,5886
1329,5621
1329,6211
1330,13923
1330,9141
1331,7534
1331,3526
1331,2734
9493,9520
9493,4304
1333,2805
1333,5146
1333,10242
1333,3836
1333,7866
1333,6693
1333,1913
1333,11106
1333,13671
1333,8742
1333,4892
1333,7561
1333,9899
1333,8878
1333,11401
1334,8924
1334,10290
1334,10277
1334,13229
1334,11095
1334,12498
4796,2246
4796,12267
4796,12447
1336,8867
1336,6456
1336,5888
1336,1336
1336,8002
1336,6411
1336,5674
1336,1393
1336,2773
1336,6514
1336,11809
1336,7534
1336,11664
1336,8135
1336,4853
1336,8073
1336,2340
1336,11947
1336,3651
1336,5633
1336,10108
1336,13361
1336,13736
1336,10948
1336,13686
1336,5395
1336,5657
1337,5781
1337,7954
1338,5737
1338,3642
1338,2953
1338,5550
1338,7175
1338,12634
1338,11934
1338,2236
1338,5544
1338,5232
1338,6864
1338,7206
1338,11528
1338,9183
1339,5172
1340,12220
1341,11698
1342,7861
1342,11934
1342,12104
1342,9279
1342,11362
1343,8401
1343,11166
1343,13488
1343,6140
1343,653
1343,4392
1343,3588
1343,11168
1343,13495
1343,2464
1343,3517
1343,12440
1343,13500
1343,12951
1344,12232
1344,8935
1344,3147
1344,5299
1345,4167
11223,12635
11223,7671
1346,12933
1346,13600
1347,7922
1347,5926
1347,6615
1347,6191
1348,4910
1348,9994
1348,12320
1348,7712
1348,867
1348,9396
1348,7432
1349,10720
1349,6254
1349,4632
1349,11416
1349,3328
1349,11934
1349,5921
1349,6668
1349,9176
1349,7435
1349,4942
1349,10181
7134,7518
7134,4913
7134,3216
7134,4819
7134,4006
7134,9880
1351,2857
1351,10537
1351,8005
1351,4198
1351,9576
1351,9417
1352,13583
1352,13670
1352,12057
1353,9898
1353,6290
11542,7815
11542,9594
11542,8273
11542,12141
11542,10976
11542,3020
11542,8187
11542,1528
11542,4831
11542,3585
11542,13041
11542,9930
11542,12607
7135,2897
7135,7778
7135,4670
7135,8223
7135,10843
7135,7902
7135,4837
7135,3430
7135,2724
7135,7055
7135,1854
7135,2734
7135,3801
7135,7979
7135,2743
7135,2580
7135,7106
7135,9270
7135,13079
7135,1651
7135,10152
7135,9498
7135,5885
7135,9561
1355,7432
1355,9827
1355,11571
1355,13598
1356,9388
1356,12621
1356,12614
1356,12591
1357,8739
1357,4414
1357,11138
1358,6643
1358,12086
1358,2906
1358,9462
1358,9800
1358,14028
1359,6784
1359,8113
1360,6658
1360,5073
1361,12416
1361,12282
1361,2401
1361,4414
1362,4920
1362,2243
1362,3694
1362,6260
1362,6977
1362,5953
1362,2399
1362,5885
1362,12825
1362,3665
1362,11207
1364,8638
1364,1474
1364,13759
1364,8924
1364,7908
1364,10914
1364,5024
1364,9253
1364,2549
1364,1755
1364,1863
1365,13112
1365,2729
1365,13782
1365,5465
1365,2202
1365,10362
1365,3089
1365,9808
1365,10394
1366,11598
1366,7821
1367,4190
1367,12520
1367,10471
1367,10290
1367,5611
1367,6797
9522,7769
9522,10159
1368,6722
1368,10415
1368,2394
1368,10897
1368,4262
1368,2751
1368,2603
1368,6702
1368,1893
1368,7976
1369,1897
1369,9436
1369,1832
1369,9737
1369,8697
1369,13216
1369,10489
1369,7942
1369,12355
1369,3025
1369,7551
1369,12779
1369,4658
1370,13689
1370,4703
1371,9042
1371,2855
4804,9391
4804,5152
4804,9886
4804,4590
4804,12571
4804,4497
1373,10085
1373,4231
1374,12972
1374,6405
1374,11654
1374,10964
1374,12524
1374,12269
1374,7412
1374,1908
1374,5455
1374,11426
1374,8618
1374,8016
1374,4955
1374,3270
1374,2334
1374,5372
1374,8294
1374,3732
1374,11314
1374,8137
1374,7145
1374,6997
1374,4210
1374,3055
1374,12931
1374,13442
1374,5496
1374,8370
1375,4702
1375,1643
1376,11785
1376,8882
1376,4027
1376,10616
1376,7096
1376,2754
1376,10573
1376,1017
1376,3691
6468,9719
6468,2734
6468,2503
6468,8185
6468,2076
1377,8223
1377,9049
1377,4414
1377,8396
1377,14024
1378,7326
1378,4027
1378,9848
1378,13103
1378,9602
1378,7921
1379,9936
1379,1728
1379,2185
1379,8262
1379,8924
1380,8584
1380,4913
1381,10481
1381,3526
1381,5567
1381,8266
1381,8498
1382,12364
1382,6505
1383,1841
1384,12655
1384,4270
1385,3210
1385,6859
1385,8927
1385,3736
1385,5767
1385,10333
1385,4819
1385,1998
9504,6500
9504,5887
9504,13861
9504,6290
9504,2398
9504,12162
9504,10104
9504,12255
1387,3903
1387,8074
1387,1972
1387,13495
1387,4426
1387,12591
1387,10032
1388,12395
1388,6970
1388,11119
1389,4281
1389,6580
1389,13049
1389,13891
1389,6548
1389,6373
1389,2497
1389,10196
1389,2541
1389,11892
1389,11591
1389,11676
1389,12563
1389,13949
1389,4046
1389,13418
1390,2015
1390,1703
1390,2829
1390,13472
1390,8223
1391,8016
1392,5767
1392,8927
1392,1998
1392,7537
1393,8867
1393,6456
1393,5888
1393,4738
1393,8135
1393,4089
1393,5674
1393,8004
1393,1453
1393,2773
1393,6514
1393,7798
1393,11809
1393,7534
1393,9876
1393,7370
1393,6475
1393,8073
1393,2340
1393,8797
1393,13736
1393,13738
1393,8127
1393,5657
13074,11657
13074,2470
13074,10842
13074,11819
13074,13237
13074,10301
13074,6595
13074,3362
13074,4599
13074,5395
13074,5131
13074,10865
1394,13372
1394,5962
1394,12938
1394,12250
