node_1,node_2
889,9247
889,10448
889,2390
889,11000
889,5998
889,5364
889,1801
889,13806
889,11961
889,2242
889,10453
890,1428
890,11083
890,6367
890,9688
890,5300
890,11141
890,12247
890,7711
890,5979
890,13380
890,3679
890,13684
890,12737
890,2994
890,12330
890,8929
890,12799
890,9908
890,2030
891,13647
891,3601
891,8643
891,2370
891,11229
892,2008
892,3266
892,1575
892,11522
892,11261
892,9891
892,7701
892,2894
892,9955
893,2093
893,10084
893,1704
893,3962
893,7641
893,2585
893,10976
893,13475
893,3200
893,2224
893,10200
893,8973
893,11730
894,3492
894,4528
894,7428
894,3639
894,8735
894,3254
894,3239
894,6303
894,3916
894,7248
894,6321
894,4895
894,13669
894,5641
894,10665
894,7437
894,3420
894,2865
894,9694
894,4393
894,11423
895,12790
895,3801
895,12541
895,8649
895,9508
895,13842
895,3108
895,7029
895,5879
895,4590
895,3578
895,12021
895,13809
895,8779
895,10714
895,3448
895,1252
895,991
895,13405
896,2025
896,12781
897,6530
897,5916
897,1381
897,6480
897,2449
897,13494
897,10103
897,8164
897,2509
897,6972
897,915
897,7428
897,2369
897,6506
897,10435
897,10889
897,9223
897,9874
897,7553
897,12157
897,6361
898,9927
898,5561
899,12858
899,9422
899,1353
899,6221
899,3108
899,10515
899,5531
899,9216
899,5369
899,5760
899,5593
899,11134
899,2267
899,3851
899,9244
899,12912
900,2858
900,5914
900,914
900,11686
901,2093
901,6000
901,1855
901,1791
901,9918
901,1589
901,11971
901,1083
901,12538
901,6053
901,5179
901,9562
901,2555
902,11291
902,8919
902,12192
902,3772
902,6820
902,4834
902,8687
902,10707
902,6324
902,11218
903,2497
903,1932
903,4947
903,7889
903,3778
903,1490
903,10809
903,9099
903,4920
903,11157
903,6921
903,8015
903,4039
903,10434
903,1898
903,9094
903,10607
903,13229
903,7748
903,5725
903,11872
903,10503
903,9614
903,4427
904,10060
904,12721
904,3186
904,1780
904,6597
904,10389
904,5320
904,11812
904,12967
904,1066
905,6824
905,7428
905,5047
905,9256
905,3941
905,10460
905,4439
905,9474
905,9377
905,11008
905,2125
905,3021
906,6408
906,10195
906,3165
906,11982
906,2338
906,8642
906,10882
906,11253
906,4847
907,4284
907,7841
907,4756
907,3814
907,12418
907,10014
144,5328
144,3542
144,277
144,13501
144,1971
144,3371
144,1615
144,4331
144,5486
909,3725
909,1615
909,8578
909,11032
909,11732
6945,5486
6945,7290
6945,13571
911,5845
911,1930
911,4259
911,4402
911,12788
911,12578
912,5327
913,7842
913,12455
913,5516
913,8606
913,10772
914,11081
914,4086
914,2858
914,7592
914,12336
914,11809
914,12368
914,8320
914,10418
914,10583
914,4449
914,3334
914,1443
914,1684
914,10421
914,9705
914,10532
914,13502
914,4761
914,11694
914,10757
914,7580
914,11388
914,11606
914,7003
914,3229
914,11256
914,6929
914,7265
914,12381
914,8981
914,13149
914,8643
914,6701
914,3779
914,5900
914,5793
914,2074
914,6488
914,11686
914,11072
914,1581
914,3486
914,7097
914,4500
914,6941
914,8491
914,11078
914,3169
914,4242
914,11416
915,3290
915,5328
915,3867
915,2509
915,11918
915,1750
915,11277
915,4757
915,6480
915,6361
915,7206
915,3863
915,12449
915,1171
916,4065
916,11858
916,11976
916,6929
916,7389
916,12432
916,5357
916,8192
916,6320
916,13158
916,11115
917,5107
917,13484
917,1045
917,8175
917,6292
918,3663
918,6581
918,3108
918,6966
918,10340
918,11356
918,6843
918,12731
919,11559
919,13647
919,2778
919,7201
919,5055
919,2117
919,9287
920,6237
920,3841
920,2644
920,2473
920,3956
920,13800
920,8008
920,13207
920,5309
920,10002
920,8388
921,7235
921,13410
921,7660
921,5027
921,9978
921,8316
921,13058
921,10426
921,1607
922,8907
922,12565
922,6857
922,4716
922,13731
922,6450
922,8107
922,12708
922,5357
922,11480
922,13843
922,3790
922,10278
922,8296
922,8319
922,9961
922,5486
923,4428
924,7269
924,9760
924,11150
925,5184
925,12242
925,9434
925,7773
926,12688
926,9228
926,8108
926,13244
926,9267
926,2387
926,5555
926,1998
926,6098
926,8684
926,7783
926,12594
926,13145
926,2914
926,2607
926,8201
926,4881
926,1050
926,5226
927,7767
927,13704
927,3715
927,9468
927,1811
927,6906
927,11145
927,7361
927,9422
927,6221
927,6761
927,13056
927,11134
927,13772
927,7727
927,7584
927,1094
927,11994
927,3097
927,11115
927,9086
927,5780
927,5045
927,4065
927,2689
927,11841
927,7600
927,12594
928,1054
928,4611
928,7274
928,4544
928,1856
928,4624
928,11129
928,10584
928,7498
928,8434
928,5470
928,3861
929,4734
929,11699
929,6591
929,1469
929,10698
929,7643
929,8021
929,10701
929,1854
929,5566
929,13058
929,3634
929,13480
929,11265
929,11528
929,1791
930,1663
930,5047
930,10328
930,13256
930,8064
930,11523
930,2589
930,3284
930,3323
930,6599
930,12352
930,3215
930,2294
930,11423
930,4455
930,13593
930,9131
930,5819
4646,3605
932,6133
932,9453
932,5893
932,2607
932,7648
932,13593
932,9228
7256,3291
7256,11711
7256,6870
7256,10798
7256,10050
7256,13593
7256,11838
934,10374
934,2718
934,7887
934,636
934,7208
934,4954
935,13225
935,12105
935,4695
935,2919
935,6434
935,11486
935,5751
935,5257
935,1259
935,9017
935,4352
935,2475
935,5999
935,10824
935,2629
935,8292
935,1626
935,8028
935,1109
935,3814
10217,12088
10217,13225
10217,1090
10217,1118
10217,12569
10217,4144
10217,6434
10217,12953
10217,4911
10217,6274
10217,6655
10217,8325
10217,13662
10217,11771
10217,1768
10217,2475
10217,4973
10217,2520
10217,7263
10217,6343
10217,2061
10217,5836
10217,11939
10217,9664
10217,11725
10217,7808
10217,11238
10217,1626
10217,4939
10217,8028
10217,1794
10217,4938
936,4944
936,13158
936,10854
936,1026
936,5473
936,6221
936,12681
936,2617
936,5593
936,5029
936,12449
936,12165
936,7427
936,13396
936,1099
936,3863
936,12485
936,1577
936,9514
936,3548
936,12594
936,10939
936,7648
936,6796
936,3462
936,9228
937,8424
937,5985
937,10261
938,3635
938,6960
939,13251
939,11782
940,8790
940,9237
940,9751
940,7108
940,10088
940,13859
940,7235
940,6532
940,8316
940,12406
940,7660
940,5369
940,9983
940,13671
940,13819
940,1699
940,4196
940,2204
940,3350
940,7902
940,13054
940,7028
940,11107
940,5027
940,12948
940,3733
940,12949
940,4246
940,10001
940,10426
940,9284
940,12776
940,11952
940,13031
940,5607
940,1096
940,2373
940,11941
940,6403
940,10928
940,4380
940,8292
940,9978
940,3108
940,13410
940,4210
940,5504
940,13305
940,11846
940,13078
940,8940
940,9743
941,3493
941,2598
941,8558
941,10091
941,9064
941,1030
941,11976
941,6558
941,10583
941,2227
941,6390
941,7033
941,5265
941,12262
941,12688
941,12158
941,6609
941,1663
941,6929
941,13624
941,8923
941,9551
941,259
941,12231
941,946
941,8994
942,10143
942,1398
942,11539
942,6622
943,7501
943,13114
943,5602
943,970
943,1344
943,5447
943,1951
943,4005
943,6936
943,11255
943,2218
944,2140
944,9309
944,12105
944,8165
944,6062
944,11069
944,13334
944,1346
944,4772
944,1920
945,2137
945,2714
945,6618
945,1651
945,12350
945,6134
945,8794
945,10928
945,8840
945,4066
945,8292
945,9826
945,8137
945,9589
945,8364
945,3260
945,1029
945,7962
946,1571
946,11019
946,8509
946,9656
946,3548
946,12933
946,12963
946,5042
946,10731
946,11597
12385,7063
12385,5151
12385,3186
12385,11689
12385,11905
12385,11201
12385,9981
12385,9765
12385,970
12385,8965
12385,13759
12385,6543
12385,12656
12385,10592
12385,13672
12385,11774
12385,9494
12385,5485
12385,4298
12385,13255
12385,1615
12385,11069
12385,5088
12385,5645
12385,3096
12385,9977
12385,9670
12385,9346
12385,10620
12385,13122
947,3008
949,10300
949,11475
949,9126
949,13263
949,269
949,1758
949,6221
949,6593
949,2215
949,2461
949,11134
949,13280
949,3134
949,2935
949,8925
949,5840
949,5780
949,13299
949,3917
949,3108
949,3334
949,6468
949,9797
949,13864
950,9156
950,3211
950,9907
950,9998
950,4251
950,7295
950,10452
950,9765
11647,7229
11647,3185
11647,12189
11647,8663
11647,7592
11647,2445
11647,12514
11647,4440
11647,7295
11647,6962
11647,3886
11647,6166
11647,4197
11647,4098
11647,5166
11647,4915
11647,6818
11647,8324
11647,2263
11647,4210
11647,12263
11647,9627
11647,5999
11647,8068
11647,12835
11647,10490
11647,8827
11647,9951
11647,3863
11647,4884
11647,8766
11647,5190
11647,9613
11647,10152
11647,13560
11647,12992
11647,1583
11647,13010
11647,7936
11647,9000
952,1734
953,5802
953,7130
953,6510
953,11773
953,10563
953,11133
954,6145
954,4485
954,12134
954,9188
955,3964
955,1139
955,3412
955,7869
955,4738
955,1628
955,13345
955,1018
955,7481
955,5665
955,4274
955,13664
955,3896
955,3635
955,13559
955,12671
955,9165
956,1615
956,3031
957,6712
957,5378
957,8815
957,2608
958,11370
958,11620
958,4542
958,269
958,3904
958,10477
958,2847
958,13054
958,13410
958,8316
958,6014
958,10675
958,13277
958,8727
958,2025
958,8688
958,9910
958,5778
959,11949
959,3439
959,12412
959,6395
959,6058
959,3846
959,3789
959,5369
959,5511
959,11750
959,5195
959,12427
960,1262
961,553
961,5294
961,10696
961,10716
961,2573
961,9147
961,13713
962,13036
962,12190
962,3334
962,2052
962,12522
963,1259
963,11771
963,3843
10218,4947
10218,9239
10218,3334
10218,1529
10218,2017
10218,4994
10218,11033
10218,8042
10218,4385
10218,8044
10218,10096
10218,1697
10218,3780
10218,4199
10218,11489
10218,8275
10218,10646
10218,3690
10218,11099
10218,1488
10218,4818
10218,10316
10218,5761
10218,2727
10218,9209
10218,13217
10218,3973
10218,1956
10218,4359
10218,10367
10218,11586
10218,4113
10218,12721
10218,1780
10218,12535
10218,12259
10218,2064
10218,4420
10218,1146
10218,645
10218,11635
10218,7543
10218,8638
10218,11945
10218,12227
10218,553
10218,9167
10218,4231
10218,12230
10218,12016
10218,12394
10218,7818
10218,11224
10218,5097
10218,12853
10218,4182
10218,10791
10218,6692
10218,10298
964,3190
964,4786
964,6836
964,8696
967,12814
967,2527
967,11036
967,5184
967,13568
968,10714
968,5940
968,7520
968,12294
968,8782
968,1845
968,13174
968,5879
969,6772
969,13393
969,1780
969,9271
969,10133
969,8042
969,12669
969,9912
970,7501
970,5911
970,3654
970,2068
970,11229
970,5602
970,10916
970,13045
970,12141
970,5645
970,4494
970,1996
970,7841
970,13810
970,3630
970,1344
970,2051
970,7370
970,2218
970,13114
970,8423
970,10935
970,5999
970,2738
970,11111
970,4772
970,1615
970,11346
970,13687
970,11230
970,4273
970,8299
970,5276
970,9557
970,13075
970,1109
970,11243
970,1635
970,7305
970,7280
970,13534
970,12126
970,5144
970,3170
970,3337
971,5835
972,6708
972,10161
972,7428
972,3639
972,3758
972,5802
973,10544
973,8478
974,4721
974,1637
974,6653
974,3358
974,11603
974,12381
974,11212
974,11506
974,8643
974,5482
974,8200
974,10212
975,7940
975,7107
975,9299
975,10629
975,5250
975,9927
975,4635
975,6962
975,10349
975,1564
975,2614
975,8324
975,2263
975,1332
975,3386
975,7325
975,3956
975,12601
975,9133
975,10721
975,10834
975,4722
975,3968
975,13609
975,1797
975,4730
975,1802
976,7067
976,1638
976,6562
976,13777
976,3010
977,3084
977,5710
977,2057
977,7841
977,3968
977,10724
977,9658
977,9632
978,1687
978,7408
978,13548
978,8654
978,9422
978,10254
978,4545
978,13004
978,1395
978,7725
978,8851
978,13280
978,3740
978,11881
978,3527
978,10323
978,9069
978,3610
978,9996
978,8302
978,2297
978,10616
978,11075
978,4727
978,8201
978,13865
979,8807
979,13708
979,7262
979,1313
979,11198
979,8800
979,8774
979,3435
979,12979
980,553
980,10927
980,3334
980,4818
980,8225
980,8643
980,13217
981,5802
982,10161
982,3117
982,6221
982,2752
982,8380
982,13374
982,12151
982,12802
982,11145
982,3108
154,7077
154,11137
13545,4519
13545,6221
13545,5848
13545,12392
13545,12243
13545,8418
13545,10454
13545,12740
984,12439
984,9731
984,10417
984,3108
984,7539
984,8137
984,10092
984,10744
985,5474
985,3879
986,3011
986,2332
986,8794
986,4066
986,13280
987,6172
987,8662
987,7947
987,6431
987,13090
987,13084
987,4656
987,8527
987,9025
987,1451
987,603
987,2003
987,3040
987,4362
987,8813
987,1843
987,5559
987,4175
987,13859
987,7657
987,6842
987,5957
987,12822
988,7600
988,6221
989,9803
989,6879
991,3801
992,2797
992,9328
992,5294
992,12537
993,8549
993,8781
9279,5474
9279,12044
9279,1910
9279,10586
9279,4498
9279,4428
9279,3879
9279,6362
9279,3115
994,13422
994,9857
994,6910
994,5915
994,1706
994,5859
994,4468
994,12637
994,11711
994,6586
994,6320
994,12026
994,10958
994,8672
994,7071
994,2126
994,5874
994,10584
994,1454
994,2359
994,5470
994,8572
994,10803
994,8971
994,12099
994,2218
994,10831
994,13013
994,2420
994,8292
994,2607
994,4170
994,1964
994,6133
994,5555
994,13406
994,2075
994,4181
994,9453
994,12279
994,13411
994,10559
994,13413
994,9565
994,7100
994,13593
994,1009
994,5466
994,3010
995,11274
995,5848
995,13158
995,13601
995,11611
995,12311
995,5371
995,2944
996,9784
996,5181
996,6221
996,12037
997,1289
997,5799
997,4687
997,10457
997,7947
997,6956
997,3341
997,9010
997,3677
997,1389
997,5645
997,5588
997,6914
997,12822
997,10653
997,8246
997,603
997,3040
997,2938
997,6014
997,11516
997,13090
997,1915
997,1742
997,5194
9631,5644
9631,6515
9631,12821
9631,5271
9631,4756
9631,9549
9631,13650
9631,8152
9631,9471
9631,3814
9631,4364
9631,12126
9631,12040
9631,6226
999,9519
999,3814
999,5911
999,7083
999,5999
999,3309
999,8176
999,7305
999,9304
999,7111
999,12453
999,12036
999,12126
999,1917
999,1412
999,7370
999,12141
1000,4436
1001,6009
1001,4506
1001,6996
1001,7306
1001,8826
1001,6639
1002,8505
1002,9914
1002,8450
1002,13571
1002,10911
1002,7042
1002,12404
1002,1434
1002,10917
1002,12569
1002,8364
1002,4425
1002,4879
1002,2714
1002,12250
1002,12702
1002,7517
1002,13557
1002,3685
1002,3574
1002,7903
1002,1763
1002,3252
1002,4653
1002,7311
1002,12827
1002,12829
1002,9589
1002,12782
1002,7974
1002,10126
1002,11451
1002,6933
1002,5184
1002,9894
1002,12545
1002,10013
1002,1417
1002,11951
1002,6139
1002,9286
1002,12682
1002,9970
1002,6934
1003,10930
1003,5768
1003,12986
1004,8505
1004,7994
1004,13571
1004,12242
1004,1809
1004,4164
1004,11036
1004,13610
1004,11427
1004,3252
1004,12949
1004,8280
1004,12827
1004,1661
1004,12219
1004,13576
1004,12535
1004,5184
1004,4879
1004,4780
1004,5783
1004,4938
1004,3113
1004,1888
1004,12396
9281,3089
9281,678
9281,5645
9281,1574
1006,9751
1006,1821
1006,13438
1006,9992
1006,2259
1006,6478
1006,2081
1006,3156
1007,6630
1007,12457
1007,1413
1008,12524
1008,12629
1008,2209
1008,11054
1008,11591
1008,4313
1008,2942
1008,9825
1009,11682
1009,6367
1009,7162
1009,8890
1009,2914
1009,5975
1009,2607
1009,10748
1009,8793
1009,10353
1009,9956
1009,6494
1009,4102
1009,12261
1009,1787
1009,9100
1009,9506
1009,1054
1009,6421
1009,2387
1009,4424
1009,8392
1009,8312
1009,13593
1009,10552
6959,1615
6959,11084
1011,1011
1011,4197
1011,13103
1011,8663
1011,10897
1011,1582
1011,6166
1011,2503
1011,11876
1011,1497
1011,2609
1011,7581
1012,1257
1012,1076
1012,2598
1013,1641
1013,4046
1013,6720
1013,13007
1014,12987
1014,12401
1014,1083
1014,8626
1014,9760
1014,9562
1014,3076
1014,6381
1014,5750
1014,5312
1014,2390
1014,10586
1014,9076
1014,8471
1014,8372
1014,2006
1014,5712
1014,7612
1014,1615
1014,4477
1014,7104
1014,12672
1014,11726
1014,6121
1014,10121
1014,2589
1014,3548
1014,5730
1014,6361
1014,2025
13076,7748
13076,12430
13076,12063
13076,8068
13076,13203
13076,2095
1015,10419
1015,12062
1015,7107
1015,7719
1015,10665
1015,10834
1015,6078
1015,2263
1015,9586
1015,10721
1015,12119
1015,4786
1015,8388
1015,13616
1016,5505
1016,1405
1017,2811
1017,8605
1017,11533
1017,4531
1017,2774
1017,13068
1017,7841
1017,4756
1017,3028
1017,5429
1017,13344
1017,4317
1017,6344
1017,11069
1017,10224
1017,5089
1017,7090
1017,9449
1017,10379
1017,8763
1017,6515
1017,12120
1017,4176
1017,7281
1018,9311
1018,9635
1018,4875
1018,8840
1018,11351
1018,9126
1018,9757
1018,9351
1018,3778
1018,3448
1018,6437
1018,3785
1018,3686
1018,5879
1018,3577
1018,7482
1018,11134
1018,1623
1018,9774
1018,1771
1018,13776
1018,6649
1018,10714
1018,2116
1018,9377
1018,13345
1018,4274
1018,6346
1018,12359
1018,5497
1018,9397
1018,9165
1018,3704
1018,11232
1018,3108
1018,3334
1018,9325
1018,8137
1018,5732
1018,8200
1018,4527
1019,4516
1019,10967
1019,11620
1019,4782
1019,2704
1019,7842
1019,5661
1019,3881
1019,11247
1019,4410
1019,6199
1019,6998
1019,8241
1019,3693
1019,12567
1019,13774
1019,13702
1019,1311
1020,1615
1020,5367
1020,4490
1021,3582
1021,5006
1021,10938
1021,11992
1021,8885
1021,10657
1021,4043
4659,10380
4659,3453
4659,7838
4659,13449
4659,11546
4659,13438
4659,1108
4659,4125
4659,10486
4659,9902
4659,1356
4659,11620
4659,11370
4659,9801
4659,8727
4659,8688
4659,5778
1802,1923
1802,1377
1802,2388
1802,5250
1802,2919
1802,13253
1802,4098
1802,8852
1802,7025
1802,6048
1802,7418
1802,2614
1802,13207
1802,13667
1802,867
1802,8376
1802,13508
1802,8576
1802,2473
1802,10557
1802,1097
1802,6831
1802,1509
1802,10721
1802,7330
1802,13125
1802,8388
1802,11728
1802,7639
1802,9559
1802,5561
1802,8253
1802,10843
1802,3229
1802,3968
1802,12685
1023,6340
1023,10621
1023,3296
1023,8168
1023,8643
1023,6701
1023,6546
1023,10607
1023,11694
1024,11683
1024,13691
1024,6221
1024,12392
1024,13624
1024,5593
1024,9811
1025,3725
1025,3339
1025,7390
1025,11021
1025,8334
1025,5523
1026,3715
1026,5357
1026,5473
1026,6221
1026,7724
1026,5593
1026,5029
1026,4210
1026,6447
1026,12165
1026,10294
1026,9422
1026,11115
1026,1099
1026,9555
1026,12392
1026,4675
1026,12594
1026,4479
1026,10939
1027,8252
1027,4938
1027,8834
1027,12559
1028,13249
1028,5925
1028,8558
1028,1030
1028,11976
1028,8409
1028,6558
1028,10583
1028,1137
1028,6230
1028,12262
1028,6390
1028,3525
1028,6929
1028,9852
1028,6063
1028,8879
1028,12231
1028,11571
1028,10362
1028,4234
6962,9053
6962,12119
6962,10104
6962,7169
6962,8840
6962,11369
6962,2358
6962,8843
6962,5853
6962,12514
6962,4749
6962,2557
6962,11696
6962,4098
6962,1564
6962,7545
6962,2612
6962,4649
6962,5707
6962,2614
6962,11906
6962,8008
6962,5471
6962,13508
6962,13616
6962,11105
6962,10349
6962,2116
6962,13749
6962,1097
6962,5759
6962,1509
6962,11568
6962,4513
6962,10539
6962,7639
6962,8041
6962,6072
6962,6216
6962,5732
6962,1797
6962,11876
6962,10843
6962,96
6962,4730
6962,10907
1031,8961
1031,5328
1031,3429
1031,2449
1031,3139
1031,5229
1031,11173
1031,2092
1031,3772
1031,6083
1031,13195
1031,7521
1031,11038
1031,11758
1031,11029
1032,2412
1033,8505
1033,10967
1033,13571
1033,1809
1033,10570
1033,11036
1033,10428
1033,3252
1033,12949
1033,8280
1033,11049
1033,12827
1033,4973
1033,1661
1033,8579
1033,12219
1033,2061
1033,13576
1033,5184
1033,4879
1033,12290
1033,4780
1033,13504
1033,11951
1033,4938
1033,1888
13197,3640
1034,8530
1034,4310
1034,9038
1034,9820
1034,6804
1034,9218
1034,1724
1034,9172
1035,6528
1035,7573
1035,7841
1035,4756
1035,6598
1035,12418
1035,11569
1035,5089
1035,6892
1035,9664
1035,10379
1036,5811
1036,2383
1036,12281
1036,9351
1036,9740
1036,9130
1036,5591
1036,5749
1038,2450
1038,3583
1038,5036
1038,6409
1038,2561
1038,1175
1038,1208
1038,10586
1038,3879
1038,11920
1038,11214
1038,5474
1038,2506
1038,9421
1038,8313
1039,5819
1039,3106
1039,3644
1040,2714
1040,13571
1040,11174
1040,12782
1040,1975
1040,12383
1040,9589
1040,4240
1040,8789
1040,12797
1041,12367
1041,2679
1041,13234
1041,3394
1041,6266
1041,3445
1041,2551
1041,2294
1041,10810
1041,7447
1041,1650
1041,9957
1042,6213
1042,8602
1042,3232
1042,5474
1042,11031
9288,12662
9288,6221
9288,12681
9288,10649
9288,10294
9288,5522
1044,3291
1044,6870
1044,9453
1044,10798
1044,10050
1044,3227
1044,2607
1044,11838
1044,13593
1045,9698
1045,4713
1045,8578
1045,8175
1045,7039
1045,9120
1045,3285
1045,13484
1045,12654
1045,11732
1045,7235
1045,10703
1045,2502
1045,2025
1045,4194
1045,12953
1045,13551
1046,3250
