node_1,node_2
727,5254
727,1247
727,6284
727,6227
727,5868
727,5680
727,1325
727,777
727,4022
727,2529
727,2604
727,5692
728,935
728,1312
728,6383
728,3119
728,6359
729,5834
729,2580
729,6942
729,1413
729,1709
729,3975
729,3069
729,6572
729,4494
729,3088
729,5026
729,2266
729,6876
729,3171
729,1486
729,3954
5975,1305
5975,1200
5975,3210
5975,6560
5975,4032
5975,5400
5975,760
5975,779
5975,5908
5975,5025
5975,4263
730,3543
730,4636
730,5004
731,6421
731,2040
731,2379
731,3132
731,4667
731,4124
731,3445
731,4772
731,936
731,2918
731,832
731,3472
731,6658
731,6779
731,5327
731,5616
731,4273
731,2283
731,952
731,6321
731,3017
731,4871
731,6787
731,2888
731,4070
731,4430
731,3151
731,1548
731,6009
731,4817
731,6126
731,6117
732,4872
732,3914
732,2969
732,6825
732,1047
732,5724
732,6458
732,2916
732,5335
732,2180
732,4708
732,4276
732,3630
732,796
732,4626
732,4637
732,3529
732,5650
732,6231
732,806
732,6792
732,875
732,1837
732,4788
732,6357
733,5142
733,1390
733,3765
733,6966
733,6680
733,886
733,6129
733,6750
733,4613
733,3312
733,1633
733,2102
733,4673
733,4107
733,3084
733,6101
733,831
733,5341
733,1464
733,1778
733,6521
733,4555
733,2654
733,4066
733,2141
733,3727
733,6508
733,2344
733,5681
733,4170
733,3437
733,6816
733,2724
733,1534
733,810
733,1730
733,6925
733,3018
733,5873
733,6819
733,6087
733,3903
733,4910
733,1040
733,5058
733,3156
734,1330
734,6090
734,6159
734,4573
734,2937
734,2204
734,1570
734,2516
734,3025
734,1939
734,1847
734,1654
734,5386
734,1595
734,5607
734,923
734,4759
734,2441
734,4362
734,4395
734,3918
734,2105
734,6003
734,1959
734,5986
734,6662
734,4936
734,4595
734,5310
734,6177
734,6083
734,2983
734,5286
734,6758
734,2954
734,6732
734,5843
734,4230
734,6588
734,2431
734,4279
735,4764
735,5639
736,1785
736,5991
736,2808
736,3945
736,6678
736,6003
737,5657
737,2664
737,5002
738,6999
738,6407
738,3179
738,2914
738,4496
738,2363
738,2365
738,5475
738,4394
738,5915
738,4217
738,1856
738,5328
738,3319
738,4251
738,2545
738,2402
738,6484
738,580
738,2683
739,5500
739,908
739,2918
739,4871
739,2011
739,5016
739,4761
739,2411
739,5254
739,6856
739,3971
739,6889
739,4817
739,3578
739,5868
739,6804
739,5086
739,2850
739,4703
740,4446
740,2098
740,4023
740,1512
740,6472
740,3636
740,6212
740,4626
740,1337
741,886
741,4388
741,1547
741,6004
741,2437
741,2102
741,6615
741,6034
741,6172
741,6046
741,2724
741,1778
741,6052
741,5491
741,776
741,2116
741,3640
741,3641
741,2782
741,5058
741,915
741,2583
741,836
741,3765
741,6966
741,5816
741,2042
741,5631
741,3312
741,3773
741,5758
741,1464
741,4530
741,797
741,2141
741,4020
741,5769
741,3018
741,5873
741,5529
741,3019
741,3903
741,1699
741,2147
741,1592
741,6764
741,6093
741,5294
741,3466
741,5668
741,3467
741,2612
741,4673
741,2354
741,4555
741,4678
741,6001
741,4455
741,2515
741,6243
741,2836
741,2173
741,6521
741,1730
741,3156
741,3597
741,5984
741,3798
741,855
741,3711
741,5320
741,3372
741,1286
741,2418
741,3524
741,2654
741,6255
741,6918
741,6919
741,6816
741,5924
741,1534
741,6925
741,1411
741,5342
741,5596
741,4278
742,6905
6511,3039
6511,4260
6511,1506
743,3269
743,2265
743,1015
743,2976
744,4180
744,1935
744,3761
744,4121
744,6190
744,3026
744,3048
744,5724
744,6037
744,4967
744,3890
744,4308
744,2001
744,2597
744,4111
744,2626
744,1751
744,4952
744,3329
744,3269
744,6053
744,4402
744,3248
744,1616
744,6114
744,4571
744,6295
744,2686
5977,6970
5977,2946
5977,3018
5977,2141
5977,1547
5977,1286
5858,4349
5858,1201
5858,2821
5858,3131
5858,4967
5858,6498
5858,1489
5858,6445
5858,862
5858,1372
5858,4039
5858,1921
5858,898
5858,1698
5858,4513
5858,4599
5858,6818
5858,2373
5858,5795
5858,1873
746,1952
746,789
746,1070
746,3067
747,850
747,4384
747,6241
747,4963
747,4302
747,5598
747,4579
747,5239
747,6742
747,5911
747,3514
747,4033
747,2769
747,3317
747,1526
747,4252
747,1349
747,1957
747,1171
747,3306
747,4540
747,3733
747,5109
748,3152
748,3124
749,5140
749,6494
749,4874
750,5186
750,4866
750,7019
750,5443
750,4456
750,6931
751,6441
752,3537
752,3713
4552,6962
4552,2669
4552,5753
4552,2970
4552,1312
4552,4268
4552,3578
4552,3113
4552,1243
4552,4703
4552,4871
4552,2885
4552,3268
4552,1299
4552,2859
4552,2749
4552,935
4552,964
4552,4204
4552,3851
4552,6011
4552,941
754,4188
754,3037
755,1076
755,229
755,3376
755,3823
755,1876
755,2596
755,4419
755,5107
755,6781
755,2339
755,6968
755,1144
755,1529
755,6191
755,4628
755,6204
756,3481
756,4459
756,1952
756,3088
756,6777
756,4281
756,5363
757,5694
757,2448
757,2227
757,855
757,4785
757,886
757,5907
757,3372
757,3742
757,1547
757,5668
757,6850
757,6096
757,1286
757,4472
757,2418
757,2770
757,2851
757,794
757,5392
757,1400
757,5816
757,5997
757,2141
757,1436
757,4270
757,5681
757,6052
757,6111
757,5259
757,776
757,2573
757,3534
757,1966
757,6980
757,1063
757,2782
757,2240
757,6794
757,4278
757,5906
757,3923
757,3597
757,6558
758,2198
758,2813
758,5347
758,6764
758,3910
758,6034
758,2227
758,1411
758,3711
758,4855
758,1949
758,886
758,3768
758,2638
758,5542
758,6750
758,5668
758,6853
758,2612
758,2334
758,5758
758,2967
758,2469
758,3427
758,2303
758,2770
758,3597
758,2851
758,2946
758,2136
758,6980
758,3923
758,4590
758,5816
758,6046
758,6599
758,5001
758,4066
758,2141
758,3526
758,2344
758,5418
758,6919
758,6052
758,1547
758,2573
758,1031
758,5924
758,2959
758,3634
758,5146
758,3758
758,1966
758,5873
758,3008
758,1788
758,6087
758,5929
758,5596
758,3640
758,1701
758,6004
758,2247
758,2785
759,2479
759,2876
759,1319
759,3148
759,4375
759,3646
759,6469
760,1305
760,1200
760,5400
760,5025
760,4263
761,1473
761,4653
761,4584
761,2349
761,3650
761,6134
761,1744
761,1770
761,6566
761,3970
761,3103
761,4988
761,3148
761,3563
761,2045
762,4156
762,1547
762,2141
762,6237
762,3556
762,5460
762,6966
3634,2198
3634,1200
3634,3277
3634,4826
3634,2433
3634,5514
3634,886
3634,2640
3634,1547
3634,4455
3634,2563
3634,3517
3634,1097
3634,1147
3634,6518
3634,1210
3634,5257
3634,2567
3634,6615
3634,6172
3634,6046
3634,4091
3634,897
3634,4471
3634,4941
3634,2313
3634,2851
3634,2344
3634,3868
3634,3869
3634,3633
3634,2448
3634,6724
3634,4296
3634,855
3634,3884
3634,3641
3634,2683
3634,6416
3634,2454
3634,5266
3634,5058
3634,3425
3634,4102
3634,3427
3634,2354
3634,3208
3634,5851
3634,3655
3634,5387
3634,2363
3634,3773
3634,5086
3634,4307
3634,5758
3634,5511
3634,842
3634,5761
3634,2782
3634,3777
3634,794
3634,3113
3634,3114
3634,3116
3634,5131
3634,2245
3634,1296
3634,4028
3634,1031
3634,803
3634,4875
3634,4790
3634,3018
3634,5873
3634,5529
3634,812
3634,2033
3634,1479
3634,2147
3634,2261
3634,1937
3634,985
3634,3910
3634,6094
3634,2822
3634,4992
3634,6278
3634,7002
3634,3466
3634,2612
3634,5545
3634,4031
3634,3576
3634,4894
3634,3923
3634,3578
3634,4334
3634,6778
3634,5994
3634,6574
3634,1495
3634,4678
3634,3808
3634,6663
3634,2927
3634,1955
3634,5769
3634,6004
3634,3352
3634,2515
3634,5205
3634,4341
3634,4137
3634,2165
3634,4848
3634,6521
3634,5213
3634,6750
3634,3798
3634,6800
3634,6365
3634,4916
3634,3711
3634,5320
3634,7033
3634,2638
3634,3829
3634,5697
3634,6497
3634,2079
3634,977
3634,4921
3634,2643
3634,3381
3634,2850
3634,2418
3634,2770
3634,2053
3634,4928
3634,5021
3634,4161
3634,2946
3634,3264
3634,4367
3634,4155
3634,4855
3634,3727
3634,3268
3634,5418
3634,6919
3634,2956
3634,4709
3634,6087
3634,1302
3634,1303
3634,6248
3634,5596
3634,1761
3634,1286
3634,983
764,2128
764,4634
764,1815
764,1565
764,5019
764,2590
765,5770
766,6846
766,3276
766,3059
766,6144
766,1876
766,6781
766,2275
766,6543
766,3617
767,2556
767,4817
768,6090
768,6592
768,4092
768,1587
768,3728
768,1010
768,3546
768,2800
769,5229
770,850
770,4183
770,1482
770,4963
770,4302
770,5598
770,3306
770,1814
770,5602
770,6742
770,4581
770,4384
770,6041
770,5911
770,5989
770,6462
770,6748
770,3514
770,4033
770,6435
770,3317
770,5615
770,6241
770,1526
770,1957
770,4579
770,4540
770,5109
770,2670
771,805
771,3763
771,5609
771,1743
771,5601
771,4634
771,5921
771,4461
771,5943
772,5187
772,5589
772,6303
772,1703
772,3914
772,6902
772,3234
772,6458
772,5240
772,4211
772,1020
772,2497
772,4449
772,5761
772,2213
772,2446
772,5785
772,1715
772,3630
772,220
772,5416
772,2508
772,2156
772,5789
772,1324
772,2933
772,5650
772,6231
772,806
772,4403
772,2807
772,312
772,2180
772,5340
772,6357
772,5571
772,5627
772,1145
773,5292
773,6521
774,4763
774,1545
774,6174
774,1425
774,2640
774,6342
774,2822
774,4361
774,3578
774,4703
774,4870
774,6642
774,5482
774,5310
774,4331
774,6581
774,1563
774,908
774,2401
774,1564
774,5592
774,4204
774,3953
774,2146
775,6297
775,3437
775,4898
775,3910
775,810
775,2141
775,2240
775,2850
775,5283
776,2198
776,5142
776,6034
776,2315
776,886
776,4388
776,6848
776,1547
776,890
776,5725
776,3084
776,6714
776,6519
776,4618
776,2102
776,1535
776,1101
776,4501
776,2104
776,6521
776,6046
776,1002
776,3188
776,3524
776,136
776,6508
776,2344
776,3094
776,6052
776,1065
776,6413
776,5491
776,2240
776,794
776,3534
776,3640
776,2683
776,2782
776,6624
776,2671
776,5058
776,5496
776,6061
776,3427
776,1052
776,836
776,3765
776,6966
776,4855
776,2654
776,3309
776,3768
776,6069
776,2126
776,6071
776,6970
776,5259
776,3437
776,2521
776,3776
776,3556
776,5514
776,1464
776,6751
776,2027
776,2141
776,2247
776,2612
776,5283
776,4020
776,1730
776,4539
776,810
776,3018
776,5873
776,1812
776,2482
776,1701
776,6558
776,4325
776,5536
776,5406
776,5188
776,4240
776,6750
776,5668
776,5409
776,4671
776,4673
776,4031
776,3576
776,3910
776,831
776,2614
776,4965
776,1824
776,4317
776,7010
776,6112
776,3923
776,5000
776,5997
776,4803
776,1498
776,2507
776,6664
776,3952
776,5681
776,6111
776,4392
776,1534
776,3029
776,5905
776,2836
776,4257
776,6484
776,1063
776,3154
776,6794
776,1969
776,4555
776,3156
776,5694
776,3798
776,5851
776,855
776,6243
776,3712
776,5217
776,6129
776,3829
776,1633
776,5875
776,4472
776,3903
776,4158
776,2227
776,5788
776,2851
776,6087
776,4270
776,5916
776,5816
776,1402
776,6693
776,6918
776,6237
776,3312
776,4170
776,753
776,2862
776,1409
776,4921
776,6925
776,1193
776,5459
776,6155
776,5596
776,6929
776,5460
776,1761
776,5294
776,2432
777,2095
777,2556
777,2749
777,4717
777,4824
777,2330
777,1548
777,3625
777,2206
777,1999
777,3184
777,5245
777,5945
777,6281
777,6406
777,6284
777,5616
777,2306
777,1108
777,5254
777,5832
777,5487
777,2888
777,1325
777,3535
777,1232
777,2197
777,6670
777,6961
777,5268
777,6631
777,3427
777,7013
777,2355
777,6009
777,6427
777,4106
777,4860
777,5389
777,4973
777,5390
777,1790
777,3115
777,3664
777,3549
777,4980
777,5641
777,4871
777,6861
777,4017
777,6321
777,1247
777,5646
777,6203
777,3017
777,2806
777,175
777,4434
777,4022
777,3230
777,2604
777,3125
777,2810
777,6447
777,6998
777,1936
777,985
777,2378
777,3334
777,3132
777,4667
777,6977
777,1155
777,4772
777,6880
777,2918
777,1370
777,832
777,6466
777,3472
777,6658
777,6659
777,6775
777,3475
777,3926
777,837
777,2283
777,5680
777,2625
777,935
777,1946
777,5422
777,1725
777,5313
777,5898
777,961
777,6235
777,1894
777,6011
777,4430
777,6117
777,5692
777,2230
777,849
777,2040
777,6015
777,6900
777,6801
777,2527
777,6126
777,2409
777,1845
777,1693
777,4153
777,4581
777,2529
777,4357
777,4157
777,6131
777,3055
777,6529
777,5327
777,1687
777,4273
777,952
777,5181
777,1297
777,2859
777,4070
777,4124
777,2752
777,5216
777,992
777,7036
777,3128
777,4817
777,6008
777,5784
778,2201
778,1792
778,6050
778,4855
778,2612
778,1097
778,391
778,2848
778,1092
778,2851
778,2240
778,3167
778,6076
778,6106
778,5997
778,1436
778,5681
778,1223
778,4242
778,5873
778,1386
779,1305
779,2393
779,5400
779,5908
779,5782
779,5025
779,4263
779,6827
780,1129
780,5752
780,6366
780,1651
780,2731
780,814
780,6733
781,2593
781,4634
781,2080
781,2830
781,2925
781,2170
781,6231
781,6032
781,6927
781,4937
781,916
781,3916
781,4702
782,3158
782,2992
782,5108
782,3490
782,3970
782,5385
782,5012
782,3624
782,6097
782,5158
782,5472
782,5581
782,5671
782,4799
782,2647
782,3577
782,3288
782,3057
782,5414
782,1080
782,3148
782,3248
782,1910
782,6182
782,4988
782,6206
782,2991
782,3486
783,3784
784,5265
784,934
784,2509
784,6872
784,5363
785,4897
785,1682
785,4376
786,2141
787,6413
787,2828
787,1052
787,2141
787,4618
787,2782
787,2694
787,5217
787,1547
5987,3782
5987,1434
5987,1374
5987,1140
5987,3880
5987,4504
5987,3897
5987,5909
5987,3546
5987,4856
5987,2971
5987,2703
789,3067
789,1070
789,3373
789,882
789,1952
790,3648
790,1417
790,6963
790,5010
790,1545
790,3653
790,5086
790,1261
790,1848
790,5509
790,2323
790,6135
790,3978
790,3578
790,3113
790,6948
790,6642
790,2086
790,6667
790,3226
790,5172
790,3503
790,5482
790,2092
790,1199
790,5102
790,1084
790,4703
790,5656
790,817
791,1233
791,3916
791,2593
791,6808
791,1459
791,6541
791,5609
791,5019
791,3292
791,5250
791,2925
791,6080
791,3699
791,5454
791,1173
791,5791
791,4343
791,2168
791,533
791,6032
791,1195
791,2453
791,2662
791,2841
792,4464
792,3568
792,5153
792,1948
792,6767
792,4607
792,5132
792,1454
792,1284
792,2020
792,3380
792,4285
792,5325
792,3388
792,1056
792,1273
792,6415
792,4045
792,162
792,2933
793,3994
793,6189
793,2462
793,2463
793,2464
793,5809
793,1797
793,2272
793,5180
793,979
793,1000
793,4244
793,5066
793,3859
793,6405
793,1345
793,3861
793,2945
793,6022
793,3011
793,6438
793,4114
793,2677
793,4291
793,3447
793,2929
793,4041
793,5372
793,5077
793,4515
793,6356
793,1538
793,4046
793,1870
793,6866
793,5343
793,3301
793,4659
793,3760
793,3940
793,5359
793,4298
793,1136
794,2198
794,2199
794,2433
794,5619
794,4609
794,1547
794,5725
794,2563
794,4267
794,1210
794,2567
794,3910
794,6615
794,2515
794,3413
794,6521
794,6046
794,897
794,3526
794,4839
794,1109
794,1436
794,2448
794,2573
794,2980
794,6724
794,1112
794,4296
794,3758
794,3640
794,3641
794,2683
794,2782
794,3896
794,3427
794,2354
794,6966
794,3307
794,5851
794,6071
794,6744
794,6853
794,3437
794,2129
794,1302
794,5086
794,4393
794,3441
794,2136
794,2141
794,2142
794,4018
794,2247
794,4028
794,5527
794,2253
794,810
794,2293
794,3018
794,5873
794,5529
794,1812
794,1701
794,3021
794,2813
794,1814
794,1937
794,136
794,6094
794,1046
794,3027
794,5294
794,7002
794,6750
794,5668
794,2612
794,1303
794,3923
794,5784
794,753
794,5994
794,3099
794,5997
794,5418
794,1955
794,6351
794,3711
794,2932
794,1966
794,844
794,6172
794,3819
794,6647
794,5316
794,3597
794,5984
794,3798
794,2407
794,855
794,5905
794,5320
794,2638
794,2942
794,4582
794,3019
794,6052
794,5020
794,2303
794,2418
794,2770
794,2851
794,1854
794,2946
794,6502
794,4270
794,5448
794,5816
794,1455
794,3501
794,4855
794,3727
794,4278
794,4103
794,2192
794,4921
794,1869
794,2344
794,5596
794,5460
794,4818
794,1286
795,1121
795,3574
795,4274
795,5481
795,6542
795,6404
795,6896
795,5777
795,6327
796,6303
796,2558
796,4637
796,5778
796,3959
796,4494
796,5085
796,6825
796,5724
796,1047
796,2097
796,6458
796,3914
796,2916
796,4863
796,1837
796,4244
796,2349
796,866
796,5519
796,3630
796,1003
796,5946
796,5049
796,6579
796,5789
796,6920
796,5335
796,3529
796,1408
796,5650
796,6231
796,806
796,4403
796,312
796,4276
796,4046
796,5057
796,4632
796,4788
796,6357
797,2910
797,5327
797,2042
797,5086
797,1260
797,2822
797,3217
797,4218
797,5030
797,6692
797,3415
797,3667
797,3695
797,3564
797,4485
797,2011
797,963
797,3299
797,4817
797,5485
797,6396
797,5644
798,6034
798,5496
798,6848
798,1547
798,890
798,3556
798,3084
798,1549
798,1886
798,4618
798,3910
798,3748
798,3289
798,1002
798,3526
798,2851
798,6052
798,1065
798,2573
798,6413
798,3534
798,2782
798,2167
798,2227
798,4156
798,6071
798,3437
798,5758
798,2240
798,6076
798,3116
798,2141
798,2602
798,4020
798,810
798,3018
798,6764
798,5406
798,5188
798,4240
798,1364
798,6750
798,5668
798,2612
798,4549
798,2614
798,3923
798,5299
798,7010
798,753
798,1605
798,6615
798,4678
798,5681
798,5784
798,6111
798,4257
798,2521
798,6794
798,5694
798,1390
798,6680
798,5320
798,2770
798,5788
798,4928
798,1179
798,4066
798,6693
798,6918
798,6237
798,6816
798,5924
798,6508
798,5596
798,4278
798,1761
798,5997
799,3630
799,5650
799,5931
799,1542
799,3761
799,4863
799,5261
799,1342
799,2617
799,4872
799,1493
799,6958
799,6292
799,5140
799,5522
799,4959
799,4422
799,6431
799,3075
799,4264
800,4120
800,6397
800,6707
800,1279
800,1938
800,5293
800,1203
800,5934
800,998
800,5781
800,5606
800,2125
800,2118
800,959
800,4551
800,3749
800,3779
800,3382
800,3265
800,4907
800,1374
800,1134
800,3800
800,2161
800,1684
800,7004
800,4810
800,2799
800,2578
800,2627
800,1759
800,5056
800,3153
800,2289
800,2522
800,5978
800,386
800,3905
800,3361
800,5227
801,2778
801,3926
801,4871
801,7013
801,3607
801,6967
801,1510
801,2783
801,6161
801,5334
801,5868
802,6016
802,4260
802,4546
802,1506
802,3542
803,1200
803,1814
803,3967
803,1488
803,3853
803,4492
803,4854
803,3868
803,5320
803,4053
803,4082
803,3653
803,5464
803,4581
803,5086
803,4155
803,3310
803,1581
803,3889
803,5546
803,6462
803,2492
803,4361
803,5514
803,2850
803,6615
803,1639
803,1556
803,3578
803,3113
803,4703
803,4287
803,5327
803,1468
803,6642
803,4901
803,2063
803,2086
803,3268
803,3953
803,806
803,1299
803,6724
803,2658
803,4309
803,5482
803,6581
803,1563
803,4071
803,4331
803,2401
803,4760
803,5102
803,6045
803,6995
803,2323
803,5656
803,6068
804,1541
804,1814
804,985
804,5320
804,6873
804,6068
804,5220
804,4581
804,5086
804,1548
804,4155
804,5016
804,5242
804,5989
804,3439
804,6464
804,2567
804,6615
804,4871
804,6461
804,3089
804,4036
804,2052
804,5327
804,2504
804,1260
804,1558
804,6861
804,3982
804,3268
804,4185
804,6227
804,4028
804,2424
804,5391
804,5095
804,3535
804,5216
804,2918
804,3788
804,5596
804,4817
804,6995
804,2683
805,1254
805,1513
805,3737
805,6632
805,4746
805,4766
805,5601
805,3258
805,858
805,1235
805,3135
805,1095
805,2952
805,5698
805,3763
805,6772
805,3840
805,5520
805,5764
805,6320
805,5841
805,3525
805,2856
805,3809
805,3337
805,6823
805,3933
805,1740
805,4658
805,6296
806,5126
806,955
806,2558
806,6825
806,1441
806,5724
806,5240
806,999
806,1657
806,1209
806,2674
806,2213
806,2446
806,3630
806,4625
806,5049
806,901
806,1749
806,1324
806,6520
806,6639
806,4403
806,312
806,5057
806,4632
806,5625
806,5627
806,3570
806,5267
806,6303
806,4637
806,4638
806,2097
806,5194
806,4211
806,3110
806,6
806,3555
806,5761
806,5638
806,6317
806,5519
806,4982
806,931
806,1694
806,4654
806,2933
806,2803
806,6203
806,5650
806,4986
806,2807
806,4321
806,2101
806,1145
806,5981
806,5187
806,2497
806,1703
806,3914
806,5778
806,3959
806,5085
806,3234
806,1047
806,6458
806,1278
806,2916
806,5335
806,1821
806,2156
806,4449
806,5671
806,4244
806,5552
806,1947
806,3428
806,1715
806,5562
806,5416
806,7017
806,4781
806,2058
806,4783
806,6231
806,6792
806,4046
806,5682
806,5688
806,4788
806,6357
806,5571
806,4348
806,6047
806,5789
806,4148
806,4276
806,6494
806,2941
806,1519
806,2180
806,3834
806,4924
806,1851
806,6909
806,1852
806,2257
806,3165
806,6911
806,2720
806,5946
806,2349
806,3268
806,6385
806,5589
806,6920
806,2080
806,6029
806,4708
806,1408
806,4863
806,1082
806,875
806,2903
806,5340
806,866
806,817
806,6930
806,1874
807,1642
807,1635
807,1887
807,1499
807,5596
807,5129
807,2082
808,2691
808,4121
808,1133
808,3088
808,3942
808,1709
808,5845
808,3062
808,4301
808,6572
808,3087
808,5622
808,2739
808,1128
808,6876
808,6821
808,1486
808,6986
808,1924
808,3171
809,1314
809,4300
809,1877
809,4661
809,4143
809,5960
809,6200
809,1519
809,4675
809,303
809,3566
809,4947
809,3778
809,1100
809,3314
809,5814
809,1263
809,4367
809,4806
809,1405
809,4560
809,4137
809,1535
809,4814
809,5432
809,1879
809,6929
809,6329
809,5022
809,4144
809,6557
810,2198
810,5347
810,2201
810,1418
810,6708
810,884
810,1879
810,886
810,5912
810,6848
810,5603
810,3743
810,1547
810,5725
810,4613
810,5131
810,3084
810,5356
810,6714
810,2000
810,6518
810,1210
810,4392
810,4618
810,2102
810,2441
810,843
810,6615
810,6034
810,4834
810,3289
810,1103
810,1002
810,3348
810,3188
810,6834
810,3526
810,3631
810,2851
810,5259
810,1436
810,2573
810,1223
810,2654
810,4629
810,5491
810,3233
810,6289
810,1564
810,3534
810,1786
810,3652
810,1788
810,5145
810,3099
810,6624
810,5814
