node_1,node_2
616,3193
617,2404
617,1946
617,3164
617,5714
617,4340
617,2127
617,2355
617,2368
617,5118
617,5882
617,3460
617,4236
617,1864
617,4635
617,2869
617,4663
617,3972
617,3088
617,3720
617,717
617,2855
617,1207
617,4195
617,1536
617,5896
617,2519
617,5480
617,3491
617,3268
617,5869
617,5870
617,3855
617,746
617,3270
617,4434
617,1747
617,4700
617,5088
617,2139
617,2646
617,3925
617,4076
617,2493
617,1606
617,4874
617,3915
617,2195
617,2958
618,5357
618,2817
618,3566
618,5502
618,1862
619,1252
619,966
619,2288
619,1813
619,2055
619,1206
619,1903
619,3504
619,5860
619,4448
619,5431
619,4814
619,1184
619,671
619,3552
619,4549
619,1070
619,5428
619,3136
619,2805
619,3099
619,2290
619,4950
619,4385
619,1944
619,4175
620,2302
620,2119
620,1128
620,3950
620,3388
620,854
620,2306
621,4021
621,1370
621,1374
621,2624
621,869
621,3667
621,3288
621,5095
621,3873
621,1639
621,4958
621,3311
621,5099
621,1432
621,5408
621,4398
621,3529
621,5746
621,5612
621,4116
621,4723
621,4753
621,4945
621,4403
621,2573
621,2897
621,5267
621,4639
621,5645
621,1471
622,3156
622,5838
622,3028
622,3189
622,4147
622,4622
622,5735
622,4985
622,5905
622,5016
622,4326
622,4558
622,3806
623,4274
623,5177
623,3354
623,1864
623,5743
623,2831
623,5184
623,5439
623,2385
623,1099
623,4874
623,1899
623,5830
623,3397
624,4282
624,5708
625,4043
625,2218
625,1383
625,2762
626,3864
626,3673
626,4908
626,2263
626,4573
626,3776
626,1553
626,3333
626,3457
626,5396
626,1394
627,4466
628,2900
628,5372
628,5282
628,2542
629,2760
629,709
629,1201
629,1333
629,5644
629,1835
629,5291
629,3668
629,3833
629,1159
630,648
630,2025
630,3985
630,2463
630,3421
630,2354
630,867
630,1790
630,4391
630,2108
630,3171
630,3192
630,2706
630,4791
630,2251
630,3619
630,3656
630,2908
630,1284
630,2204
630,1259
630,2910
630,1306
630,1597
630,2999
630,4690
630,4214
630,2088
630,5294
630,1572
630,5185
630,5102
630,1329
630,4670
630,4780
630,4818
630,1908
630,3881
630,3307
630,3841
630,1332
630,859
630,3599
630,2343
630,2398
630,4070
630,2857
630,3820
630,2973
630,4308
630,5514
630,3884
630,1650
630,2028
630,2190
630,5337
630,3538
630,4825
630,3208
630,2048
630,4904
630,1779
630,5024
630,2901
630,4039
630,2073
630,2145
630,3669
630,134
630,2698
630,1646
631,1075
631,4097
632,5018
632,3351
632,3332
632,1485
632,3353
632,1111
632,769
632,2454
632,3189
632,3474
632,5739
632,1110
632,3537
632,3014
633,4479
633,4706
633,2836
633,2151
633,4516
633,1664
633,3056
633,1232
633,3569
633,4859
633,2180
633,2030
633,5229
633,5133
633,4864
633,3624
633,978
633,1074
633,1804
633,2972
633,1579
633,5782
633,774
633,1552
633,5368
633,4993
633,1584
633,5392
633,5211
633,4961
633,5288
634,2477
634,4014
634,3669
634,3946
634,2333
634,4939
634,5380
634,4921
634,2380
634,1060
634,5142
634,243
634,4305
634,3956
634,2254
634,4697
634,3602
634,2345
634,2575
634,2304
634,3142
634,1991
635,1136
635,4824
635,4395
636,5800
636,4322
637,4013
637,2218
637,3833
637,2952
637,5644
637,4877
637,4252
637,3483
638,648
638,3656
638,4306
638,3159
638,5862
638,3841
638,3326
638,5142
638,2398
638,4006
638,2463
638,5294
638,5372
638,4929
638,3074
638,1650
638,4791
639,892
639,3288
639,2218
639,1367
639,1374
639,835
639,3894
639,1625
639,5099
639,1275
639,725
639,3667
640,2645
640,4023
640,3879
640,5326
641,1087
641,2021
641,5090
641,1918
641,3079
641,1090
641,2989
641,1093
641,4087
641,2412
641,2309
641,2996
641,1454
641,2311
641,4747
641,2708
641,5633
641,2032
641,2318
641,4752
641,2422
641,1185
641,5827
641,2426
641,4474
641,750
641,3541
641,4932
641,2807
641,2235
641,3914
641,2240
641,2621
641,4042
641,4016
641,3458
641,2154
641,4661
641,1018
641,2911
641,1570
641,4775
641,2338
641,5477
641,3037
641,5483
641,4120
641,2165
641,2166
641,2828
641,4409
641,986
641,1680
641,2834
641,1550
641,1202
641,3567
641,5490
641,607
641,5438
641,5046
641,3674
641,5494
641,2563
641,2975
641,791
641,4319
641,3132
641,2752
641,4423
641,1051
641,2183
641,1407
641,2363
641,4694
641,3313
641,3412
641,5149
641,4244
641,5234
641,1218
641,1602
641,3492
641,5561
641,5592
641,1219
641,3688
641,5635
641,2675
641,5879
641,889
641,5071
641,891
641,3661
641,2111
641,3505
641,5246
641,2506
641,2058
641,1239
641,3548
641,2386
641,4718
641,5799
641,4067
641,1707
641,3512
641,1154
641,3339
641,1538
641,4073
641,3885
641,5867
642,3986
642,4735
642,5243
642,1662
642,4511
642,2961
642,735
642,1569
642,4774
642,3568
642,5166
642,5611
642,5536
642,2439
642,5082
642,4594
642,4219
642,1493
642,5710
642,2670
642,4606
643,2250
643,1521
644,5166
644,5536
644,4735
644,5243
644,5082
644,4219
645,3264
645,4565
645,3413
645,4954
645,3704
645,1699
645,5679
646,1374
1068,3035
1068,3288
1068,2327
1068,1367
1068,892
1068,1374
1068,835
1068,3894
1068,5099
1068,1275
1068,725
1068,3014
648,3421
648,2354
648,4316
648,849
648,2922
648,4690
648,2251
648,3656
648,2908
648,2028
648,1306
648,2864
648,4214
648,2088
648,5294
648,4670
648,1908
648,3307
648,1332
648,859
648,4530
648,3431
648,4070
648,5800
648,1646
648,4308
648,3884
648,2826
648,4825
648,3910
648,1779
648,2698
648,2901
648,4226
648,2073
648,5372
648,1580
649,3825
649,2688
649,3392
649,2704
649,2284
649,1884
649,3518
649,2586
650,1522
650,2655
650,5631
650,4758
650,4350
2078,1382
2078,1924
2078,1836
2078,3008
652,4350
652,2711
652,3289
652,2643
652,3949
652,963
652,4309
652,869
653,2900
653,4966
653,1003
653,3806
653,3127
654,5027
654,4271
654,4833
654,921
654,2782
654,4744
654,4357
654,1369
654,4171
654,1557
654,5534
654,3071
656,3857
656,4037
656,1562
656,2155
656,784
656,2107
656,1083
656,1716
656,1331
656,3593
656,3484
657,1374
658,1783
659,5701
659,3404
659,1404
659,1825
659,2690
659,5310
659,2723
660,1160
660,5343
660,2187
660,2121
660,2209
660,895
660,3237
660,3267
660,1360
660,4813
660,1406
660,5685
660,3615
660,4873
660,5738
660,5784
660,1832
660,1258
661,743
661,3273
661,918
661,5183
2588,3680
2588,3719
2588,1323
2588,1864
2588,5066
662,5894
662,1357
662,2397
662,3739
662,1428
663,4740
663,3576
663,1932
663,1517
663,3491
663,1617
663,3617
664,3003
664,5648
664,3121
664,2504
664,4235
664,5450
664,1702
665,2890
665,1976
665,2540
665,5566
665,3195
665,5779
665,2527
665,2585
665,4253
665,5599
666,1077
666,821
666,2239
667,1882
667,1954
667,2457
667,5864
668,3607
668,2047
668,1509
668,3919
668,5139
668,5388
669,5012
669,994
669,3113
669,831
669,4069
669,1836
669,5846
669,3551
669,2040
669,5379
669,2069
670,5808
670,992
670,4878
670,1595
670,2059
670,3041
670,1758
670,837
670,1651
670,1127
670,5726
670,2488
670,1853
670,1414
670,5416
670,5195
670,3007
670,4602
670,2551
670,880
670,4476
670,4011
670,4785
670,4972
670,4622
671,5860
671,4253
671,5428
671,3136
671,4448
671,5431
671,2055
671,4385
671,4175
671,1184
671,4549
671,5266
671,1206
671,2805
671,3504
672,2218
672,1367
672,5861
672,1201
672,1370
672,1810
672,2624
672,1546
672,2159
672,4398
672,1433
672,1458
672,4753
672,4698
672,4097
672,2573
672,2638
672,1374
672,1625
672,1574
673,3857
674,5305
674,3169
674,2815
674,4835
674,4918
674,4036
674,1439
674,5119
674,5584
674,4158
674,2060
674,1429
674,1456
674,3595
674,873
674,2160
674,1263
674,1409
674,3752
674,5560
674,5538
674,4071
674,5900
674,3530
674,2347
674,3325
674,5543
674,4601
674,4627
674,1340
674,3498
674,4296
675,1712
675,1107
675,4447
675,839
675,5085
676,3121
676,2555
676,2676
676,4033
676,2334
676,3874
676,766
676,3622
676,5292
676,2230
676,3140
676,2639
676,876
676,1558
676,1831
676,4047
676,4674
676,3099
676,1909
676,5785
676,724
676,5855
676,4253
676,2051
677,5740
677,282
677,4084
677,1662
677,1601
677,2130
677,1293
678,1820
678,4714
678,3443
678,5549
679,683
679,1434
679,5505
679,4763
679,3178
679,1846
680,2167
680,5631
681,1077
681,821
681,2239
682,895
682,1366
683,4081
683,4032
683,5505
683,5524
683,4763
683,2173
683,5358
683,5489
683,4660
683,2153
683,1194
683,1731
683,4838
683,5290
683,2657
683,1800
683,3243
683,2512
683,2275
683,1846
683,5562
683,1434
683,1102
683,5638
683,770
683,5726
683,5682
683,2631
683,3178
683,723
683,1268
683,1141
683,1774
683,5416
683,958
683,2900
683,2453
683,5480
683,4679
683,2831
683,1678
683,3417
683,726
684,2229
684,3152
684,3099
684,3241
684,4004
684,2428
684,4637
684,4258
684,5534
684,695
684,2924
684,3850
684,869
684,5072
685,4874
686,1061
686,5305
686,2815
686,4835
686,734
686,5119
686,4920
686,4918
686,4158
686,2060
686,1429
686,812
686,1456
686,4395
686,3595
686,873
686,1263
686,1409
686,5584
686,5560
686,5538
686,5396
686,4071
686,5543
686,1340
687,5648
687,1142
688,1972
688,1041
688,1917
688,3964
688,3189
688,1665
688,4547
688,2224
688,4678
688,3156
688,4286
688,4326
688,744
688,4558
688,3933
688,4518
688,3298
688,5518
688,5735
688,5905
688,4874
688,3806
688,3734
689,3288
689,1625
690,4394
690,1474
690,2472
690,5791
690,5118
690,3812
690,1864
690,2937
690,3719
690,4585
690,5227
690,5889
690,3680
690,2250
690,895
690,4942
690,5751
690,2346
690,2641
690,1938
690,2693
690,5066
690,1521
690,4107
691,2059
691,1798
691,5016
691,3387
692,5584
692,5543
692,3752
692,1340
692,4158
692,2060
692,3595
692,5305
692,1429
692,5538
692,4872
692,1456
692,2815
692,5560
692,4835
692,4071
692,873
692,4918
692,4920
693,967
693,973
694,736
694,2507
694,5689
694,5855
694,5266
694,3992
694,1070
694,5729
695,4169
695,2900
695,702
695,3501
696,1553
696,2253
696,2371
696,1106
696,3457
696,3977
696,4096
697,1815
697,5181
697,5173
697,1367
697,5861
697,4140
697,870
697,979
697,2535
697,1243
697,1919
697,777
697,2237
697,1933
697,3668
697,2967
697,5487
697,4030
698,3665
698,1632
698,1368
698,1279
698,4761
698,848
698,724
698,3170
698,5093
698,1373
698,3242
698,2759
698,1344
698,2249
698,1067
698,1868
698,5145
698,2337
698,2730
698,3789
698,1849
698,2230
698,2015
698,2713
698,876
698,3684
698,5089
698,4727
698,1558
698,4598
698,4047
698,961
698,2524
698,3099
698,3489
698,3121
698,3747
698,2647
698,5785
698,3374
698,5855
698,2554
698,4911
699,5341
699,3241
699,4997
699,3554
699,4705
699,3850
700,3329
700,541
700,3965
700,3644
700,4183
700,2202
700,5357
700,3506
700,5678
700,2565
700,5729
700,2612
700,1573
700,3955
700,1215
700,4883
700,772
700,779
700,3603
700,3367
700,133
700,3696
700,2209
700,1965
700,1396
700,4217
700,4079
700,2673
700,4205
3108,3696
3108,4439
3108,1785
3108,5479
3108,2072
3108,1511
3108,4205
702,4544
703,5343
703,3615
704,3073
704,3449
705,2851
705,4271
705,4626
705,967
705,5412
705,5413
705,5800
705,2981
705,2679
705,3788
705,3379
706,4406
706,958
706,4643
706,5489
706,2485
706,1723
706,4023
706,4427
706,4113
706,3793
706,1678
706,3409
706,2894
707,1434
707,5494
707,1707
707,4932
707,1725
707,2296
708,3444
708,1001
708,4318
708,2049
708,975
708,2615
708,2616
708,3326
708,5732
708,4395
708,4925
708,3389
2092,1735
2092,781
710,1815
710,3520
710,1420
710,4140
710,2557
710,1260
710,4447
710,5517
710,3312
710,5644
710,4477
710,1201
711,3343
711,4074
711,4982
711,5277
711,4959
711,4471
711,3907
711,890
711,1660
711,905
711,3744
712,1382
712,3291
712,3008
713,1149
713,1189
713,2027
713,3008
713,2163
714,2698
715,3273
715,918
716,1199
717,2404
717,746
717,4635
717,1502
717,2355
717,5870
717,2855
717,1864
718,2549
718,1928
718,5676
4124,3576
4124,1932
4124,1749
4124,3285
4124,5882
4124,3460
4124,3617
719,2242
719,1916
719,4953
719,2678
719,1703
719,3807
719,2216
719,5770
719,3594
719,4667
719,5583
719,739
719,2342
719,4125
719,4928
719,4455
719,2715
719,5833
719,4410
719,1518
719,969
719,4346
719,884
720,838
720,5588
721,2218
721,1040
721,1367
721,5861
721,2835
721,1201
721,3894
721,3399
721,5427
721,1546
721,3667
721,1594
721,1639
721,790
721,2383
721,835
721,4398
721,1574
721,4753
721,2573
721,749
721,5218
721,1374
721,5690
721,5426
722,5666
722,1655
722,1144
722,4482
723,1434
724,1178
724,1632
724,1344
724,3665
724,4914
724,4915
724,1719
724,3170
724,5093
724,5202
724,736
724,3263
724,2998
724,3622
724,4749
724,4549
724,1849
724,2230
724,3140
724,2713
724,4197
724,5089
724,5817
724,2524
724,3099
724,3374
724,5111
724,4761
724,1279
724,1373
724,2334
724,766
724,1868
724,2730
724,1675
724,4121
724,4680
724,802
724,1676
724,3662
724,2647
724,5855
724,4498
724,2554
724,3217
724,4033
724,1500
724,5574
724,4501
724,5763
724,3762
724,3242
724,1684
724,885
724,1796
724,5679
724,3489
724,3684
724,2759
724,4598
724,1142
724,4047
724,961
724,5154
724,1909
724,5785
724,1220
724,1224
724,2644
724,4438
724,5158
724,253
724,3694
724,3817
724,1996
724,4523
724,4443
724,3121
724,2116
724,3883
724,1831
724,1622
724,2015
724,1972
724,1067
724,2979
724,4924
724,5621
724,4175
724,4911
724,4630
725,2589
725,2437
725,2760
725,3105
725,5644
725,1374
725,1365
725,5762
725,3846
725,1743
725,2762
725,2350
725,5085
725,3240
725,2143
726,1915
726,4081
726,992
726,3076
726,3441
726,3536
726,997
726,3809
726,4180
726,2239
726,2804
726,4838
726,4090
726,2793
726,1641
726,3306
726,4284
726,5421
726,2515
726,3363
726,5636
726,2173
726,837
726,5638
726,5726
726,2617
726,5277
726,2320
726,1647
726,3094
726,2619
726,2041
726,1271
726,2714
726,3714
726,3539
726,1023
726,4476
726,1470
726,5797
726,3007
726,3735
726,3380
726,3281
726,1474
726,2720
726,1371
726,3110
726,2723
726,1805
726,850
726,5808
726,2248
726,4857
726,2059
726,1766
726,2883
726,2632
726,2547
726,2445
726,5124
726,1188
726,5212
726,1127
726,2257
726,1773
726,3205
726,4406
726,941
726,2738
726,5042
726,1400
726,4032
726,5489
726,4952
726,4034
726,5137
726,1043
726,4878
726,2083
726,1595
726,1404
726,1686
726,4135
726,5310
726,3487
726,3627
726,2001
726,1651
726,2535
726,4964
726,4427
726,3782
726,877
726,1414
726,5416
726,5871
726,4602
726,2373
726,5691
726,965
726,1853
726,4972
726,4660
726,1062
726,1421
726,5159
726,1711
726,5072
726,5508
726,1526
726,4525
726,5076
726,2770
726,3335
726,5608
726,3793
726,2593
726,5495
726,4160
726,4618
726,2298
726,5701
726,1758
726,2791
726,1984
726,4901
726,2690
726,1709
726,4622
726,4906
726,5414
726,5441
726,4625
726,3801
726,2367
726,1627
726,5657
727,5285
727,5625
727,4766
727,2331
727,2815
727,4835
727,4918
727,4036
727,1648
727,3548
727,3752
727,4158
727,1977
727,2060
727,1429
727,812
727,4395
727,5560
727,873
727,2160
727,1263
727,1409
727,4510
727,5584
727,4325
727,5538
727,5615
727,4071
727,1439
727,2013
727,2347
727,3325
727,5543
727,5900
727,4627
727,4872
727,1340
727,4296
728,1733
728,2193
728,3953
729,2524
729,1368
729,2713
729,5855
729,1373
729,1558
729,3747
730,1653
730,5776
730,2847
730,4316
730,5715
730,3107
731,4342
731,4395
732,946
732,4395
732,4318
733,5650
733,2390
733,5066
733,3918
733,2042
733,1864
733,2586
733,1301
733,3148
733,3576
733,5118
733,4555
733,1824
733,4478
734,1061
734,5285
734,541
734,2330
734,5625
734,2217
734,2815
734,4835
734,1372
734,4918
734,4036
734,2131
734,5119
734,4920
734,3994
734,1012
734,4158
734,1454
734,2060
734,1429
734,5900
734,1456
734,3595
734,873
734,2160
734,1263
734,2389
734,5584
734,5560
734,5538
734,5615
734,1439
734,4071
734,1648
734,918
734,3530
734,2347
734,5543
734,4601
734,4627
734,3239
734,4872
734,1340
734,4159
735,2943
735,4735
735,5243
735,4894
735,5611
735,2961
735,3422
735,3743
735,4382
735,3923
735,1029
735,1529
735,2771
735,1569
735,2887
735,4774
735,2484
735,5166
735,4511
735,1613
735,5536
735,2439
735,3930
735,5082
735,4219
735,3320
735,3822
735,4024
735,4594
735,5366
735,965
735,1493
735,5068
735,3391
735,4104
735,3660
735,1936
735,2670
735,2548
735,4676
735,4606
736,2116
736,4253
736,1622
736,2230
736,4680
736,3260
736,4915
736,253
736,5158
736,5855
736,4443
736,5308
736,4498
736,2554
736,5729
737,5666
737,4734
737,4400
737,1655
737,1144
737,1727
737,2444
737,4482
738,4445
738,5181
738,1171
738,5194
738,5252
738,4753
738,2638
738,2218
738,1625
738,4951
738,2624
739,5156
739,2242
739,2534
739,4579
739,1358
739,4057
739,5015
739,5225
739,3513
739,1703
739,5677
739,3428
739,5697
739,4346
739,1042
739,5770
739,4587
739,3594
739,4667
739,5051
739,4216
739,2161
739,3411
739,5081
739,2731
739,2342
739,4491
739,4125
739,3031
739,4455
739,2259
739,2642
739,5583
739,5833
739,3438
739,655
739,4410
739,1518
739,5693
739,3807
739,884
740,2994
740,4179
740,3008
740,5890
4530,3985
4530,5601
4530,3421
4530,2354
4530,867
4530,2108
4530,3171
4530,3192
4530,2922
4530,4690
4530,2908
4530,2204
4530,2542
4530,1306
4530,2864
4530,5337
4530,4214
4530,2088
4530,4321
4530,1572
4530,5185
4530,1597
4530,1908
4530,3841
4530,859
4530,3599
4530,3431
4530,4070
4530,5475
4530,2973
4530,2706
4530,3884
4530,3538
4530,4825
4530,3208
4530,2048
4530,5282
4530,5024
4530,2901
4530,2145
4530,2698
742,780
743,2797
743,3664
743,3357
743,5584
743,1456
743,2468
743,2060
743,1771
743,5659
743,4614
743,3662
743,801
743,3273
743,3595
743,918
743,5183
743,1263
744,3690
744,5295
744,3156
744,3028
744,3127
744,1003
744,4576
744,1237
744,5905
744,4191
744,3806
744,4550
744,1599
744,4558
5060,4974
5060,1988
5060,3224
5060,4243
5060,2050
5060,1660
5060,4358
5060,855
5060,1952
5060,1270
746,3598
746,3797
746,1581
746,933
746,5870
746,1864
747,2371
747,1014
747,3379
747,4793
748,1061
748,3357
748,5584
748,922
748,4158
748,2060
748,3595
748,5305
748,5538
748,812
748,1456
748,1340
748,4395
748,2815
748,5560
748,4835
748,4071
748,873
748,4918
748,4920
749,1039
749,2218
749,3667
749,2835
749,5402
749,1724
749,1503
749,2624
749,3873
749,3288
749,1594
749,5099
749,3840
749,3160
749,4753
749,5800
749,2573
749,749
749,1374
749,4249
749,1625
749,5085
749,5426
750,5329
750,3378
750,5879
750,2269
750,3079
750,5071
750,3717
750,5867
750,762
750,5246
750,5149
750,2309
750,2235
750,1454
750,5049
750,5888
750,1570
750,2314
750,2296
750,2365
750,1239
750,1051
750,2386
750,5635
750,4718
750,3313
750,5799
750,1707
750,1851
750,5561
750,1033
750,1602
750,5483
750,4120
750,1218
750,2262
750,3541
750,3339
750,3885
750,1083
750,2621
750,1680
750,1248
4561,3288
4561,2218
4561,1374
4561,1625
4561,2624
752,3724
753,3293
753,5130
753,3425
753,5838
753,4044
753,4695
753,2429
753,1665
753,4558
753,1891
753,5905
753,3156
753,4807
754,5862
4578,4270
4578,2214
4578,4795
4578,1960
4578,1144
4578,2502
4578,4432
4578,4653
4578,4482
4578,3193
756,2850
757,3356
757,4642
757,5019
757,4519
757,4759
757,1965
757,3957
757,5188
757,1025
757,2168
757,4201
757,5545
757,3321
757,4439
757,1761
757,2673
757,5108
757,1511
757,2522
758,1619
758,1320
759,3936
759,2780
759,1294
759,2950
759,3387
760,1724
760,4708
760,3971
760,5278
761,4318
761,2615
761,2616
761,3326
761,4342
761,4395
761,3389
761,5800
761,5056
762,2318
762,5490
762,2269
762,5049
762,3313
762,4016
762,1093
762,3220
762,2412
762,2058
762,791
762,2111
762,2996
762,2506
762,1570
762,2314
762,1407
762,2296
762,1185
762,2708
762,4423
762,2386
762,5635
762,3386
762,4424
762,3448
762,3412
762,5477
762,4752
762,1707
762,5276
762,1154
762,2365
762,4718
762,1602
762,5438
762,1768
762,5483
762,2166
762,4120
762,4073
762,3661
762,3885
762,3541
762,5867
762,2235
762,906
762,2032
762,2621
762,1680
762,1248
4612,1003
764,3864
764,4866
764,4908
764,4395
764,5800
4623,1224
4623,2644
4623,3121
4623,885
4623,766
4623,4914
4623,1088
4623,4915
4623,2230
4623,2663
4623,4749
4623,1466
4623,4987
4623,4253
4623,4498
4623,5758
4623,5599
766,1972
766,3665
766,3053
766,4033
766,1473
766,4598
766,4924
766,1996
766,4978
766,5093
766,2334
766,3242
766,1038
766,5885
766,2540
766,4157
766,2676
766,3489
766,1547
766,3622
766,5292
766,4020
766,2337
766,5455
766,2755
766,4641
766,980
766,3140
766,1578
766,2569
766,2639
766,876
766,3923
766,5866
766,3883
766,3874
766,2759
766,1558
766,5817
766,2524
766,2015
766,4047
766,5154
766,3372
766,2713
766,3099
766,2852
766,1909
766,4537
766,1676
766,3842
766,2647
766,5785
766,3374
766,5855
766,4253
766,4911
766,4630
767,2858
767,1077
767,821
767,2239
768,4971
768,3137
768,3218
768,4148
3114,5290
771,4459
771,1932
771,1864
771,3285
771,3617
772,3329
772,2917
772,2334
772,3506
772,1573
772,3321
772,4079
772,2673
772,3644
772,4217
773,2900
773,921
773,3932
773,5631
774,2151
774,4254
774,2180
774,1664
775,4081
775,5441
775,3387
775,2777
775,5066
775,5120
775,4942
775,2408
775,1323
775,5118
775,5881
775,1864
775,5236
