node_1,node_2
2848,2055
2848,3135
2848,2584
2848,3096
1876,2895
1876,3274
1876,2976
1877,3033
1877,2458
1877,2508
1879,3391
1879,1917
1880,1917
1880,3391
1881,2949
1881,3389
1881,3682
1881,2133
1881,3805
1881,3043
1882,2897
1883,2993
1883,1513
1883,3170
1883,2660
1885,3128
3546,2017
3546,1889
3546,2173
1887,339
1887,1996
1887,2670
1887,2305
1887,3422
1887,2583
1887,3364
1887,2002
1887,2187
1887,3785
1887,2148
1887,3739
1887,3081
1887,2709
1887,3056
1887,2589
1887,3091
1888,2806
1889,2017
1889,2291
1889,2173
1890,2738
1890,2195
1890,2851
1890,2473
1890,3377
1891,2923
1892,2181
1893,3254
1893,3575
1893,3470
1893,2008
1894,2328
1895,3873
1896,3280
1896,2653
1896,2566
1896,2076
1896,2088
1896,3197
1897,3847
1899,2409
1900,3089
1900,3540
1900,3208
1900,1201
1901,2680
1902,2145
1904,3743
1904,3554
1904,2469
1904,2502
1904,2321
1904,3834
1904,2488
1904,3279
1906,242
1906,3760
214,3842
1908,3392
1908,2126
1908,2055
1908,2424
1908,2731
1908,2507
1908,3096
3706,2226
3706,2179
3706,3034
3706,3146
3706,3122
3706,882
3706,3519
3550,2454
3550,3221
3550,2985
3550,3767
3550,3062
3550,3409
3550,2695
3550,3816
3550,2472
3550,3755
3550,2344
1910,2751
1910,2170
1910,3320
1910,2493
1911,3427
1911,2342
1911,2029
1911,2346
1911,2513
1911,2761
1912,3485
1912,2305
1913,2103
2742,3294
2742,2488
2742,3141
1201,1544
1201,2194
1201,3540
1201,3208
1666,2594
1918,3430
1918,3400
1918,3491
1919,2440
1920,3029
1920,1961
1920,3651
1920,3639
1920,2549
1920,2673
1920,3164
1920,3519
1920,2109
1920,3191
1920,3122
1920,2984
1920,2449
1920,3339
1920,3593
1920,3517
1920,3870
1920,2206
1920,3143
1920,2179
1920,3094
1920,3298
1921,3573
1921,3798
1923,3727
1923,3415
1924,2364
1924,3322
1924,2813
339,3081
339,1940
339,3101
339,2310
339,2589
339,3324
339,3052
339,272
339,3580
339,2187
339,3785
339,2902
339,2434
2387,2981
1927,2339
1927,2166
1927,2233
1927,2340
1927,3265
1927,1430
353,2264
353,3612
353,850
1929,3099
1929,1874
1929,2361
1929,2296
1929,3303
1929,2370
1929,3382
1929,2816
1929,3605
1929,2201
1929,2764
1929,3747
1929,2592
1929,3082
1930,2249
1930,3108
1930,3346
1930,2447
1930,3223
1930,2188
1930,3669
1930,2796
1931,3585
1933,379
1933,2559
1933,3484
1933,2967
1933,632
1933,1491
1933,2382
1933,73
1933,3355
1933,3262
1933,298
381,3744
1935,2295
1935,2934
1935,1993
1935,2120
1935,3656
1936,2160
1936,3511
1936,2303
1936,2790
1936,2915
1936,2972
1936,2918
1936,2406
1936,3156
1936,2250
1936,2350
1936,3054
1936,3525
1936,3791
1936,2935
1936,703
1936,3431
1936,1720
1936,3291
1936,2773
1936,2804
1936,2476
1936,2036
1936,1986
1936,2588
1936,3507
2858,2645
2858,2280
2858,940
2858,2730
2858,3071
2858,3000
2858,1545
1938,3567
1938,2402
1256,1909
1256,3380
1256,3110
1256,3276
1939,2417
1939,3825
1940,3510
1940,3101
1940,2425
1940,3324
1940,2187
1940,2902
1940,2011
1940,3863
1940,2269
1940,3011
1940,3688
1940,2589
1940,3052
1940,1944
1940,3222
1941,3410
1941,637
1941,2961
1942,3828
1943,2076
1943,2566
3558,3274
3558,2976
437,3055
1946,3581
1946,2122
1947,3775
1947,2440
1948,943
1949,2452
1949,2263
1949,1188
1949,2137
1949,3721
1950,1961
1950,2365
1950,3164
1950,3519
1950,2109
1950,3394
1950,2688
1950,3122
1950,2449
1950,2393
1950,2206
1951,3132
473,3756
473,3323
473,2973
1953,1383
2146,1937
2146,2081
1954,1982
1954,2479
1954,2486
1954,2873
1955,2498
1955,3464
1955,3543
1955,2957
1955,3117
1683,3819
3559,2142
3559,3708
3559,3622
3559,3559
3559,2952
1961,3639
1961,2365
1961,2464
1961,1980
1961,2206
1961,1998
1961,2571
1961,2109
1961,2241
1961,2724
1961,3659
1961,3122
1961,2984
1961,2688
1961,2024
1961,3519
1961,2821
1961,2996
1961,2799
1961,1206
1961,2998
1961,2373
1961,2478
1961,3235
1961,3394
1961,3837
1961,3164
1961,3552
1961,2895
1961,2772
1961,2179
1961,3797
1961,3883
1961,2474
1961,3437
1961,3884
1961,3517
1961,1977
1961,3094
1961,2449
1963,2414
1963,682
1964,3232
1964,2218
1964,2293
1964,2432
1965,3420
1965,2534
1965,1430
1965,3837
1966,2154
3833,2989
1968,2358
1968,1804
1968,1229
1968,3276
1969,3667
1969,3798
1969,3806
1971,3573
1971,2318
1972,2895
1972,2475
1972,2885
1973,2958
1973,3362
1973,3801
1973,3721
1973,2797
1975,2126
1975,2424
1975,3837
1975,628
1976,3177
1976,2611
1977,3235
1977,3519
1977,2571
1977,2799
1977,2373
1977,2724
1977,3659
1977,3122
1977,2024
1977,2464
1977,2206
1977,3164
1977,3552
1977,2772
1977,1980
1978,2537
1978,2628
1978,37
1978,2385
1980,3254
1980,3235
1980,1998
1980,2571
1980,2241
1980,2373
1980,3394
1980,2724
1980,3659
1980,3122
1980,2024
1980,3519
1980,2008
1980,2821
1980,2799
1980,2998
1980,3884
1980,2464
1980,2206
1980,3164
1980,3552
1980,2772
1980,2688
1980,3883
1980,2474
1980,3437
1981,1809
1981,3015
1981,1679
1982,2239
1982,3413
1982,2479
1982,3886
1982,2486
1982,2873
3683,3294
3683,3798
652,1014
652,2132
1984,2487
1984,2171
1984,3844
1984,1038
1984,2483
1984,3525
1984,2065
1984,2112
1984,3282
1984,3156
1984,3157
1984,2036
1984,2412
1984,3826
1985,2990
1986,2160
1986,3511
1986,2303
1986,1720
1986,2790
1986,2972
1986,2918
1986,2406
1986,2773
1986,2250
1986,2350
1986,703
1986,3525
1986,3791
1986,2935
1986,3431
1986,3291
1986,3156
1986,2804
1986,2476
1986,2036
1986,2588
1986,3507
675,412
1988,2187
1988,2518
1988,2521
1989,2400
1989,1430
1990,3247
1990,3704
698,3629
698,1359
701,2668
3616,2754
3616,3000
1993,3254
1993,2934
1993,3656
1993,2008
1993,2120
1993,2295
2871,3269
2871,2257
2871,3887
2871,2482
2871,1084
1994,3031
1994,2762
1994,3321
1996,3762
1996,2305
1996,3422
1996,2310
1996,3364
1996,3253
1996,891
1996,3200
1996,2434
1996,3485
1996,2948
1996,2589
1996,3367
1996,3091
1997,2067
1997,3590
1997,2185
1998,3235
1998,2365
1998,2464
1998,2206
1998,3519
1998,2571
1998,2109
1998,2799
1998,2373
1998,2724
1998,3659
1998,3122
1998,2024
1998,3394
1998,2449
1998,3164
1998,3552
1998,2772
1998,2688
773,2212
773,2889
773,2032
773,3728
773,3142
773,3703
773,3332
773,3224
2001,262
2001,3675
2002,2148
2002,3739
2002,2104
2002,3617
2003,2415
2561,3009
2561,637
2561,2920
2561,3294
2561,3083
2561,2267
2561,2522
2561,2259
2561,2060
2561,3144
2004,3630
2004,2499
2004,2631
2004,3193
2004,3042
2005,3237
2005,2593
2006,3402
2006,2565
2006,2944
2007,2870
2008,3178
2008,3383
2008,2367
2008,1937
2008,2105
2008,2868
2008,3122
2008,3007
2008,2126
2008,2398
2008,3676
2008,2885
2008,1206
2008,2341
2008,3692
2008,2895
2008,2164
2008,2166
2008,2167
2008,3315
2008,3466
2008,2682
2008,2443
2008,2189
2008,3738
2008,2373
2008,2243
2008,2275
2008,3513
2008,3879
2008,3786
2008,3519
2008,2248
2008,2731
2008,3456
2008,2424
2008,2520
2008,2765
2008,2439
2008,3016
2008,2035
2008,2036
2008,3824
2008,3572
2008,2321
2008,2693
2008,2545
2008,3591
2008,760
2008,3057
2008,3060
2008,3734
2008,3065
2008,2067
2008,2821
2008,3611
2008,2831
2008,3080
2008,3877
2008,2344
2009,3466
2009,2378
2009,2475
2009,2077
850,3266
850,2901
850,3612
850,2733
2013,2013
2013,2543
2874,2611
2015,3828
2015,3379
2015,3286
2015,3820
2016,2401
2017,2173
2021,2110
2021,3007
3861,3539
3861,2629
3861,771
2022,3822
2022,2458
2022,3809
2022,2246
2022,1425
2023,3210
2024,3235
2024,2571
2024,2241
2024,2373
2024,3394
2024,2724
2024,3659
2024,3519
2024,2821
2024,2799
2024,2998
2024,3884
2024,2464
2024,2206
2024,3164
2024,3552
2024,2772
2024,2688
2024,3883
2024,2474
2024,3437
943,648
2027,2546
2027,2207
2028,2853
2028,3361
2029,2049
2029,820
2029,2807
2029,2513
2029,2761
2029,3427
2029,2342
2029,2346
2029,3028
973,2245
973,3835
2032,2683
2032,2212
2032,2490
2032,2889
2032,3728
2032,3142
2032,3703
2032,3332
2032,3224
2033,2284
2034,1871
2034,2831
2035,3254
2035,2528
2035,3842
2035,3318
2035,2118
2035,2117
2035,2378
2035,2751
2035,3676
2035,2885
2035,3138
2035,3615
2035,2209
2035,3619
2035,3881
2035,3867
2036,2112
2036,1038
2036,3431
2036,3156
2036,3157
2036,2412
2036,2588
2036,2160
2036,3254
2036,3167
2036,2668
2036,2171
2036,2918
2036,2406
2036,2773
2036,3525
2036,2935
2036,2476
2036,3507
2036,2483
2036,3511
2036,2487
2036,1720
2036,2972
2036,2250
2036,3791
2036,3291
2036,2915
2036,2303
2036,3038
2036,2790
2036,3844
2036,2804
2036,703
2036,3054
2036,2065
2036,2350
2039,3011
2039,3052
2040,2768
2040,412
1034,2786
2042,3724
2042,3846
2042,3198
2042,2407
2042,3312
2042,3041
2043,2989
2043,2357
2043,3337
2043,3569
2043,1329
2043,3815
2043,2122
2044,2882
2045,3515
2045,2630
2046,2170
2881,3513
2881,2321
2881,2693
2881,2265
2881,3786
2881,3839
2755,1516
2755,2899
2050,412
2051,2782
2051,2578
2051,682
2052,891
2052,3814
2052,2794
2052,3617
2053,2768
2053,2589
2053,3200
2053,3169
2053,3487
2053,412
2053,3503
2053,3150
2053,3253
2883,2554
2883,2298
2883,2818
2883,2680
2883,2666
2883,2647
2883,3560
2883,2465
2883,3493
2217,2860
2718,2664
2718,1626
2718,3153
2718,3780
2718,2254
2718,2570
2718,2457
2718,2106
2718,2090
2718,2757
2057,2623
2058,2261
2059,2823
2060,2907
2060,3294
2060,3083
2060,2267
2060,3447
2060,2519
2060,2448
2060,3851
2060,3872
2061,3586
2061,3638
2062,2130
2063,3786
1206,3254
1206,2725
1206,3038
1206,3326
1206,3662
1206,3122
1206,1211
1206,1333
1206,2363
1206,3867
1206,2751
1206,3590
1206,3701
1211,3135
2067,3254
2067,3766
2067,3845
2067,2185
2067,2455
2067,3860
2067,3270
2067,1237
2067,3135
2067,1166
2067,1085
2067,2895
2067,3590
1224,3668
1224,3524
2069,2080
2069,3799
2069,3678
2070,3873
2070,3360
2070,1707
2070,2175
2332,3390
2332,3762
2613,412
1253,2814
1253,2247
1253,3741
2074,3662
2074,2191
2074,2361
2075,2953
2075,2504
2076,3280
2076,3168
2076,3637
2076,2971
2076,3712
2076,2566
2076,128
2076,2467
2076,3354
2076,2396
2076,389
2076,2653
2076,3197
2076,2088
2077,2475
1305,1903
1305,3243
1232,2660
1232,2993
2080,3799
2080,2717
2080,3839
2082,180
2082,2938
2082,14
1329,2989
1329,2357
1329,3569
1329,2897
1329,2347
1329,3815
1329,3337
1329,2829
1329,2122
3842,2154
3842,3606
3842,2392
3842,2426
3842,2856
3842,3293
3842,3331
3842,2750
2084,3374
2085,2283
2085,3746
2085,3066
2086,412
2087,3059
2087,3294
2089,3481
2089,3321
2089,3017
2089,3740
2089,2752
2089,3666
2089,2333
2089,2646
2090,2300
2091,3292
2092,2159
2092,1668
2092,3104
2092,2446
2092,3129
1380,2800
1380,2849
1380,2270
2095,3016
2095,3401
2095,2520
2095,3530
2095,1072
2096,1409
2096,1799
2096,2550
2096,3840
2098,2763
2098,1113
2099,3121
1424,3202
2102,3776
2103,2967
2103,379
2104,2794
2104,3617
2104,2148
2105,3065
2105,3254
2105,419
2105,2981
2105,2276
2105,2834
2106,3153
2106,2254
2106,2570
2106,2457
2106,2757
2107,3016
2107,3401
2107,2520
2107,3530
1462,2629
1462,1692
1462,3539
1462,771
2109,3651
2109,2365
2109,2549
2109,2179
2109,3122
2109,2984
2109,2449
2109,3519
2109,3339
2109,3593
2109,2821
2109,3797
2109,3884
2109,2478
2109,3870
2109,3394
2109,2206
2109,3143
2109,3164
2109,2688
2109,3883
2109,3517
2109,3094
2110,3034
2111,3210
2112,3167
2112,2487
2112,3038
2112,3844
2112,1038
2112,2483
2112,3525
2112,2065
2112,3156
2112,2412
2115,3246
2115,3465
465,3530
465,2167
465,2520
2117,2528
2117,2118
2117,3615
2117,2885
2117,3138
2117,3619
2117,2751
2117,3881
2118,2528
2118,3615
2118,3318
2118,2751
2118,2885
2118,3138
2118,2209
2118,3619
2118,3881
2118,2471
2119,2248
2119,3595
2119,3563
2120,2295
2120,2934
2120,3656
2121,2533
2121,3460
2121,3667
2122,2357
2122,1420
2122,2347
2122,3569
2122,3815
2122,3337
2122,2829
2122,3560
2123,3646
2123,112
2123,2276
2125,2814
2125,2247
2126,3254
2126,2424
2126,2366
2126,2731
2126,628
2126,3536
2126,3392
2126,2055
2126,3135
2126,2507
2126,2584
2126,2316
2126,3096
2127,2906
1579,3686
2891,2238
3596,2856
2131,3017
2131,2623
2131,268
2231,3280
2231,2971
2231,3093
2231,2467
2231,3354
3597,2553
2134,3090
2135,3700
793,3434
793,2147
793,3729
793,2481
2138,3124
2139,2393
2140,3147
2141,2825
2141,356
2142,2952
2142,3622
2142,3547
2142,1461
2144,2473
2144,384
2145,2748
1700,2964
1700,2953
1700,2182
2147,3434
2147,2481
2149,2284
2150,2511
2150,2162
2150,2896
2150,2980
2150,2188
2150,3278
2150,2447
2151,3029
2151,3094
2151,2179
1728,2433
1728,3037
2154,3881
2154,3318
2154,3839
2156,2037
2156,3792
2156,541
1084,2284
1084,2270
1084,2725
1084,2895
1084,2520
1084,2810
1084,2463
1084,3007
1084,3837
1084,2355
2159,3416
2159,1668
2159,3104
2159,2955
2159,2446
2159,3129
2160,3511
2160,2303
2160,2790
2160,2972
2160,2918
2160,2406
2160,2773
2160,2250
2160,2350
2160,3054
2160,3525
2160,3791
2160,2935
2160,703
2160,3038
2160,3431
2160,1720
2160,3291
2160,3156
2160,2804
2160,2476
2160,2588
2160,3507
2161,3721
2161,3362
2162,2188
2162,3834
2162,3346
2162,2249
2162,2980
2162,3582
3027,2533
3027,3460
3027,964
2163,3286
2164,3254
2166,2339
2166,2359
2166,2440
2166,3254
2166,2233
2166,3609
2166,3516
2166,3882
2167,2510
2167,3254
1799,3840
1799,1409
2169,3015
2170,3761
2170,3105
2170,2786
2170,3577
2170,2493
2170,3179
2170,3768
2170,2862
2170,3568
2170,3846
2170,2466
2170,2708
2170,2751
2170,2331
2170,2819
2170,3370
2170,3145
2170,2958
2170,3817
2170,2715
2170,2598
2171,2483
2171,2487
2171,3844
2171,3662
2171,3525
2171,2065
2171,3282
2171,3156
2171,3157
2171,2412
2171,3701
2171,3826
3639,2284
3639,3122
3639,2226
2172,3759
2172,3574
2172,3598
2176,3510
2176,3762
2176,3422
2176,2966
2176,3390
2176,3580
2176,2310
2176,3253
2176,2621
2176,2187
2176,3200
2176,3737
2176,2709
2176,2589
2176,3367
2176,3220
2176,3091
3602,2589
3602,3677
3602,3816
3602,3485
3602,2390
3602,2305
3602,3650
2179,3164
2179,3519
2179,3122
2179,2226
2179,2984
2179,2449
2179,3339
2179,3517
2179,3870
2180,3607
2180,3664
2180,3795
2180,3745
2181,2833
2181,2309
2181,2846
1871,2831
2184,3274
2184,2976
2185,1967
2185,2455
2185,3710
2185,732
2185,3590
2185,3433
2185,3408
2185,3766
2185,3136
2185,3098
2186,2132
2187,3510
2187,3101
2187,3277
2187,2434
2187,3364
2187,2902
2187,2880
2187,3863
2187,3011
2187,3688
2187,2589
2187,3367
2187,3091
2188,3582
2188,3108
2188,2980
2188,3472
2188,2447
2188,2511
2188,2249
2188,3818
2188,2896
2189,3307
2189,2690
2189,3060
2189,3254
2191,3775
2191,2440
2193,2372
2194,3208
2194,3540
2195,3859
2195,3319
2196,3538
2197,3547
2198,2602
2198,2391
2198,3782
2198,3497
2198,2991
2241,3235
2241,3519
2241,2571
2241,2799
2241,2373
2241,3394
2241,2724
2241,3659
2241,3122
2241,2464
2241,2206
2241,3164
2241,3552
2241,2688
2200,1017
2200,3018
2200,2637
2201,3099
2201,1874
2201,2361
2201,2296
2201,3303
2201,2370
2201,3382
2201,2816
2201,3605
2201,2764
2201,3747
2201,2592
2201,3082
2202,2888
2901,2264
2901,3612
2243,3254
2206,3235
2206,2571
2206,2373
2206,3394
2206,2724
2206,3659
2206,3122
2206,2984
2206,3519
2206,2821
2206,2799
2206,2998
2206,3884
2206,2478
2206,3870
2206,2464
2206,2449
2206,3164
2206,3552
2206,2772
2206,2688
2206,3797
2206,3883
2206,2474
2206,3437
2207,2253
2207,3468
2208,3839
2208,2355
2209,3138
2209,2751
2209,2885
2210,3515
2210,3048
2210,2630
2211,3613
2211,2455
2212,2579
2212,2889
2212,3728
2212,3142
2212,3703
2212,3332
2212,3224
2213,2838
2213,3252
2213,1218
2213,2462
2213,3342
2213,1124
2213,3113
2213,2497
2213,2214
2213,3378
2214,3378
2214,3113
2214,2497
2214,2976
2214,3252
2214,2877
2214,3274
2214,3070
2214,2462
2214,2838
2245,3009
2056,3375
356,2825
356,2744
2220,3389
2220,3020
2220,2307
2220,3614
2221,2527
2221,573
2221,3204
2221,3735
2222,3723
2222,3190
2222,2271
2223,3739
2280,940
2280,2730
2280,3071
2280,1545
2224,2554
2224,3013
2224,2947
2224,2307
2226,3146
2226,3034
2226,3122
2226,882
2226,3519
2227,3576
2228,2768
2228,412
2229,2438
2229,2917
3755,3409
3755,2344
3755,2472
3755,3221
3755,2454
3755,3767
3755,2985
3755,3062
2230,2421
2230,3106
2230,2489
2132,2649
2132,1014
2232,2833
2233,2360
2233,3837
2233,2359
2233,2312
2233,2440
2233,3405
2233,3265
2233,3588
2233,3609
2233,3804
2233,2339
2233,3882
2233,3024
2233,2340
2234,3015
2234,1679
2235,3341
2235,3488
2235,3446
2235,3665
2235,2812
2237,3547
2239,3413
2239,2479
2239,3886
2239,2486
2239,2873
2253,3039
2199,2846
2242,2645
2242,940
2242,2730
2242,3000
2242,3071
2205,2205
2216,3838
2216,2523
2216,3565
2246,1866
2246,2458
2246,2288
2246,3305
2246,2204
2246,3669
2246,3822
2246,2796
2246,3063
2247,3449
2247,3230
2247,3653
2247,2314
2247,2814
2247,3600
2247,3793
2247,3140
2247,694
2247,3492
2247,2302
2247,3741
2248,772
2248,3016
2248,2606
2248,3563
2248,3007
2248,3618
2250,3511
2250,2303
2250,2790
2250,2972
2250,2918
2250,2406
2250,2773
2250,2350
2250,703
2250,3054
2250,3525
2250,3791
2250,2935
2250,3431
2250,1720
2250,3291
2250,3156
2250,2804
2250,2476
2250,2588
2250,3507
2252,2666
2240,3696
2240,2973
2254,2664
2254,1626
2254,3153
2254,2845
2254,2570
2254,2300
2254,2757
2256,3828
2256,3379
2257,2463
2263,2610
2263,3254
2263,2797
2264,3612
3430,2751
2266,2249
2267,3009
2267,2682
2267,637
2267,3083
2267,3571
2267,3851
2267,3447
2267,2448
2267,3294
2268,2792
2269,3510
2269,3324
2269,3052
2269,3580
2269,3011
2269,2310
2269,2902
2270,2800
2270,2849
2271,3190
2271,2560
2272,3574
2276,3646
2276,2981
2276,3670
2276,3065
2276,419
2276,3611
2276,3087
2276,2834
2276,112
2276,3159
2277,3537
2277,3697
2470,3520
2470,2960
2279,2623
2389,3352
2282,2559
2283,3746
2283,2600
2283,3066
2283,2321
2284,2933
2284,3122
2284,2393
2284,2355
2286,3318
2287,2566
2288,1425
2288,3063
2290,2418
2290,3500
2292,3657
2292,3401
2292,2520
2292,3530
2292,3016
2293,3137
2294,1096
2294,3573
3621,2750
2296,2816
2296,1874
2296,2361
2296,3747
2296,2592
2296,2764
2296,3082
2296,2370
2297,3527
2297,2657
3622,2952
3622,3708
3622,3757
2299,2751
2914,2465
2302,2814
2302,3741
2302,3140
2303,3511
2303,2790
2303,2915
2303,2972
2303,2918
2303,2406
2303,3156
2303,2350
2303,703
2303,3054
2303,3525
2303,3791
2303,2935
2303,3431
2303,1720
2303,3291
2303,2773
2303,2804
2303,2476
2303,2588
2303,3507
2304,1230
2304,2805
2304,3624
2304,2900
2304,2521
2304,1869
2305,3169
2305,3831
2305,3650
2305,891
2305,3677
2305,3052
2305,2390
2305,3739
2305,3277
2305,2709
2305,2589
2305,3091
2306,3775
2306,2355
2307,3013
2307,3020
2307,3389
2307,2947
2307,3614
2308,3534
2308,2673
2309,3156
2309,2603
2309,2338
2310,3510
2310,3762
2310,2912
2310,3390
2310,3101
2310,3422
2310,2450
2310,891
2310,3200
2310,2586
2310,2589
2310,3363
2310,3367
2310,3091
2310,3742
2311,3414
2311,2861
2311,1959
2312,2360
2312,2440
2312,3265
2312,3588
2312,3609
2312,3804
2312,3405
2312,2339
2312,2340
2313,1455
2314,2814
2315,2953
2317,3128
2317,3690
2317,3434
2318,3798
3557,2814
3557,3741
3557,3140
2652,2636
2323,3793
2323,2639
2324,3586
2324,3638
2324,2828
2326,2997
2326,3520
2328,2676
2328,3778
2328,3033
2329,3017
2330,3586
2894,2953
2920,637
2920,3294
2920,3083
2920,2682
2920,2522
2920,3077
2335,2462
2335,1218
2335,2497
2336,2993
1668,3416
1668,3104
1668,2955
1668,2446
1668,3129
2337,3800
2339,2359
2339,2360
2339,2440
2339,3265
2339,3588
2339,3609
2339,3804
2339,3882
2339,2340
2341,3254
2342,3427
2342,2346
2342,2761
2344,3254
2344,2985
2344,3767
2344,3409
2344,2454
2344,2695
2344,3816
2344,2472
2344,2895
2344,3221
2344,3062
2346,820
2346,2513
2346,2761
2346,3427
2347,1420
2349,3102
2349,2392
2350,3511
2350,2790
2350,2915
2350,2972
2350,2918
2350,2406
2350,3156
2350,3054
2350,3525
2350,3791
2350,2935
2350,703
2350,3431
2350,1720
2350,3291
2350,2773
2350,2804
2350,2476
2350,2588
2350,3507
2351,2601
2351,2618
2351,2427
2351,3633
2351,2567
2351,3333
2352,2712
2353,3510
2353,2589
2353,3762
2354,412
2354,3199
2355,1962
2355,2726
2355,3775
2355,3845
2355,3350
2356,2854
2358,1229
2359,2340
2359,3265
2360,3588
2360,3265
2360,3609
2360,3024
2360,3804
2360,2340
2360,3405
2360,2440
2361,3099
2361,1874
2361,3303
2361,2370
2361,3382
2361,2816
2361,3605
2361,2764
2361,3747
2361,2592
2361,3082
2362,3442
2364,3322
2365,3164
2365,3519
2365,3394
2365,2688
2365,3122
2365,2984
2365,2449
2365,2821
2365,3797
2365,3884
2365,2478
2365,3870
2365,3883
2366,3392
2366,2055
2366,2424
2366,2731
2366,2507
2366,3096
2367,3254
2369,2930
2370,2816
2370,1874
2370,3747
2370,2592
2370,3382
2370,3303
2370,2764
2370,3082
2371,3294
2371,3083
2372,3047
2372,2409
2372,970
2372,3412
2373,3254
2373,3235
2373,3164
2373,2571
2373,2799
2373,3394
2373,2724
2373,3659
2373,2620
2373,3122
2373,3519
2373,2821
2373,2998
2373,3884
2373,2464
2373,3552
2373,2772
2373,2688
2373,3883
2373,2474
2373,3437
2376,2888
2377,2338
2378,2885
2378,2475
2378,3867
2378,2946
2380,3322
2382,379
2382,3355
2382,298
2385,3184
2386,3455
2388,3686
3545,3187
3545,3733
2390,2589
2392,3102
2393,3034
2393,2821
2393,2363
2393,3255
2393,3797
2393,882
2395,1648
2396,389
2396,2566
2396,2396
2397,2615
2397,3660
2398,3254
2399,2458
2400,2766
2401,3371
2402,3567
2404,2895
2404,2516
2404,3420
2405,2870
2407,3724
2407,2629
2407,2886
2407,2548
2407,2939
2407,3312
2407,3198
3797,3519
3797,3164
3797,3394
3797,2688
3797,3122
3797,2449
2408,2508
2409,3412
2410,2761
1545,2730
2412,2487
2412,3038
2412,3844
2412,1038
2412,3525
2412,3156
2412,3157
2413,3574
2414,806
2414,2852
2414,2578
2414,1115
2415,3779
2415,2963
2415,3032
2416,412
3642,2573
3642,2822
3642,3839
2421,3045
2421,2489
2421,763
2422,3198
2423,2797
2424,3254
2424,2668
2424,2437
2424,2731
2424,628
2424,3536
2424,3392
2424,2055
2424,3135
2424,2507
2424,2584
2424,2316
2424,3096
2425,3011
2425,3052
3872,2441
3872,3447
2428,2759
2428,1932
2428,2626
2428,3423
2429,1516
2429,2899
2429,2973
2430,3423
2430,3261
2431,3581
3645,2898
2433,2922
2433,2854
2433,3590
2433,2536
2434,2589
2434,3200
2434,2966
2434,3052
2434,3091
2435,2640
2436,3586
2436,438
2436,3638
2436,1782
2437,3392
2437,2055
2437,2507
2437,3096
2439,2844
2439,3254
2440,3516
2440,3116
2440,1922
2440,1626
2440,3265
2440,3609
2440,105
2440,3620
2440,3882
2440,3347
2440,3697
2440,2340
2441,2519
2441,2907
2443,3254
2445,3581
2446,3416
2446,3104
2446,2955
2447,2249
2447,3582
2447,3626
2448,3009
2448,3447
2448,3851
2449,3651
2449,2549
2449,3164
2449,3394
2449,3122
2449,2984
2449,3519
2449,3339
2449,3593
2449,2821
2449,3884
2449,2478
2449,3870
2449,3143
2449,2688
2449,3883
2449,3517
2449,3094
2450,3052
2450,2781
2450,2589
2450,3580
2451,2854
2452,3721
2452,2797
2454,2985
2454,3767
2454,3062
2454,3409
2454,2695
2454,3816
2454,2472
2454,3221
2455,3845
2455,3285
2455,2895
2455,3590
2455,412
2934,2295
2934,3656
2458,1425
3333,2601
3333,1932
3333,2580
3333,2618
3333,2839
3333,2427
3333,3275
3333,2567
3494,3564
3265,3588
3265,3609
3265,2488
3265,3804
3265,3405
3265,2895
3265,3882
3265,3024
3265,2340
3265,2959
2462,3641
2462,3252
2462,1218
2462,3113
2462,2877
2463,3269
2463,3887
2463,2482
2464,3235
2464,3519
2464,2571
2464,3394
2464,2724
2464,3659
2464,2821
2464,2799
2464,2998
2464,3884
2464,3164
2464,3552
2464,2772
2464,2688
2464,3883
2464,2474
2464,3437
2468,3549
2468,3278
3653,2814
3653,3294
3653,3741
2471,2614
2471,1188
2471,2885
2471,3138
2471,2751
2471,3619
2472,2985
2472,3767
2472,3062
2472,3409
2472,2695
2472,3816
2472,3221
2472,2713
2473,3377
2473,3859
2474,3235
2474,3519
2474,2571
2474,2799
2474,3394
2474,2724
2474,3659
2474,3164
2474,3552
2474,2772
2474,2688
2475,2541
2475,3233
2475,3466
2475,3406
2475,3787
2475,2394
2475,3860
2475,3270
2475,1716
2475,3072
2475,2836
2475,489
2475,3695
2475,1166
2475,2778
2475,3626
2476,3511
2476,2790
2476,2972
2476,2918
2476,2406
2476,3291
2476,703
2476,3525
2476,3791
2476,2804
2476,2935
2476,3431
2476,1720
2476,3156
2476,2588
2476,3507
2476,2773
2941,3016
2941,3401
2941,2520
2941,3530
2941,1072
2479,3413
2479,3886
2479,2486
2479,2873
2480,2905
2480,3249
2482,3782
2483,3038
2483,3844
2483,1038
2483,3525
2483,3156
2483,2957
2483,3157
2484,412
2485,3294
2486,3413
2486,3024
2486,3886
2486,2873
2487,3038
2487,3844
2487,3525
2487,3156
2487,3157
2489,3045
2489,763
2490,3728
3696,3014
3696,3715
3696,3756
3696,2973
2493,2708
2494,384
2801,3397
2801,2674
2495,3537
2495,3035
2497,3641
2497,3252
2497,1218
2497,1124
2497,3113
2497,2877
2498,2784
2498,3543
2498,2957
2498,3117
2498,3464
2499,3630
2499,2631
2499,3042
2499,3193
2500,2966
2502,3440
2502,3554
2503,3037
2505,3713
3390,3762
3390,3363
3390,3422
3390,3367
3390,3091
3390,3580
2507,2055
2507,3096
2507,2731
2507,3135
2507,2316
2507,3392
