node_1,node_2
1586,12056
1586,10347
1586,11489
1586,19307
1586,27105
1586,9718
1586,36860
1586,24814
10233,36992
10233,11538
1588,35486
1589,8831
1589,22540
1590,26982
1590,7553
1590,25617
1591,29752
1591,13371
1591,28664
1591,40494
1592,4644
1592,13042
1592,12362
1592,1851
1592,4889
1592,17816
1592,25220
1592,18748
1592,14074
1592,29768
1592,14584
1592,40105
1592,39536
1592,31496
1593,19043
1593,27899
1593,14137
1594,8015
1594,15766
1594,15512
1594,41521
1594,18178
1594,5445
1594,11792
1594,33119
1594,39447
1594,27216
1594,19832
10266,30953
10266,27368
10266,26453
10266,32767
10266,11497
10266,33257
10266,4829
1596,41629
1596,20848
1596,37195
1596,10359
1596,29380
1596,4888
1596,14052
1596,19343
1596,11888
1596,8629
1596,34962
1596,26206
1596,29089
1596,24726
1597,21040
1597,36892
1597,22605
1597,32544
1598,35718
1599,37083
1599,26513
1599,13872
1600,9692
1600,15941
1600,18076
1600,11103
1600,17205
1600,27413
1601,41121
1601,7921
1602,12519
1602,40768
1602,28000
1602,41197
1602,17277
1602,6242
1603,3866
1603,26510
1603,8910
1603,14067
1603,36332
1604,6803
1604,36546
1604,10031
1604,31272
1604,39573
1604,8874
1604,17862
1604,15053
1604,20131
1604,35678
1604,36171
1604,15950
1604,24613
1604,13880
1604,5316
1604,21562
1604,24566
1605,34070
1605,16649
1605,4033
1605,23797
1605,8573
1605,25729
1605,28077
1605,736
1605,18217
1605,33544
10316,4565
10316,21203
1607,40639
1607,40095
1607,19086
1607,34778
20512,30448
20512,38048
20512,23670
20512,23421
20512,31713
1609,31071
1609,33638
1609,3437
1609,32721
1609,23670
1611,38345
1612,20430
1612,19616
1612,36124
1613,11996
1613,30401
1614,28697
1614,13981
1614,906
1614,15477
1615,18328
1615,36335
1616,4741
1616,25973
1616,6541
1616,36033
1616,22456
1616,37723
1616,16466
1616,14304
1616,9183
1616,36140
10422,7889
10422,25333
10422,38305
10422,40838
13587,25400
13587,41287
13587,4888
13587,18546
1619,14780
1619,17213
1620,11720
1620,41160
1621,15428
1621,8398
1621,36748
1622,3463
1622,19237
1622,35600
1622,5457
1622,41057
1623,37938
1623,2340
1623,26856
1624,25882
1624,17993
1624,26854
1624,34371
1624,21943
1624,31180
1624,35333
1624,29423
1624,19250
1625,28768
1625,35657
1626,8227
1626,9410
1626,15892
1626,13912
1626,20276
1626,34435
1626,33829
1626,40890
1626,38604
27751,7887
27751,32100
27751,23548
1628,22963
1628,34797
1628,730
1628,23985
1629,601
1629,28139
1630,22783
1630,10353
1630,24546
1630,41181
1630,14719
10481,31945
10481,41194
10481,28445
10481,33210
10481,20021
10481,32489
10481,18158
10481,33256
1632,34857
1632,8366
1632,28675
1632,36353
1632,36526
1632,16207
1632,13515
1632,34398
1632,12568
1632,11624
1632,2600
1632,37882
1632,30534
1632,39177
1632,24459
1632,12009
1632,9815
1632,14876
1632,9189
1632,26245
1633,24153
1633,36025
1633,29177
1633,17230
1634,34922
1634,30353
1634,18003
1634,29411
1634,14981
1634,10349
1634,25359
1634,41519
1634,12446
1635,33692
1635,16675
1635,36170
1635,30806
1635,7264
1635,19307
1635,23785
1635,12308
1636,24569
1636,15419
1637,33992
1637,34826
1637,37323
1638,22343
1638,34175
1639,16521
1639,23670
1639,31713
1640,33950
1640,41203
1641,9017
1642,24339
1642,11413
1642,34176
1642,21668
1642,5945
1642,35780
1642,4451
1642,26759
1642,33968
1642,1273
1642,27651
1642,18957
1642,36026
1642,27900
1643,10313
1643,4323
1643,20447
1643,11354
1643,7923
1643,5254
1643,40947
1644,36858
1644,31360
1644,5074
1644,6284
1645,25608
20519,3077
20519,28106
20519,16015
20519,40510
1647,12700
1647,31945
1647,28482
1647,28445
1647,33210
1648,5618
1648,9531
1648,2533
1648,35654
1648,37225
1648,36386
1648,7624
1648,15389
1649,16252
1649,6770
1649,20055
1649,38738
35204,32663
35204,27027
35204,11112
35204,6284
35204,40856
35204,5546
35204,39462
35204,26415
35204,37435
35204,39578
35204,10754
1651,6640
10583,7497
10583,17244
10583,34470
10583,17938
10583,17251
1654,1814
1654,41716
1654,25159
1654,30715
1654,19077
1654,25906
1654,40763
1655,5022
1655,16845
1655,10145
20521,36153
20521,26513
20521,2926
20521,35393
20521,21449
20521,13775
20521,27886
20521,32966
20521,12833
20521,4688
20521,32751
20521,30710
20521,3827
1657,4644
1657,9758
1657,31286
1657,17689
1657,32979
1657,36767
1657,24851
1658,4208
1658,24655
1658,6749
1658,39962
1659,26704
1659,9732
1660,39680
1660,11337
1661,28563
1662,18979
1663,40988
1664,6666
1666,3207
1666,22866
1666,22773
1666,8229
1666,2832
1667,14617
1668,7267
1668,36540
1669,22625
1669,21912
1669,37874
1669,11561
1669,33684
1669,32471
1669,22853
1670,37122
1670,15461
1670,29525
1670,21906
1670,31728
1670,8888
1670,31477
1670,41230
1671,4381
1671,4215
1672,40223
1672,16659
1672,14336
1672,18490
1672,26353
1672,5434
1672,31127
1672,19283
1672,13368
1672,1991
1672,38026
1673,12007
1673,20279
1673,22864
1673,32335
1673,35481
1673,17817
1673,13489
1673,18731
1673,7364
1673,38334
1673,41490
1673,9815
1673,16111
1673,18464
1674,3879
1674,1808
1674,6878
1674,40430
1675,33100
1675,36678
1675,14320
1675,6380
1675,35050
1675,15426
1675,22961
1675,26308
1676,9647
1676,2705
1676,39364
1676,40687
1677,14756
1677,18300
1678,25787
1678,2185
1678,21223
10767,12231
1680,17846
10771,7988
10771,27089
10771,40518
10771,17992
10771,9456
10771,33708
1682,40359
1682,31145
1682,29270
1682,38211
1682,4378
27759,19726
27759,21332
27759,16969
27759,4290
27759,22951
1684,32521
1684,33091
1684,12945
1684,36872
1684,10038
1685,29548
1685,18321
1685,37228
1686,39208
1686,16443
1687,18024
1687,11529
1687,20856
1688,40412
1688,23792
1688,32457
1688,27105
1688,7389
1688,4191
1688,32229
1688,35216
35207,16836
35207,32325
35207,13147
35207,20342
35207,23488
35207,9921
35207,27225
35207,40656
1690,8799
1690,13535
1690,8340
1690,11980
1690,38564
1690,28935
1690,35165
1690,16550
23224,37216
23224,32881
23224,9092
23224,18258
23224,12478
23224,32133
23224,20330
23224,7829
23224,19315
23224,36809
23224,34147
23224,22969
23224,12172
23224,22972
23224,24109
1691,9811
1691,17698
10814,15290
10814,16044
1693,31930
1693,14059
1693,39577
1693,20198
1693,32214
20530,5436
1696,31577
1696,25929
1696,3452
1696,2278
1696,9823
1696,19386
1696,28886
1696,24566
1697,5575
1697,36696
1697,18085
1697,36648
1698,22417
1698,26992
1698,39807
1699,41523
1699,1708
1699,5248
1699,36071
1699,27855
1699,8729
1700,30321
1700,2268
1700,24381
1700,27084
1700,6582
1700,35113
1700,29977
1700,21522
1700,5928
1700,8385
20531,6805
20531,21056
20531,27480
20531,23859
20531,8834
1702,22018
1702,29873
1702,30204
1702,21278
1702,40592
1702,2516
1702,17205
27763,19872
27763,11779
27763,62
27763,2062
27763,40422
27763,7274
27763,30747
27763,30110
27763,31534
27763,40464
27763,39275
27763,22031
27763,12333
1704,10487
1704,6689
1704,2806
1704,16299
1704,11422
1704,21631
1705,20706
1705,7138
1705,31656
1705,29619
1705,16257
1706,39480
1706,9216
1706,14453
1706,17953
1706,36770
1706,6831
1706,12695
1706,17255
1707,24807
1707,6627
1707,14033
1707,38856
1708,2797
1708,4141
1708,17133
1708,22826
1708,21278
1708,41648
1708,40550
1708,37469
1708,41696
1709,12544
1709,40258
1709,30170
1709,29465
1709,24262
1709,14651
1710,20147
1710,12598
1710,11022
1710,17360
1710,4974
1710,39917
1710,38800
1710,37218
1710,16173
20533,20171
1712,7734
1712,7627
1712,25047
1713,24326
1713,17819
1713,34157
1713,39417
1714,6115
1714,39892
1714,16466
20535,18092
20535,20197
20535,29038
20535,39757
20535,22655
1716,30851
1716,21859
1716,30145
1716,24599
1716,19757
1716,19272
1716,12154
27771,4458
27771,20039
27771,23939
27771,32833
27771,6069
27771,13748
27771,9136
27771,20071
27771,10142
27771,3862
27771,38979
27771,19596
1718,10781
1718,15157
1718,4487
1718,41365
1718,34450
35215,22975
35215,35007
35215,24953
35215,28078
35215,31026
1720,41531
1720,17874
1720,21396
1720,12311
1720,4413
1720,5665
1720,2577
1720,7479
1721,28413
1721,32070
1721,19072
1721,2398
1721,32402
1721,40819
1721,10377
1721,39801
1721,22912
1722,32604
1722,31607
1722,23594
1723,29894
1723,36254
1724,6545
1724,40136
1724,6912
1724,5034
1724,20818
1724,33235
1724,39011
1724,34872
1724,32153
1724,40818
1724,18497
1724,4595
1725,30554
1725,24378
1725,40431
1725,16288
1725,40872
1725,26727
37501,32703
37501,34273
37501,22767
37501,7547
37501,22987
1726,34475
1726,30654
1726,7282
1726,6531
1726,27212
1726,25231
1727,33290
1727,33698
1727,31845
1727,4607
1727,38404
1727,3214
1727,11408
1727,21231
1727,20539
1727,25217
1727,13107
1727,40946
1727,4622
1729,30363
1729,5808
1730,41518
1730,40596
1730,15451
31852,22250
31852,34435
31852,13823
31852,29423
1731,16028
1731,29779
1731,2704
1732,26419
1732,12551
1732,10536
1732,15446
1733,38638
1733,37230
1733,24799
1733,39821
1733,35806
1733,23718
1733,14999
1733,36192
1733,20290
1733,14308
1733,245
1733,16029
1733,40984
1733,13126
1733,19528
1733,24571
1733,35396
1733,18081
1733,41323
1733,9037
1733,32086
1733,34652
1734,3991
1734,35784
1734,25905
1734,27772
1734,36670
1734,18031
1734,3016
1734,36699
1734,5775
1734,11331
1735,36405
1735,28713
1735,7262
1735,31223
1735,29198
35217,11219
1737,10198
1737,30677
1737,30765
1737,37923
1737,15395
1737,23449
1737,3606
1738,3790
1738,30584
1738,33951
1738,27503
27774,5133
27774,24887
27774,8747
27774,26123
27774,6331
27774,16028
27774,32648
1740,6568
1740,28698
1740,36463
1740,37504
1740,37505
1740,27913
1741,6561
1742,36955
1743,25472
1743,21766
1743,41734
1743,18626
1743,6832
1743,12498
1743,14063
1743,33785
1743,27823
1743,30826
1743,34813
1744,22200
1744,23186
1744,12517
1744,18086
1744,28345
1744,30422
1744,30625
1745,3229
1746,18606
1746,4584
1746,18421
1746,34418
1746,23322
1746,20601
1746,7342
1748,27325
1748,15156
1748,4247
1748,31869
1748,12905
1748,29719
1748,19988
1748,35627
1748,27060
1749,10952
1749,10153
1750,14622
1752,29379
1752,7968
1753,30712
1753,37016
1753,8503
1753,29812
1754,12609
1754,13175
1755,22545
1755,36584
1755,32893
1755,38612
1755,40414
1755,29032
1756,39069
1757,34176
1758,9419
1758,25590
1758,7911
1758,16938
1758,39447
1758,7606
1759,21274
1759,19633
1759,23488
1759,10803
1759,22985
1759,17339
1759,25635
1760,27982
1760,37001
1760,37287
1761,15277
1761,32544
1761,10848
1761,36381
1761,2182
1761,12599
1761,2093
1762,1925
1762,35479
1762,24466
1762,32297
1762,40530
1762,2664
1762,33000
1762,27344
1762,29373
1762,29196
1762,6822
1762,25527
1762,12894
1763,19915
1763,34662
1763,3805
1764,14180
1765,37557
1766,9815
1767,29441
1767,34619
1767,34740
1767,12572
1768,38515
1768,33384
1768,25862
1768,23339
1768,37214
1768,36902
1768,27912
1769,36473
1769,7766
1769,39023
1769,36795
1769,19836
1769,11847
1769,3334
1770,11997
1770,5765
1770,3343
1770,35931
1770,27371
1770,7494
1770,36771
1770,36451
1770,11920
1770,37146
1770,9378
1770,8268
11290,31400
11290,34229
11290,36553
11290,4628
11290,24721
11290,21288
11290,8668
11290,30875
11290,39096
1772,33426
1772,22856
1773,35417
1773,2182
1773,10218
1773,35182
1773,6494
1773,14204
1773,34301
1773,29288
1773,13272
1773,38509
1773,19272
1773,11773
1774,36512
1774,9277
1774,10537
1774,16766
1774,36407
1775,26736
1775,18091
1775,35803
1775,22730
1775,9750
1775,12923
1775,19851
1775,27506
1775,17468
1775,35342
1775,12298
1775,17870
1776,31302
1777,10025
1777,8767
1778,9279
1778,7821
1778,30786
1778,14048
1778,7535
1778,5944
1778,7453
1778,10340
1778,40358
1778,4025
1778,19454
1778,17761
1778,40966
1778,27623
1778,28980
1778,8903
1778,33107
1778,18394
1778,2678
1778,41078
1778,30226
1779,27910
1780,8731
1780,19915
1780,35672
1780,26261
1780,15936
1780,11230
1780,12592
1781,5605
1781,9193
1781,24186
1781,31958
1782,35242
1782,5951
1782,26047
1783,2416
1783,20394
1783,17084
1783,31719
1783,9891
1784,32352
1784,8165
1784,31981
1784,2819
1784,4458
1785,21461
1785,31098
1785,16275
1785,27739
1786,2924
1786,3673
1786,7415
1786,8192
1786,36424
1787,14838
1787,5638
1788,36908
1788,19256
11409,18077
11409,37461
11409,12413
1790,17966
1790,33431
1790,31122
1791,5552
1791,22603
1791,13487
1791,24910
1791,16651
1791,29811
1791,6583
1791,40836
1791,40241
1791,23627
1792,15254
1792,23757
1792,28988
1792,37298
1792,33541
1792,39884
1792,5962
1792,35928
1792,34621
27785,37364
27785,6105
27785,25598
27785,17759
27785,14447
27785,11153
27785,40749
27785,6572
27785,5918
27785,36953
27785,8155
27785,3498
1794,24466
1794,19190
1794,22740
1794,24910
1794,39882
1794,6742
1794,40241
1794,28478
1794,21447
1794,23683
1794,9728
1794,31573
1794,37994
1794,34480
1794,17896
1795,26384
1795,16170
1795,34095
1796,25134
1796,4539
1796,3972
1796,25594
1796,10091
1796,6235
1797,37056
1797,9466
1797,30384
1797,10004
1798,35883
1798,8545
1799,24509
1799,2998
1800,31817
1800,7520
1800,41713
1801,25560
1801,41723
1801,18624
1802,32950
1802,18626
1802,6697
1802,34112
1802,32788
1802,37773
1802,12580
1803,35826
1803,37005
1803,19669
1804,37032
1804,40233
1805,23315
1805,31282
1805,10321
1805,32024
1805,39236
1805,19373
1805,21240
1805,17541
1805,7235
1805,28721
1806,28682
1806,13485
11512,8748
27790,24502
27790,10358
27790,8107
27790,41284
27790,29628
1809,29139
1809,20262
1809,21157
1809,35189
1809,24424
1809,2027
1809,2223
1809,10816
1809,29270
1809,14715
1809,39100
1809,19222
1809,14062
1809,17450
1809,19134
1809,34119
6868,22780
6868,7458
1811,3911
1811,20167
11535,27463
11535,32237
1813,20639
1814,5374
1814,3634
1814,15834
1815,35300
1815,32281
1817,7778
1817,23415
1817,35053
1817,27062
1818,26172
1818,30198
1818,39063
1818,22410
1818,15066
1818,21697
1818,23690
1818,1030
1818,33435
1818,40265
1818,2242
1818,24082
1818,23194
1819,17913
1819,15950
1819,20481
1819,33364
1819,7181
1819,18242
1819,17963
1819,20920
1819,29813
1819,28377
1819,6233
1819,25946
1820,13702
1820,22930
1820,38711
1821,30727
1823,22654
1824,15213
1824,33296
1824,24440
11638,23717
11638,17655
11638,3562
11638,3119
1826,11831
1826,9958
1827,15725
1827,33028
1827,33165
1827,11295
1827,35864
1827,27670
13625,8722
13625,25188
13625,20560
13625,15417
1829,23897
1829,31457
1829,9934
1829,39392
1830,19367
1830,40577
1830,31444
1830,22348
1831,19775
1831,14729
1831,35813
1832,18452
1832,13087
1832,25317
1833,4960
1833,40586
1833,18868
1833,30584
1833,7457
1833,14341
1834,13208
1834,33020
1835,3168
1835,11572
1835,22595
1835,35569
40118,21972
27798,21157
27798,28434
27798,27460
27798,3514
27798,14657
27798,25862
27798,28742
1837,28576
1837,15823
1837,16520
1837,17324
1837,36680
1837,5888
1837,10432
1837,20485
1837,36961
1837,21844
1837,25445
1837,35782
1837,35783
1837,15467
1837,25309
1837,4089
1837,41399
1837,12667
1837,29610
1838,32003
1838,18079
1838,25595
1838,18854
1840,26504
1840,20010
1840,23540
1840,13736
1840,24759
1840,14363
1840,30333
1840,40476
1840,37591
1840,1092
1840,10285
1841,34345
1841,7768
1841,41752
1841,6026
1842,8680
1843,33600
1843,27134
1843,8621
1843,12209
1843,32270
1843,23488
1843,13171
1843,5775
1843,3103
1844,8418
1844,11351
1844,12462
1844,39550
1844,40134
1845,1906
1845,7561
1845,29742
1845,2635
1845,12353
1845,23172
1845,32084
1845,29584
1845,3321
1845,33957
1845,31863
1845,16488
1845,3597
1846,8377
1847,10726
1847,9532
1847,38570
1847,31773
1847,29946
1847,18958
1847,26684
1847,6591
1847,25208
1847,30357
1848,30558
1848,29698
1848,23354
1848,5020
1848,39404
1849,37472
1849,26059
1850,14376
1851,24898
1851,20264
1851,5195
1851,25320
1851,36147
1851,5264
1851,5738
1851,33794
1852,4533
1852,39337
1853,3687
1853,15744
1853,39640
1853,1977
1853,38653
1853,2074
1853,37361
1854,6231
1854,2392
1855,27328
1855,3432
11828,39995
11828,10741
1858,8938
1858,7422
1858,34388
8468,2667
8468,17855
1860,11454
1860,23911
1860,27497
1861,37690
35240,31928
35240,9101
35240,11112
35240,3835
35240,30565
35240,27422
35240,3519
11886,21766
11886,39157
1864,26192
1864,36222
1864,4897
1864,32149
1864,2156
1864,2217
1864,12231
1864,27876
1864,40454
1864,34717
11900,22774
11900,23782
11900,40846
1866,22076
1866,10877
1866,5238
1866,11664
1866,36282
1866,8904
1866,2752
1866,28273
1866,33661
1867,28460
1867,24332
1867,3201
1867,19139
1867,18727
1867,38209
1867,36855
1867,6407
1867,37194
1868,39154
1868,26498
1869,19188
1869,7892
1869,25572
1870,35102
1870,8511
1870,31161
1870,14206
1870,40001
1871,40679
1871,5045
1871,40435
1871,19485
1871,21660
1871,36891
1872,35270
1872,10716
1872,19671
1872,39240
1872,2081
1872,19845
1872,27070
1872,26655
1872,24650
1873,17721
1874,22763
1874,17021
1874,26223
1875,9119
1875,11429
1875,8213
1875,36981
1875,31358
1876,4968
1876,15810
1876,19977
1876,32934
1876,16386
1876,10981
1876,33162
1877,36488
1877,38873
1878,3907
1879,2806
1879,10500
1879,17304
1879,34175
1879,21012
1881,19451
1881,38197
1881,29601
1881,31339
1882,31679
1882,27466
1883,21273
1883,7962
1884,11663
1884,2938
1884,28069
1884,6713
1884,34633
1884,38927
1884,14304
1885,23027
1885,22678
1885,26839
1885,16235
1885,6326
1887,12772
1887,9777
1888,29332
1888,14170
1888,30218
1888,26102
1888,33663
1889,30440
1889,18994
1889,25926
1889,26118
1889,9960
1889,19995
1889,19982
1889,36213
1889,36339
1889,2700
1889,7321
1890,25559
1890,28549
1890,32835
1890,41454
1890,12881
1890,17882
1890,15287
1890,14911
1890,38533
1890,31373
1891,23170
1891,9152
1891,31503
1891,16957
1892,7282
1892,27160
1893,4179
1893,22969
1893,14918
1893,31987
1893,29160
1893,25062
1894,9953
1894,33004
1894,34720
1894,5959
1894,5463
1894,35939
1894,21384
1894,27534
1894,20114
1894,40804
1894,34397
1894,13162
1895,8595
1896,26380
1896,13183
1896,15794
1896,20365
1896,12964
1896,14818
1897,36643
1897,18005
1897,7806
1897,17296
1897,5373
1897,7401
1897,14558
1897,22798
1898,16925
1898,40082
1898,33779
27809,13005
1900,33014
1900,5335
1900,26259
1900,2114
1900,7605
1900,3632
1900,6855
1900,15283
1900,25358
1900,41539
1900,36207
1900,31355
1900,12825
1900,12638
1901,32167
1901,34095
1901,17716
1901,30566
1901,15734
1901,34411
35246,4644
35246,5285
35246,3712
35246,20997
35246,12198
35246,29380
35246,11429
35246,17410
35246,37407
35246,33180
35246,4651
35246,31656
35246,9590
1903,30485
1903,40076
1904,20736
1904,15810
1904,34267
1904,25827
1904,40092
1904,41302
1905,7522
1905,15380
1905,38373
1905,10259
1906,27795
1906,2320
1906,6113
1906,36046
1906,7804
1906,39719
1906,15347
1906,32223
1906,3466
1906,8739
1906,27894
1906,19503
1906,6159
1906,35468
1906,3173
1906,11466
1906,36427
1906,15690
1906,7490
1906,1610
1906,25478
1906,13733
1906,5576
1906,3963
1906,18285
1906,34364
1906,23733
1906,19334
1906,30189
1906,22453
1906,38016
1906,13253
1906,23521
1906,28141
1906,37667
1906,41111
1906,37767
1906,41767
1906,15537
1906,30987
1906,24147
1906,5721
1906,26056
1906,39211
1908,26116
1909,23142
1909,20677
1909,32856
1910,37481
1910,26626
1910,10031
1910,9177
1910,21735
1910,3041
1910,7411
1910,5055
1910,37029
1910,38988
1910,34914
1910,23842
1910,36543
1910,24566
1912,27642
1912,12784
1912,13880
1912,3037
1912,25229
1913,32037
1913,40886
1915,24729
1915,23765
1915,2511
1915,423
1915,33838
1915,26340
1916,23225
1916,23602
1916,17650
1916,7448
1916,9746
1917,25914
1919,5552
1919,10680
1919,13544
1919,14373
1919,23913
1919,36501
1919,12741
1919,20222
1919,41146
1919,20618
1919,2252
1919,38134
1919,14336
1919,3270
1919,37417
1919,5638
1920,4549
1920,30235
1920,27903
1920,15441
1920,36034
1920,9167
1920,31589
1920,4055
1921,25751
1921,13837
40818,11751
40818,4595
40818,32710
1922,6138
1922,38160
1922,39979
1922,38608
1922,36932
1922,13253
1922,4290
1922,40752
1923,22961
1923,23628
1925,2027
1925,24014
1925,12741
1925,22378
1925,20222
1925,22957
1925,34492
1925,27344
1925,17843
1925,6822
1925,32317
1926,12225
1926,27664
1926,31614
1926,4514
1926,26556
1926,2683
1926,27282
1927,6518
1927,3680
1927,7515
1927,26834
1927,19281
1927,28558
1927,38078
1927,30600
1928,33739
1928,17165
1929,17865
1929,33347
1930,9063
1930,40346
