node_1,node_2
5151,20414
5151,15247
5151,13476
2712,22005
2713,13930
2713,27065
2713,4071
2713,10780
2713,6416
2713,8812
2713,18775
2713,3457
2713,27830
2713,10816
2713,27263
2713,18425
2713,27240
2713,7455
2713,20824
2713,26867
2713,21022
2713,6729
2713,3248
2713,15526
2713,11691
2713,8391
2713,16815
2713,18700
2713,14925
2713,8108
2713,13385
2713,27813
2713,23583
2714,10771
2715,17389
2715,4406
2716,6651
2716,11313
2716,15461
2716,5548
2716,24663
2716,11605
2716,12926
2716,21346
2716,6058
2716,18327
2716,4643
2716,8866
2716,9038
2716,23903
2716,16811
2716,25942
2717,22548
2717,23088
2717,18517
2718,12836
2718,8354
2718,15180
2718,20505
2718,27453
2718,13746
2718,27758
2718,16388
2718,12597
2719,21737
2719,2882
2719,15537
2719,3850
2719,22321
2719,5213
2719,23871
2719,25174
2719,8129
2719,24481
2719,5889
2719,18240
2719,22133
2719,22955
2719,25145
2719,5041
2719,12821
2719,6791
2719,12428
2719,18193
2719,24584
2719,5945
2719,19427
2719,19551
2719,15110
23580,18281
23580,14203
23580,18568
23580,17982
23580,6320
23580,2951
23580,5800
23580,15540
23580,23969
23580,17070
23580,8217
23580,23157
23580,12791
23580,4561
23580,22347
23580,25973
23580,20883
23580,9320
23580,20032
23580,12775
23580,23467
23580,18269
23580,22520
23580,25877
23580,5841
2721,5884
2721,11092
2721,2998
2721,10329
2721,15371
2721,20831
2721,10787
2722,16998
2722,23305
2722,7684
2722,11930
2722,8187
2722,3941
2722,18089
2722,27171
2722,9126
2722,9700
2722,9225
2722,4634
2722,6523
2722,21913
2722,14074
2722,14260
2722,8710
2722,13855
2722,26740
2722,14078
2722,16404
2722,7647
2722,17913
2722,18105
2722,18434
2723,14530
2723,27191
2723,4935
2723,6691
2723,17191
2723,25111
2723,17023
2723,7683
2723,14869
2723,12418
2723,19855
2723,19136
2723,21286
2723,17368
2723,19726
2723,8537
2723,20310
2723,11212
2723,24608
2723,22517
2723,24347
2723,12168
2723,27825
2723,25526
2723,3635
2723,8419
2724,8973
2724,4104
2724,12227
2724,19354
2725,20307
2725,20998
2725,19776
2725,4081
2726,17441
2726,23532
2726,6568
2726,14486
2726,10022
2726,18708
2726,22654
2726,20596
2726,25297
2727,20727
2727,13790
2727,19909
2727,24594
2727,7466
2727,9941
2727,26430
2727,13438
2727,27122
2728,18968
2728,5834
2728,18005
2728,12895
2728,26248
2728,3365
2728,20303
2728,8812
2728,21421
2728,22510
2728,13026
2728,26579
2728,13406
2728,21878
2728,6705
2728,8080
2728,9293
2728,15526
2728,22233
2728,22758
2728,9869
2728,22913
2728,11544
2729,17936
2729,19765
2729,27645
2729,25676
2729,14599
2729,18921
2729,14223
2730,17166
2730,21167
2731,20262
2731,26623
2731,17264
2731,9362
2731,14463
2731,27234
2732,26616
2732,23652
2732,24109
2732,7645
2732,10795
2732,15464
2732,22198
2732,13895
2732,8988
2732,20023
2732,23847
2732,25332
2733,14735
2733,21534
2733,18640
2733,12649
2733,26355
2733,4275
2734,8251
2734,25182
2734,11579
2734,4895
2734,6730
2734,9526
2734,26716
2735,27487
2735,22994
2735,5665
2735,25954
2735,13252
2735,14382
2735,11793
2735,8291
2735,16850
2735,26386
2735,9446
2735,4410
2735,20514
2735,23975
2735,11774
2735,16951
2735,21778
2735,22339
2735,21409
2735,10823
2735,21504
16214,16203
16214,24930
16214,3234
16214,14678
16214,10219
16214,24095
2737,10114
2737,15045
2737,15883
2737,23835
2737,9995
2737,26178
2737,14737
2737,5092
2738,21090
2738,10468
2738,3656
2738,11772
2738,16276
2738,22757
2738,13211
2738,12351
2738,4732
2738,15048
2738,23022
2738,11275
2738,22529
2738,19289
2739,23832
2739,24546
2739,21467
2739,13400
2739,20101
2739,9966
2739,3773
2739,15817
2739,5439
2739,23333
2739,21302
2739,8765
2739,24857
2740,16651
2740,6714
2741,2800
2741,18251
2741,25181
2741,14908
2741,19767
2741,12704
2741,23333
2741,21096
2741,4948
2741,17988
2741,11972
2741,13918
2741,19032
2742,15846
2742,9904
2742,16976
2742,18106
2742,17571
2742,18436
2742,14474
2742,10808
2742,15094
2742,17569
2742,15201
2742,3228
2742,18773
2742,3233
2742,12498
2742,5733
2742,5425
2742,25477
2742,7449
2742,11159
2742,27014
2742,11601
2742,16595
2742,8537
2742,17254
2742,7982
2742,10924
2742,5193
2742,20519
2742,16503
2742,24347
2742,5200
2742,11839
2742,10217
2742,19221
2742,22913
2742,9324
2742,24251
2742,4225
2742,17917
2742,4017
2742,25933
2742,24885
2742,27042
2742,21516
2742,16626
2742,2899
2742,19220
2742,19667
2742,6271
2742,1390
2742,16753
2742,8978
2742,20458
2742,24611
2742,9133
2742,3376
2742,19463
2742,11502
2742,7043
2742,9526
2742,24378
2742,4756
2742,16221
2742,13568
2742,3147
2742,26148
2742,15033
2742,24836
2742,3871
2742,17408
2742,25857
2742,7924
2742,26507
2742,8419
2742,3837
2742,5775
2742,8689
2742,7711
2742,20733
2742,7818
2742,25855
2742,25463
2742,22401
2742,23475
2742,16121
2742,24565
2742,13257
2742,15150
2742,3621
2742,17081
2742,25961
2742,16027
2742,23337
2742,5244
2742,15359
2742,25257
2742,15460
2742,11314
2742,15827
2742,20138
2742,10343
2742,13950
2742,22209
2742,5376
2742,11664
2742,5834
2742,12941
2742,13170
2742,8200
2742,8642
2742,20389
2742,11323
2742,24906
2742,16791
2742,26753
2742,9289
2742,23963
2742,7544
2742,8293
2742,4577
2742,3524
2742,9470
2742,6973
2742,4481
2742,22454
2742,6438
2742,8951
2742,13335
2742,17777
2742,19285
2742,5404
2742,3651
2742,23868
2742,7549
2742,13184
2742,7433
2742,7314
2742,3772
2742,11579
2742,12418
2742,27361
2742,27249
2742,11812
2742,6450
2743,9409
2743,14845
2743,19271
2743,10058
2743,15015
2743,26395
2743,25079
2743,19505
2743,7540
2743,7510
2743,22956
2743,16722
2743,25225
2743,4468
2743,12018
2743,21805
2743,19614
2743,24349
2743,12402
2743,5382
2743,8367
2743,15089
2744,25439
2744,16493
2745,4057
2745,17801
2745,25104
2745,12902
2745,4604
2745,23427
2745,6448
2745,7972
2745,22342
2745,9713
2745,22164
2745,10718
2745,14366
2745,6937
2746,12666
2746,3301
2746,27019
2746,10767
2747,14626
2747,6669
2747,6637
2747,14458
2747,10721
2747,16802
2747,6077
2747,1979
2747,11052
2747,21467
2747,18251
2747,9076
2747,15702
2747,11544
2747,4948
2747,22960
2748,11821
2748,7103
2748,24963
2748,6800
2748,7024
2748,11993
2748,24132
2748,12862
2748,6566
2748,25853
2748,16876
2748,23855
2748,12986
2748,17799
2748,3893
2748,14652
2748,14463
2748,13584
2748,12814
2748,16345
2748,7744
2748,12185
2748,12188
2748,25543
2748,6395
2748,4842
2748,14305
2748,16601
2748,17356
2748,5213
2748,20072
2748,16405
2748,23702
2749,14127
2749,5309
2749,15771
2749,7021
2749,6771
2750,23840
2750,21059
2750,5039
2750,19256
2750,5823
2750,9604
2750,18767
2750,11135
2750,23079
2750,22198
2750,22200
2750,23928
2750,10709
2750,15594
2750,16993
2751,19930
2751,22642
2751,5834
2751,8878
2751,9139
2751,8114
2751,23792
2751,26138
2751,26429
2751,8797
2751,11678
2751,17500
2752,17195
2752,10391
2752,10148
2753,4584
2753,22314
2753,23575
2754,3246
2754,11076
2754,5055
2754,12722
2754,18149
2754,10418
2754,26729
2754,8954
2754,26273
2754,3290
2754,12739
2754,5986
14368,14961
14368,21267
2756,7529
2756,3179
2757,22615
2757,25024
2757,8817
2757,17788
2757,17294
2757,27170
2757,3226
2758,8978
2758,4247
2758,25574
2758,27517
2758,15015
2758,5892
2758,25615
2758,16120
2758,15562
2759,24881
2760,10695
2761,19384
2761,25556
2761,8855
2761,26185
2761,4628
2761,18767
2761,10868
2761,9846
2761,12810
2761,8291
2761,17023
2761,11435
2761,21751
2761,7263
2761,19136
2761,7715
2761,17988
2761,13340
2761,18421
2761,21288
2761,25181
2761,20310
2761,8871
2761,6844
2761,24233
2761,6039
2761,8987
2761,20906
2761,15526
2761,13768
2761,20277
2761,3112
2761,21068
2761,13035
2761,10794
2761,27517
2761,12297
2761,18052
2761,20556
2761,22843
2761,14863
2762,27134
2762,25974
2762,10401
2763,18461
2763,421
2763,27407
2763,9634
2764,17202
2764,23634
2764,24286
2764,3257
2765,4042
2765,5129
2765,6050
2765,15747
2765,9668
2765,6210
2765,19326
2765,13996
2765,8631
2765,10866
2765,8276
2765,7296
2765,11113
2765,18610
2765,26247
2765,8868
2765,21940
2765,23578
2765,16405
2765,25558
16390,10654
16390,20034
2767,13062
2767,3751
2767,11931
2768,16147
2768,3151
2768,15662
2768,27703
2768,9254
2768,10141
2768,16198
2768,9714
2768,16463
2768,4495
2768,7589
2768,8978
2768,5497
2768,3194
2768,6359
2768,9803
2768,5246
2768,19729
2768,6947
2768,14741
2768,20373
2768,25708
2768,10765
2768,13952
2768,17605
2768,12297
2768,15035
2768,24618
2768,21958
2768,17104
2768,25849
2769,20450
2769,6703
2769,23687
2769,25488
2769,17139
2770,11360
2770,18335
2770,10072
2770,19529
2770,20065
23586,20965
23586,24623
23586,6314
23586,8461
23586,6318
23586,24769
23586,17358
23586,7211
2772,27008
2772,27304
2772,9905
2772,11179
2772,27141
16438,5579
16438,25169
16438,21041
16438,21594
16438,20760
16438,13635
16438,23624
16438,26977
16438,27897
2774,16714
2774,2855
2774,4626
2774,19586
2774,15109
2774,20394
2774,23280
2774,5810
2774,24190
2775,19227
2775,8913
2776,20041
2776,24788
2776,13191
2776,9939
2776,18875
2776,17851
2776,9343
2777,23315
2777,21473
2777,11034
2777,22198
2777,5021
2777,9467
2777,17152
2778,27224
2779,20064
2779,26579
2779,20183
2779,3662
2779,23333
2779,4939
2779,3781
2779,5926
2779,12554
2779,25001
2779,8978
2779,10591
2779,25311
2779,7490
2779,12986
2779,9089
2779,17900
2779,4837
2779,18975
2779,6359
2779,21557
2779,13097
2779,23650
2779,8869
2779,4397
2779,22158
2779,5895
2779,17684
2779,15526
2779,8333
2779,18246
2779,11166
2779,22913
2779,24698
2779,3473
2779,24250
2779,3475
2779,16311
2779,6260
2779,9818
2779,14285
2779,3818
2779,23243
2779,23636
2779,6267
2779,15125
2779,6700
2779,18903
2779,19566
2779,7360
2779,7802
2779,4130
2779,8892
2779,22834
2779,18262
2779,20773
2779,23690
2779,27630
2779,24379
2779,27517
2779,9910
2779,4142
2779,12494
2779,18585
2779,17311
2779,6831
2779,14848
2779,10334
2779,5007
2779,11109
2779,25596
2779,15792
2779,16346
2779,12093
2779,15366
2779,18829
2779,16445
2779,24284
2779,22915
2779,11414
2779,23287
2779,20030
2779,12471
2779,10941
2779,27426
2779,14125
2779,27086
2779,5019
2779,7585
2779,12297
2779,11542
2779,3151
2779,26752
2779,16051
2779,12625
2779,19718
2779,27265
2779,26082
2779,9882
2779,6860
2779,11680
2779,27232
2779,20399
2779,27684
2779,22731
2779,19171
2779,4386
2779,22648
2779,9676
2779,4586
2779,9732
2779,26553
2779,21802
2779,10142
2779,7314
2779,12430
2779,22124
2779,11811
2779,22344
2779,25298
2780,15373
2780,25120
2780,16449
2780,15333
2781,11619
2781,8855
2781,20669
2781,16198
2781,9714
2781,16315
2781,20093
2781,13877
2781,25440
2781,27498
2781,7827
2781,10420
2781,14828
2781,16180
2781,6304
2781,22758
2781,26499
2781,4495
2781,19240
2781,7589
2781,9520
2781,25745
2781,21950
2781,18271
2781,17104
2781,5410
2781,26540
2782,23802
2782,25175
2782,12493
2782,27627
2782,2987
2782,13028
2782,27758
2782,12778
2782,12051
2782,4357
2782,13748
2783,16561
2783,10585
2783,27298
2783,23203
2783,19300
2783,19343
2783,6238
2783,4141
2783,20177
2783,5770
2783,5540
4394,14663
4394,24191
2784,5824
2784,11916
2784,21000
16496,12185
16496,15117
16496,14447
16496,5352
16496,11129
16496,15908
16496,22605
16496,21766
16496,17122
16496,2388
16496,19809
16496,17629
16496,16720
16496,10646
16496,26305
16496,352
2786,9366
2786,5598
2786,15235
2786,18806
2786,3058
2786,11462
2786,2786
2786,25284
2787,13490
2787,2787
2787,4565
2787,18005
2787,12302
2787,27594
2787,20302
2788,18337
2788,21226
2788,23560
2788,11086
2788,21004
2788,2127
2788,13131
2788,10183
2788,21832
2788,24435
2788,13792
2788,11008
2789,24810
2789,6870
2789,3114
2790,4821
2790,21805
2790,5700
2790,13391
2790,8093
2790,14741
2790,20444
2790,7482
2790,19498
2790,15518
2790,16036
2790,25846
2790,23051
2790,15277
2790,23372
2790,26173
2791,24265
2791,8978
2791,26763
2791,8364
2792,9992
2792,7802
2792,11827
2792,3079
2792,12412
2792,19308
2793,27047
2793,6959
2793,27620
2793,10940
2793,6814
2794,18006
2794,6323
2794,13407
2794,4507
2794,8796
2794,24141
2794,17093
2795,14315
2795,22986
2796,9152
2796,3586
2796,16819
2796,12178
2796,7958
2796,16526
2796,14044
2796,8571
2796,15868
2796,20832
2796,25755
2796,3446
2797,13358
2797,9370
2797,5664
2797,8714
2797,15623
2797,12811
2797,26646
2797,20876
2797,3110
2797,23323
2797,21585
2797,23154
2797,19138
2797,23201
2797,5963
2797,10262
2797,25422
2797,16833
2797,18722
2797,5834
2797,21800
2797,5163
2797,27659
2797,17203
2797,17504
2797,23494
2797,3846
2797,6498
2797,9140
2797,20117
2797,8746
2797,16763
2797,17765
2798,13054
2798,25824
2798,12649
2798,3289
2798,19716
2798,10842
2798,19649
2798,13473
2798,23006
2799,6287
2799,16977
23594,3654
23594,19211
23594,17658
23594,22362
23594,15279
23594,18388
23594,19714
23594,26591
23594,3310
23594,8634
23594,27138
23594,15830
23594,1396
23594,6244
23594,25599
23594,23159
23594,10576
23594,6951
23594,9683
23594,20461
23594,21918
23594,15577
23594,17269
23594,25272
2802,26670
2802,21003
2802,2312
2802,12862
2802,14243
2802,19718
2802,14042
2802,18039
2802,11081
2802,25487
2802,16601
2802,13937
2802,19366
2802,13823
2802,14835
2802,5007
2802,16162
2802,4960
2802,23892
2802,17534
2802,13913
2802,13643
2802,20918
2802,18665
2802,18246
2802,7678
2802,8714
2802,6506
2802,23956
2802,7985
2803,27085
2803,21406
2803,16606
2803,9267
2803,7558
2803,15602
2804,21525
2804,20549
2804,15084
2804,4250
2804,20988
2804,12017
2804,18850
2804,18236
2804,23082
2804,26113
16627,4804
16627,20633
16627,12200
16627,27258
16627,6842
16627,9466
16627,25102
16627,19011
16627,24691
16627,17582
16627,25055
2806,27848
2806,25479
2806,23244
2807,21710
2807,5776
2807,27029
2807,7320
2807,13192
2807,5543
2807,14156
2807,3563
2807,17841
2807,21578
2807,11820
2807,18201
2807,11822
2807,8291
2807,15696
2807,3845
2807,17023
2807,7387
2807,21963
2807,21467
2807,24818
2807,18544
2807,19136
2807,21585
2807,16290
2807,8157
2807,22009
2807,25480
2807,15364
2807,20546
2807,7137
2807,17000
2807,20289
2807,20841
2807,8786
2807,16833
2807,3525
2807,16352
2807,24475
2807,22417
2807,3110
2807,17311
2807,25772
2807,9322
2807,21805
2807,8714
2807,11299
2807,20117
2807,2911
2807,8746
2807,9790
2808,11363
2808,21844
2809,23399
2809,9462
2809,20810
2809,22066
2809,10405
2809,16962
2809,10304
2809,4637
2810,7361
2811,8093
2811,19142
2811,19498
2811,11146
2811,2873
2811,18492
2811,7626
2811,4575
2812,22420
2812,4181
2812,8134
2812,27055
2812,23129
2812,19875
2813,14646
2813,25302
2813,19554
2813,10661
2813,27388
2813,3419
2813,20489
2813,7998
2813,2922
2813,20453
2813,10749
2813,8667
2813,11846
2813,15646
2813,17344
2813,16663
2813,26487
2813,9234
2813,4666
2813,5513
2813,4002
2813,23625
2813,10688
2813,26468
2813,4062
2813,16209
2813,21416
2813,17714
2813,6311
2813,14775
2813,26235
2813,25520
2813,24667
2813,11991
2813,20804
2814,15576
2814,11929
2814,26723
2814,9577
2814,19481
2814,22141
2814,10089
2814,12828
2814,13447
2814,10763
2814,3557
2814,23223
2814,24366
2815,27196
2815,4603
2815,12583
2815,15173
2815,16545
2815,15123
2815,19972
2815,9061
2815,25597
2816,5548
2816,11605
2816,27025
2816,4025
2816,25990
14382,3184
14382,12492
14382,19958
14382,8689
14382,8907
14382,13252
14382,11793
14382,3003
14382,3845
14382,8978
14382,2835
14382,21751
14382,18615
14382,7164
14382,12757
14382,3046
14382,5365
14382,11768
14382,8218
14382,17126
14382,24359
14382,3524
14382,2954
14382,19878
14382,19315
14382,18410
14382,5140
14382,21670
14382,27272
14382,24082
14382,3112
14382,21534
14382,15378
14382,27517
14382,6451
14382,26607
14382,20463
14382,22237
14382,7896
14382,20167
14382,25877
14382,9583
14382,20948
14382,20066
2818,3423
2818,6669
2818,21544
2818,16753
2818,5289
2818,18251
2819,3213
2819,25378
2819,6184
2819,12326
2819,7314
2820,22960
2820,4953
2820,10701
2821,22869
2821,7264
2821,7537
2821,7407
2821,11320
2821,4395
2821,11375
2821,16888
2821,20294
2821,26287
2821,23282
2821,8685
2821,21660
2821,23659
2821,3109
2821,17128
2821,25379
23597,20975
23597,5820
23597,6637
23597,16991
23597,6077
23597,9877
23597,8910
23597,18227
23597,9031
23597,8978
23597,18251
23597,13831
23597,20221
23597,23953
23597,18472
23597,19038
23597,23880
23597,20599
23597,18338
23597,5289
23597,6669
23597,25063
23597,22960
23597,27517
23597,15109
23597,15840
23597,11544
23597,13748
2823,18476
2823,19139
2823,20562
2823,24731
2823,17593
2823,7584
2823,20414
2823,15247
2823,13476
2823,20988
2823,15213
14384,13856
14384,15716
14384,4871
2825,18693
2825,22965
2825,12042
2826,6421
2826,14584
2826,23274
2827,16075
2827,22929
2827,5957
2827,21903
2827,1546
2827,25249
2827,7513
2827,7735
2827,13078
2827,3457
2828,14325
2828,22493
2828,18143
2828,12986
2828,17539
2828,11927
2828,15432
2828,5601
2828,11849
2828,3194
2828,23588
2828,19861
2828,22994
2829,10675
2829,21226
2829,9202
2829,18387
2829,7402
2829,12907
2829,14381
2829,7978
2829,10608
2829,22089
2829,14954
2829,19668
2829,27673
2829,13709
2829,16711
2830,6876
2830,21544
2830,7118
2830,3256
2830,27094
2830,3752
2830,9997
2830,4116
2830,10149
2830,9031
2830,8556
2830,14784
2830,6113
2830,2835
2830,15822
2830,12986
2830,15357
2830,22676
2830,8351
2830,2873
2830,6359
2830,17605
2830,17126
2830,4617
2830,7607
2830,11058
2830,20852
2830,19171
2830,9404
2830,20380
2830,8978
2830,20439
2830,10264
2830,14106
2830,20070
2830,11719
2830,8343
2830,26579
2830,19288
2830,6044
2830,22758
2830,26499
2830,24379
2830,24616
2830,6560
2830,17832
2830,11427
2830,27517
2830,15742
2830,18079
2830,6310
2830,11544
2830,21838
2830,19625
2831,10767
2831,9810
2831,5665
2831,25169
2831,9378
2831,21594
2831,15052
2831,27897
2831,26422
2831,26065
2831,22770
2831,12822
2831,7779
2832,12553
14386,20550
14386,11060
2834,17242
2834,22790
2834,8432
2834,18037
2834,20918
2834,8070
2834,27897
2834,27729
2834,12761
2834,26218
2835,13831
2835,10460
2835,20299
2835,8912
2835,8978
2835,9062
2835,14756
2835,13755
2835,23737
2835,25183
2835,17249
2835,22913
2835,19171
2835,23687
2835,26579
2835,3346
2835,18129
2835,12850
2835,4617
2835,11811
2835,14310
2836,11209
2836,23051
2836,6729
2837,20703
2837,4927
2837,9438
2837,11146
2837,18067
2837,26867
2837,11263
2837,23101
2837,7626
2838,9017
2838,15577
2838,23407
2838,27138
2838,27445
2838,17366
2839,16897
2839,2893
2839,19611
2839,4863
2839,26082
2839,26856
2839,12955
2839,14789
2839,21518
2839,15366
2839,4721
2839,5741
2839,5895
2839,25119
2839,25196
2839,18701
2839,27517
2841,20337
2841,7314
2841,12038
2841,20678
2841,18769
2842,6180
2842,19477
26259,10783
26259,6347
26259,13753
26259,13401
26259,20740
26259,12222
26259,17103
26259,5462
2843,15225
2843,6381
2843,24330
2843,10154
2843,12082
2843,26461
2843,13095
2843,17346
2843,12816
2843,26768
2843,24262
2843,7204
2843,11244
2843,7280
2843,23695
2843,22816
2843,18580
2843,26449
2843,4442
2843,3884
2844,11923
2844,6637
2844,6077
2844,11591
2844,12625
2844,11972
2844,9773
2844,25181
2844,27678
2844,16802
2844,11342
2844,6622
2844,20602
2844,5834
2844,4920
2844,24293
2844,17702
2844,21778
2844,22960
2844,3742
2844,9076
2844,12968
2845,7314
2845,26107
2845,16520
2845,3518
2845,27827
2845,8647
2845,19667
2845,5938
2845,8536
2846,19408
2847,18652
2847,21023
2847,8197
2847,26661
2848,5052
2849,25450
2850,21871
2850,18003
2850,24702
2850,21241
2850,27065
2850,3664
2850,15826
2850,8812
2850,3824
2850,23106
2850,15526
2850,12584
2850,23076
2850,23035
2850,21554
2850,12453
2850,19544
2850,23583
2850,26996
2850,7455
2850,21567
2851,17577
2851,5432
2851,10549
2851,11857
2851,2988
2851,26993
2852,11076
2852,5980
2852,17473
2852,15386
2852,25583
2852,19977
2852,21199
2852,22527
2852,10872
2852,27895
2852,7018
2852,18650
2852,7996
2852,4875
2852,27343
2852,6245
2852,13099
2852,3999
2852,15075
2852,10527
2852,27177
2852,26717
2852,25769
2852,15804
2852,25091
2852,5044
2852,3326
2852,18051
2852,8137
2852,5051
2852,7979
2852,27327
2853,12129
2853,17946
2853,16822
2853,5632
2853,18389
2853,20875
2853,10996
2853,10130
2853,21907
2853,17323
2853,13663
2853,9214
2853,19681
2853,24572
2853,3242
2853,5528
2853,8104
2853,16248
2853,24746
2853,25716
2853,15440
2853,17357
2853,11700
2853,12884
2854,22224
2854,15193
2855,10926
2855,23880
2855,21955
2855,18005
2855,24360
2855,12386
2855,21467
2855,15046
2855,20052
2855,25342
2855,21290
2855,7361
2855,19947
2855,21346
2855,20084
2855,4984
2855,14803
2855,13292
2855,7976
2855,25175
2855,23923
2855,15109
2855,25615
2855,9076
2855,24619
2855,19794
2856,21680
2856,22877
2856,5660
2856,17684
2856,10237
